id_venta,fecha_operacion,cantidad,cantidad_medicamentos,precio_unitario,descuento_pct,canal,metodo_pago,calificacion,monto_boleta,observacion,sucursales_nombre,sucursales_distrito,sucursales_zona,medicamentos_nombre,medicamentos_categoria,medicamentos_precio_unitario,clientes_nombre,clientes_distrito,clientes_segmento,clientes_fecha_registro
376,2026-06-06,5,12,41.38,8,,Transferencia,4,54.1,Revisar,Sucursal 1,Ventanilla,centro,Protector solar,Dermocosmetica,41.38,Raul Sayan,Ventanilla,Premium,2025-02-16
377,2026-01-28,2,12,44.46,15,ApP,Yape,4,49.0,Revisar,  Sucursal 6 ,Comas,  Norte ,panal adulto,Cuidado,44.46,Sofia Torres,  Comas ,nuevo,2025-07-14
378,2026-05-22,3 aprox,8,41.38,10,WhatsApp,Transferencia,2,56.44,Cliente frecuente,  Sucursal 6 ,Comas,  Norte ,Protector solar,Dermocosmetica,41.38,Lucia Ramos,Miraflores,  Frecuente ,2025-08-07
379,2026-04-02,3,12,15.74,8,  Telefono ,Tarjeta,2,22.5,Promocion,  Sucursal 6 ,Comas,  Norte ,Vitamina C,Suplemento,15.74,Miguel Mendoza,,Frecuente,2025-04-06
380,2026-06-16,7,7,S/ 15.74,15,Telefono,Tarjeta,5,33.26,,SUCURSAL 5,Ventanilla,OESTE,Vitamina C,Suplemento,15.74,Diana Paredes,MIRAFLORES,Premium,2025-08-12
381,01-05-2026,7,9,8.03,5,WEB,Transferencia,5,19.91 aprox,,SUCURSAL 5,Ventanilla,OESTE,Suero oral,Hidratacion,8.03,Marco Quispe,Ate,Premium,24/05/2025
382,2026-01-20,4,5,11.07,0,WhatsApp,Yape,4,21.39,Promocion,Sucursal 3,San Juan de Lurigancho,Este,Antigripal,respiratorio,11.07,Sofia Vargas,LA MOLINA,Nuevo,2025-09-27
383,2026-02-14,8,5.66,S/ 5.65,0,ApP,EfEcTiVo,2,23.83,Promocion,Sucursal 3,San Juan de Lurigancho,Este,Jabon antibacterial,Higiene,5.65,Valeria Reyes,Miraflores,Frecuente,2025-03-04
384,2026-03-08,5,11 aprox,44.46,0,Telefono,Efectivo,1,62.69,Promocion,SUCURSAL 5,Ventanilla,OESTE,panal adulto,Cuidado,44.46,Elena Ramos,Villa El Salvador,Regular,2025-11-16
385,2026-05-20,8,5,5.65,20,Presencial,Efectivo,1,28.85,Cliente frecuente,  Sucursal 6 ,Comas,  Norte ,Jabon antibacterial,Higiene,5.65,Victor Reyes,SAN MIGUEL,Nuevo,2025-09-06
386,2026-05-06,5,5,44.46,8,WhatsApp,Transferencia,1,72.27,Cliente frecuente,Sucursal 3,San Juan de Lurigancho,Este,panal adulto,Cuidado,44.46,Carlos Paredes,Ventanilla,Frecuente,2025-06-20
387,2026-02-06,1,12,6.11,15,Web,TRANSFERENCIA,4,2.91,Cliente frecuente,Sucursal 4,San Juan de Lurigancho,Centro,Ibuprofeno,Analgesico,6.11,Marco Ramos,San Miguel,Corporativo,2025-08-11
388,2026-01-07,2,12,15.74,0,WhatsApp,Transferencia,4,23.39,Cliente frecuente,Sucursal 1,Ventanilla,centro,Vitamina C,Suplemento,15.74,Luis Sayan,Comas,Nuevo,2025-12-09
389,2026-02-25, 8 ,6,4.89,0,Presencial,Yape,5,20.92,Promocion,Sucursal 4,San Juan de Lurigancho,Centro,Paracetamol,Analgesico,4.89,Miguel Mendoza,,Frecuente,2025-04-06
390,2026-04-20,5, 5 ,8.25,20,App,Transferencia,2,22.63,OK,,Lima,  Norte ,ALCOHOL GEL,higiene,8.25,Diego Castillo,  Villa El Salvador ,Nuevo,2025-09-15
391,2026/01/18,8,7,8.25,0,WhatsApp,Tarjeta,4,48.38,Cliente frecuente,Sucursal 4,San Juan de Lurigancho,Centro,ALCOHOL GEL,higiene,8.25,Valeria Paredes,  San Juan de Lurigancho ,Regular,
392,2026-02-13,2,10,5.65,12,WhAtSaPp,Yape,1,8.6,Promocion,  Sucursal 6 ,Comas,  Norte ,Jabon antibacterial,Higiene,5.65,Ana Torres,La Molina,Frecuente,2025-10-05
393,2026-04-01,5,5,6.11 aprox,15 aprox,Presencial,Plin,2,,OK,SUCURSAL 5,Ventanilla,OESTE,Ibuprofeno,Analgesico,6.11,Valeria Soto,Chorrillos,Frecuente,2025-08-20
394,2026-02-17,2,2,8.03,15,WhatsApp,Plin,5,,ReViSaR,  Sucursal 6 ,Comas,  Norte ,Suero oral,Hidratacion,8.03,Luis Cruz,Callao,Frecuente,2025-05-28
395,,3,1,15.74,20,Telefono,Yape,1,10.92,Revisar,Sucursal 7,SuRcO,NoRtE,Vitamina C,Suplemento,15.74,LUIS CASTILLO,CaLlAo,Frecuente,2025-08-09
396,2026-03-01,5,11,6.11,0,  App ,,2,19.51,OK,Sucursal 7,SuRcO,NoRtE,Ibuprofeno,Analgesico,6.11,Miguel Reyes,Surco,Premium,2025-07-09
397,2026-01-09,6,5,11.07,8,Web,Efectivo,2,27.54,OK,SUCURSAL 5,Ventanilla,OESTE,Antigripal,respiratorio,11.07,Miguel Mendoza,,Frecuente,2025-04-06
398,2026-02-24,,4,41.38,20,Web,Tarjeta,5,56.12,Promocion,Sucursal 7,SuRcO,NoRtE,Protector solar,Dermocosmetica,41.38,Jorge Soto,Miraflores,Regular,2025-02-14
399,2026-02-05,8,12,41.38,8,WhatsApp,Efectivo,,52.2,Cliente frecuente,  Sucursal 6 ,Comas,  Norte ,Protector solar,Dermocosmetica,41.38,Camila Rojas,San Miguel,Frecuente,2025-10-22
400,2026-04-06,5,6,41.38,10,Presencial,Tarjeta,2,58.77,Promocion,Sucursal 3,San Juan de Lurigancho,Este,Protector solar,Dermocosmetica,41.38,Diego Torres,Ventanilla,Premium,2025-09-17
401,2026-06-28,,6,5.65,20,App,Efectivo,2,11.21,Cliente frecuente,Sucursal 1,Ventanilla,centro,Jabon antibacterial,Higiene,5.65,Claudia Gomez,LIMA,Corporativo,19/11/2025
402,2026-05-24,1,7,44.46,0,Presencial,Transferencia,3,51.46,,Sucursal 7,SuRcO,NoRtE,panal adulto,Cuidado,44.46,Ana Paredes,Surco,Nuevo,2025-09-07
403,2026/03/14,3,1,8.25,8,Telefono,Tarjeta,4,,PROMOCION,Sucursal 3,San Juan de Lurigancho,Este,ALCOHOL GEL,higiene,8.25,Claudia Vargas,LoS OlIvOs,Premium,2025-08-07
404,2026-04-27,6,7,8.25, 5 ,Web,TARJETA,2,35.62,Revisar,  Sucursal 6 ,Comas,  Norte ,ALCOHOL GEL,higiene,8.25,Victor Navarro,san juan de lurigancho,Premium, 2025-12-27 
405,2026/06/03,6 aprox,10,8.25,0,App,Plin,1,"8,26",OK,Sucursal 7,SuRcO,NoRtE,ALCOHOL GEL,higiene,8.25,,Villa  El  Salvador,Premium,2025-01-25
406,2026-04-25,2,7,5.65,12,Presencial,Efectivo,5,16.15,,Sucursal 7,SuRcO,NoRtE,Jabon antibacterial,Higiene,5.65,Elena Paredes,Callao,Premium,2025-11-22
407,2026-04-24,,9,6.11,0,WhatsApp,Transferencia,2,24.61,OK,Sucursal 7,SuRcO,NoRtE,Ibuprofeno,Analgesico,6.11,Ana Paredes,Chorrillos,corporativo,2025-12-13
408,2026-02-05,2,10,"8,25",0,Presencial,Yape,5,4.24,,  Sucursal 6 ,Comas,  Norte ,ALCOHOL GEL,higiene,8.25,Fiorella Salazar,Comas,Corporativo,2025-10-09
409,17-05-2026,8, 11 ,11.07, 0 ,Telefono,,4,31.83,Ok,SUCURSAL 5,Ventanilla,OESTE,Antigripal,respiratorio,11.07,Victor Cruz,independencia,Nuevo,2025/06/20
410,2026-01-13,2,5 aprox,5.65,8,Web,Efectivo,1,0.5,Revisar,  Sucursal 6 ,Comas,  Norte ,Jabon antibacterial,Higiene,5.65,Raul Salazar,Chorrillos,Frecuente,2025-03-03
411,2026-03-02,3,28.48,S/ 4.89,0,Telefono,tarjeta, 3 ,22.07,Cliente frecuente,  Sucursal 6 ,Comas,  Norte ,Paracetamol,Analgesico,4.89,Miguel Salazar,Ventanilla,Regular,2025-10-15
412,2026-06-11,5,2,S/ 8.25,0,Web,Transferencia,2,28.74,OK,Sucursal 3,San Juan de Lurigancho,Este,ALCOHOL GEL,higiene,8.25,Sofia Torres,  Comas ,nuevo,2025-07-14
413,2026/02/22,8,7,S/ 41.38,10,Telefono,Tarjeta,3,67.31,Revisar,,Lima,  Norte ,Protector solar,Dermocosmetica,41.38,,villa el salvador,Premium, 2025-08-15 
414,2026-02-06,3, 6 ,S/ 11.07, 0 ,Presencial,Transferencia,2,27.86,OK,Sucursal 1,Ventanilla,centro,Antigripal,respiratorio,11.07,Sofia Vargas,LA MOLINA,Nuevo,2025-09-27
415,26-06-2026,2,3,4.89,0,Telefono,Efectivo,5,7.37,Revisar,Sucursal 4,San Juan de Lurigancho,Centro,Paracetamol,Analgesico,4.89,Sofia Torres,  Comas ,nuevo,2025-07-14
416,2026-05-10,3,12,8.03,0,presencial,,4,19.21,,Sucursal 7,SuRcO,NoRtE,Suero oral,Hidratacion,8.03,Diego Campos,Callao,Corporativo,2025-07-19
417,2026-03-21,3,2,S/ 8.25,8,Web,Plin,3,8.96,Promocion,  Sucursal 6 ,Comas,  Norte ,ALCOHOL GEL,higiene,8.25,Fiorella Rojas,Miraflores,,
418,2026-02-21,2,6,44.46,0,  Presencial ,Yape,1,51.19,OK,Sucursal 7,SuRcO,NoRtE,panal adulto,Cuidado,44.46,Fiorella Reyes,San Miguel,Premium,2025-10-28
419,2026-06-21,7,10,41.38,15,Telefono,Tarjeta,2,53.65,OK,,Lima,  Norte ,Protector solar,Dermocosmetica,41.38,Luis Cruz,Callao,Frecuente,2025-05-28
420,2026-05-03,6,6,8.03,,  WhatsApp ,Transferencia,2, 30.26 ,Revisar,Sucursal 3,San Juan de Lurigancho,Este,Suero oral,Hidratacion,8.03,  Sofia Paredes ,Lima,Premium,2025-07-19
421,2026-03-20,1,6,6.11,10,WhatsApp,Transferencia,3, 14.77 ,Cliente frecuente,  Sucursal 6 ,Comas,  Norte ,Ibuprofeno,Analgesico,6.11,Marco Flores,Lima,PREMIUM,10-09-2025
422,2026-03-05,2,3,44.46,10,Web,Plin,2,40.06,OK,Sucursal 4,San Juan de Lurigancho,Centro,panal adulto,Cuidado,44.46,Elena Ramos,Surco,Premium,21-03-2025
423, 2026-05-01 ,6, 1 ,8.25,15,Web,Transferencia,5,15.4,,Sucursal 4,San Juan de Lurigancho,Centro,ALCOHOL GEL,higiene,8.25,Luis Mendoza,Callao,Frecuente,2025-04-12
424,2026-04-04,4,3,8.25,12,App,Yape,4,26.97,Revisar,,Lima,  Norte ,ALCOHOL GEL,higiene,8.25,  Miguel Huaman ,  Villa El Salvador ,Corporativo,2025/01/10
425,2026-01-20,2,6,15.74,15,WhatsApp,Tarjeta,2,22.18,,SUCURSAL 5,Ventanilla,OESTE,Vitamina C,Suplemento,15.74,Luis Salazar,Callao,Nuevo,2025-10-20
426,2026-06-09,6,3,,0,App,Transferencia, 4 ,"27,26",Cliente frecuente,Sucursal 7,SuRcO,NoRtE,Vitamina C,Suplemento,15.74,Diana Paredes,Lima,Premium,2025-05-06
427,2026-03-26,5,12 aprox,41.38,8,App,Efectivo,1,"187,03",Revisar,  Sucursal 6 ,Comas,  Norte ,Protector solar,Dermocosmetica,41.38,Jose Cruz,Chorrillos,premium,2025-05-14
428,2026-05-25,5,2,6.11,12,Presencial,Efectivo,5,14.33,,Sucursal 4,San Juan de Lurigancho,Centro,Ibuprofeno,Analgesico,6.11,Luis Huaman,Miraflores,regular,2025-02-20
429,02-01-2026,1,9,15.74,8,Telefono,Tarjeta,1,22.31,,Sucursal 1,Ventanilla,centro,Vitamina C,Suplemento,15.74,Fiorella Rojas,Miraflores,,
430,2026-05-10,2,2,11.07,8,WhatsApp,Efectivo,1,22.96,,Sucursal 4,San Juan de Lurigancho,Centro,Antigripal,respiratorio,11.07,LUIS CASTILLO,CaLlAo,Frecuente,2025-08-09
431,13/06/2026,3 aprox,11,5.65,12,,,1,17.45,Promocion,  Sucursal 6 ,Comas,  Norte ,Jabon antibacterial,Higiene,5.65,Valeria Soto,Chorrillos,Frecuente,2025-08-20
432,2026-06-03,6 aprox,6,15.74, 15 ,Telefono,  Plin ,3,37.3,OK,Sucursal 7,SuRcO,NoRtE,Vitamina C,Suplemento,15.74,Andre Salazar,San Juan de Lurigancho,Corporativo,24/06/2025
433,2026-05-22,8 aprox,1,5.65,0,Presencial,PlIn,1,32.29,,Sucursal 4,San Juan de Lurigancho,Centro,Jabon antibacterial,Higiene,5.65,Valeria Paredes,  San Juan de Lurigancho ,Regular,
434,,7,11,41.38,12,  Telefono ,EFECTIVO,3,56.43 aprox,OK,Sucursal 7,SuRcO,NoRtE,Protector solar,Dermocosmetica,41.38,Maria Ramos,  Surco ,Frecuente,12/01/2025
435,2026-04-28,5,12,"8,25",0,Presencial,Tarjeta,1, 15.51 ,  Cliente frecuente ,,Lima,  Norte ,ALCOHOL GEL,higiene,8.25,Sofia Torres,  Comas ,nuevo,2025-07-14
436,2026-02-04,8,11,8.25,0,  Web ,Yape,4,16.95,Promocion,,Lima,  Norte ,ALCOHOL GEL,higiene,8.25,Elena Ramos,Villa El Salvador,Regular,2025-11-16
437,2026-04-17,7,10,44.46,10,  Web ,Plin,2,71.52,,  Sucursal 6 ,Comas,  Norte ,panal adulto,Cuidado,44.46,Valeria Quispe,San  Juan  de  Lurigancho,Nuevo,2025-06-10
438, 2026-03-21 ,1,12,8.03,10,Presencial,Efectivo,3,S/ 10.22,,SUCURSAL 5,Ventanilla,OESTE,Suero oral,Hidratacion,8.03,Andre Castillo,San Miguel,Corporativo,2025-12-20
439,2026-02-20,3,11,4.89,5,WhatsApp,Yape,4,5.99,,Sucursal 7,SuRcO,NoRtE,Paracetamol,Analgesico,4.89,Valeria Sayan,SuRcO,Corporativo,22-[phone],2026-06-03,3,3,15.74,,WhatsApp,Tarjeta,2,11.82,OK,  Sucursal 6 ,Comas,  Norte ,Vitamina C,Suplemento,15.74,Rocio Vargas,Ventanilla,Frecuente,2025-11-12
441,2026-06-19,4,2,5.65,12,WhatsApp,Plin,2,14.69,Cliente frecuente,,Lima,  Norte ,Jabon antibacterial,Higiene,5.65,Luis Cruz,Callao,Frecuente,2025-05-28
442,2026-04-05,3,5,41.38 aprox,0,  Presencial ,Yape,2,47.5,Ok,Sucursal 1,Ventanilla,centro,Protector solar,Dermocosmetica,41.38,Victor Sayan,  Surco ,Corporativo, 2025-10-15 
443,2026-06-07,3,5,6.11,0,telefono,TRANSFERENCIA,1,28.63,,Sucursal 4,San Juan de Lurigancho,Centro,Ibuprofeno,Analgesico,6.11,Andre Salazar,San Juan de Lurigancho,Corporativo,24/06/2025
444,25/04/2026,8,6,8.03,8,WhatsApp,Plin,2,39.94,Promocion,Sucursal 4,San Juan de Lurigancho,Centro,Suero oral,Hidratacion,8.03,  Sofia Paredes ,Lima,Premium,2025-07-19
445,2026-01-21,6,12,44.46,8,App,Yape,4,51.22,,SUCURSAL 5,Ventanilla,OESTE,panal adulto,Cuidado,44.46,Luis Salazar,Callao,Nuevo,2025-10-20
446,2026-04-15,8,5,5.65,20,Presencial,Transferencia,3,16.25,,Sucursal 3,San Juan de Lurigancho,Este,Jabon antibacterial,Higiene,5.65,Sofia Torres,  Comas ,nuevo,2025-07-14
447,,8,1,S/ 8.03,12,WhatsApp,Transferencia,,29.06,OK,Sucursal 1,Ventanilla,centro,Suero oral,Hidratacion,8.03,Ana Cruz,Independencia,Premium,2025-04-13
448,2026-02-20,4,2,11.07,12,  Web ,Yape,3,23.13,Revisar,  Sucursal 6 ,Comas,  Norte ,Antigripal,respiratorio,11.07,,villa el salvador,Premium, 2025-08-15 
449,2026-02-04,7,3,44.46,5,Web,Tarjeta,1,63.72,Cliente frecuente,,Lima,  Norte ,panal adulto,Cuidado,44.46,Maria Ramos,  Surco ,Frecuente,12/01/2025
450,2026-02-05,2,4,11.07,0,,Efectivo,4,11.39,Cliente frecuente,Sucursal 1,Ventanilla,centro,Antigripal,respiratorio,11.07,Marco Quispe,Ate,Premium,24/05/2025
451,2026-02-25,3, 6 ,8.03,0,Presencial,Tarjeta,2,25.02,,Sucursal 4,San Juan de Lurigancho,Centro,Suero oral,Hidratacion,8.03,Diana Paredes,MIRAFLORES,Premium,2025-08-12
452,2026-02-24,2,3,4.89,20,Telefono,Transferencia,1,5.29,ReViSaR,  Sucursal 6 ,Comas,  Norte ,Paracetamol,Analgesico,4.89,Elena Paredes,Callao,Premium,2025-11-22
453,2026-06-06,1 aprox,11,8.03,12,  Telefono ,Efectivo,5,17.78,Revisar,,Lima,  Norte ,Suero oral,Hidratacion,8.03,Ana Torres,La Molina,Frecuente,2025-10-05
454,2026-01-08,5,11,8.03,5 aprox,App,Transferencia,5,20.17,,  Sucursal 6 ,Comas,  Norte ,Suero oral,Hidratacion,8.03,Diego Torres,Ventanilla,Premium,2025-09-17
455,2026-05-23,4,8,,20 aprox,App,Transferencia,3,52.16,,SUCURSAL 5,Ventanilla,OESTE,Protector solar,Dermocosmetica,41.38,Claudia Reyes,Independencia,Regular,2025-09-02
456,2026-04-20,6,10,S/ 5.65,12,,Transferencia,2,14.7,Cliente  frecuente,,Lima,  Norte ,Jabon antibacterial,Higiene,5.65,Marco Flores,Lima,PREMIUM,10-[phone],2026-05-26,8,2,41.38,8,WhatsApp,,2,61.62,Cliente frecuente,Sucursal 4,San Juan de Lurigancho,Centro,Protector solar,Dermocosmetica,41.38,Victor Sayan,  Surco ,Corporativo, 2025-10-15 
458,2026-02-01,3,6,11.07 aprox,0,Web,Transferencia,2,17.67,Promocion,Sucursal 7,SuRcO,NoRtE,Antigripal,respiratorio,11.07,Jorge Soto,Miraflores,Regular,2025-02-14
459,2026-04-26,4,8,41.38,15,Telefono,Transferencia,5,51.11,Promocion,SUCURSAL 5,Ventanilla,OESTE,Protector solar,Dermocosmetica,41.38,Marco Quispe,Ate,Premium,24/05/2025
460,20/06/2026,3,4,5.65,0,Telefono,EfEcTiVo,1,12.0,Revisar,Sucursal 4,San Juan de Lurigancho,Centro,Jabon antibacterial,Higiene,5.65,Fiorella Reyes,San Miguel,Premium,2025-10-28
461,2026-01-09,8,,44.46,0,telefono,Tarjeta,3,70.34,OK,,Lima,  Norte ,panal adulto,Cuidado,44.46,Lucia Huaman,LIMA,Regular,2025-06-08
462,2026-03-27,3,2,8.03,12,WhatsApp,,1,0.5,,Sucursal 3,San Juan de Lurigancho,Este,Suero oral,Hidratacion,8.03,AnA CaMpOs,Miraflores,Regular,2025-11-09
463,2026-05-23,2,8,6.11,20,Telefono,Efectivo,3,10.89,ReViSaR,Sucursal 7,SuRcO,NoRtE,Ibuprofeno,Analgesico,6.11,,Villa  El  Salvador,Premium,2025-01-25
464,2026-06-15,8 aprox,10,4.89,8,App,Yape,4,22.7,,,Lima,  Norte ,Paracetamol,Analgesico,4.89,Claudia Reyes,Independencia,Regular,2025-09-02
465,2026-02-19,,11,8.25,0,WhatsApp,Yape,3,18.87,OK,  Sucursal 6 ,Comas,  Norte ,ALCOHOL GEL,higiene,8.25,Fiorella Rojas,Miraflores,,
466,2026-04-08,1,7,8.03,0 aprox,Telefono,Transferencia,4,10.55,,Sucursal 1,Ventanilla,centro,Suero oral,Hidratacion,8.03,Marco Ramos,San Miguel,Corporativo,2025-08-11
467,2026-01-07,8,,8.03,10,Telefono,, 2 ,32.6,OK,  Sucursal 6 ,Comas,  Norte ,Suero oral,Hidratacion,8.03,Marco Flores,Lima,PREMIUM,10-09-2025
468,2026-02-03,8,8 aprox,8.03,5,Web,  Transferencia ,2,19.8,OK,  Sucursal 6 ,Comas,  Norte ,Suero oral,Hidratacion,8.03,Miguel Torres,Comas,Frecuente,
469,2026-04-25,1,10,8.03,12 aprox,Web,Efectivo,2,17.25,Cliente frecuente,Sucursal 3,San Juan de Lurigancho,Este,Suero oral,Hidratacion,8.03,ana torres,  Callao ,Corporativo,2025-06-26
470,26-05-2026,8,4,8.03,12,Telefono,Tarjeta,5,31.34 aprox,,,Lima,  Norte ,Suero oral,Hidratacion,8.03,Diego Soto,Los Olivos,Regular,2025-12-11
471,2026-05-02,4 aprox,8,6.11,0,WhatsApp,Yape,4,4.18,,  Sucursal 6 ,Comas,  Norte ,Ibuprofeno,Analgesico,6.11,Victor Sayan,  Surco ,Corporativo, 2025-10-15 
472,2026/04/24,5,1,6.11,8,WhatsApp,Tarjeta,5,21.95,OK,  Sucursal 6 ,Comas,  Norte ,Ibuprofeno,Analgesico,6.11,Lucia Quispe,Miraflores,Frecuente,2025-10-18
473,2026-01-26,1,5,S/ 5.65,10,WEB,Tarjeta,3,0.5,Revisar,SUCURSAL 5,Ventanilla,OESTE,Jabon antibacterial,Higiene,5.65,Ana Cruz,Independencia,Premium,2025-04-13
474,2026-06-15,3,8,41.38,8,WhatsApp,Plin,5,32.22,Cliente frecuente,  Sucursal 6 ,Comas,  Norte ,Protector solar,Dermocosmetica,41.38,Marco Paredes,Ventanilla,,2025-04-14
475,2026-04-13,6 aprox,10,8.25,10,App,Tarjeta,4,21.54 aprox,Revisar,,Lima,  Norte ,ALCOHOL GEL,higiene,8.25,Marco Ramos,San Miguel,Corporativo,2025-08-11
476,2026-06-23,7,9,8.03,10,App,Yape,2,23.88,Promocion,,Lima,  Norte ,Suero oral,Hidratacion,8.03,Luis Huaman,Miraflores,regular,2025-02-20
477,2026-02-05,4,4,44.46,10,Presencial,Plin,3,54.29,,Sucursal 7,SuRcO,NoRtE,panal adulto,Cuidado,44.46,Raul Salazar,Chorrillos,Frecuente,2025-03-03
478,2026-04-27,4,2,44.46,5,App,Tarjeta,2,55.97,Revisar,  Sucursal 6 ,Comas,  Norte ,panal adulto,Cuidado,44.46,  Miguel Huaman ,  Villa El Salvador ,Corporativo,2025/01/10
479,2026-06-03,2,7,8.25,12,Web,Tarjeta,3,21.55,Cliente frecuente,Sucursal 3,San Juan de Lurigancho,Este,ALCOHOL GEL,higiene,8.25,Jose Rojas,Comas,Premium,2025-03-04
480,2026-03-24,8,6,6.11,8,Web,Plin,3,33.9,Promocion,,Lima,  Norte ,Ibuprofeno,Analgesico,6.11,Ana Cruz,Independencia,Premium,2025-04-13
481,2026-02-03,7,5,S/ 11.07,0,WhatsApp,Yape,3,25.54,Promocion,Sucursal 4,San Juan de Lurigancho,Centro,Antigripal,respiratorio,11.07,Diego Castillo,San Juan de Lurigancho,Frecuente,2025-12-25
482,2026-04-13, 2 ,7,"5,65",12,Telefono,  Plin ,1,16.56,Promocion,  Sucursal 6 ,Comas,  Norte ,Jabon antibacterial,Higiene,5.65,ana torres,  Callao ,Corporativo,2025-06-26
483,2026-02-25,6,7,8.25,,,Transferencia,1,11.45,Revisar,  Sucursal 6 ,Comas,  Norte ,ALCOHOL GEL,higiene,8.25,Fiorella Reyes,San Miguel,Premium,2025-10-28
484,2026-03-14,7,7,, 0 ,Presencial,  Yape ,5,30.76,OK,  Sucursal 6 ,Comas,  Norte ,Paracetamol,Analgesico,4.89,Marco Huaman,Ate,Regular,2025-02-25
485,2026-01-19,3,8,41.38,10,Web,Transferencia,1,44.34,,Sucursal 3,San Juan de Lurigancho,Este,Protector solar,Dermocosmetica,41.38,Elena Paredes,Callao,Premium,2025-11-22
486,2026-04-22,7,4,11.07,12,Presencial,, 5 ,,Promocion,  Sucursal 6 ,Comas,  Norte ,Antigripal,respiratorio,11.07,Camila Quispe,Comas,Nuevo,27/07/2025
487,2026-01-02,,12,44.46,12,PrEsEnCiAl,EfEcTiVo,5,50.14,PrOmOcIoN,  Sucursal 6 ,Comas,  Norte ,panal adulto,Cuidado,44.46,Jose Soto,Ventanilla,Nuevo,26-01-2025
488,2026-02-22,5,3,41.38,10,Web,Tarjeta,,45.68,OK,,Lima,  Norte ,Protector solar,Dermocosmetica,41.38,ana torres,  Callao ,Corporativo,2025-06-26
489,2026/06/07,1,5,6.11,0,Telefono,Efectivo,4,20.64,Revisar,Sucursal 7,SuRcO,NoRtE,Ibuprofeno,Analgesico,6.11,Fiorella Reyes,San Miguel,Premium,2025-10-28
490,2026-01-28,1,,S/ 4.89,20,Web,Tarjeta,2,0.8,Cliente frecuente,Sucursal 1,Ventanilla,centro,Paracetamol,Analgesico,4.89,Raul Castillo,Callao,Nuevo,2025-09-11
491,2026-02-07,6,4,11.07,15,WhatsApp,Tarjeta,4,S/ 20.71,Promocion,  Sucursal 6 ,Comas,  Norte ,Antigripal,respiratorio,11.07,Jose Sayan,COMAS,Premium,2025-08-16
492,2026-05-15,2,10,8.03 aprox,0,WhatsApp,Yape,5,21.12,Promocion,Sucursal 7,SuRcO,NoRtE,Suero oral,Hidratacion,8.03,Valeria Soto,Chorrillos,Frecuente,2025-08-20
493,2026-03-09,2,12,11.07,8,TeLeFoNo,Plin,3,18.13,Revisar,Sucursal 1,Ventanilla,centro,Antigripal,respiratorio,11.07,,La Molina,Regular,17-07-2025
494,2026-06-23,5,1 aprox,41.38,0,Telefono,Yape,3,67.45,Revisar,,Lima,  Norte ,Protector solar,Dermocosmetica,41.38,  Sofia Paredes ,Lima,Premium,2025-07-19
495,2026-02-28,,6,15.74,20,App,Yape,2,21.79,OK,Sucursal 3,San Juan de Lurigancho,Este,Vitamina C,Suplemento,15.74,Luis Sayan,Comas,Nuevo,2025-12-09
496,2026-03-10,5,4 aprox,6.11,15,WhatsApp,Transferencia,2,28.91,Cliente frecuente,Sucursal 1,Ventanilla,centro,Ibuprofeno,Analgesico,6.11,Camila Campos,,Regular,2025-01-02
497,2026-04-17,2,1,41.38,10,Presencial,,2,42.16,Promocion,Sucursal 4,San Juan de Lurigancho,Centro,Protector solar,Dermocosmetica,41.38,Ana Paredes,Surco,Nuevo,2025-09-07
498,2026-04-24,1,7, 15.74 ,8,WhatsApp,Tarjeta,5,9.64,OK,Sucursal 3,San Juan de Lurigancho,Este,Vitamina C,Suplemento,15.74,Luis Mendoza,Callao,Frecuente,2025-04-12
499,2026-02-15,4,7 aprox,6.11,8,WhatsApp,Plin,1,18.08,,  Sucursal 6 ,Comas,  Norte ,Ibuprofeno,Analgesico,6.11,AnA CaMpOs,Miraflores,Regular,2025-11-09
500,2026-05-15,7,5,4.89,0,presencial,Tarjeta,1,15.41,,,Lima,  Norte ,Paracetamol,Analgesico,4.89,Claudia Reyes,Independencia,Regular,2025-09-02
