id_venta,fecha_operacion,cantidad,cantidad_articulos,precio_unitario,descuento_pct,canal,metodo_pago,calificacion,monto_compra,observacion,tiendas_nombre,tiendas_distrito,tiendas_zona,articulos_nombre,articulos_categoria,articulos_precio_unitario,clientes_nombre,clientes_distrito,clientes_segmento,clientes_fecha_registro
251,2026-02-01,4,10,43.57,20,Telefono,PlIn,5,46.99,Revisar,Tienda 4,Los Olivos,Este,Cable electrico,Electricidad,43.57,Marco Mendoza,,Nuevo,2025-08-18
252,2026-04-03,8,2,19.54,10,WhatsApp,Tarjeta,1,61.09,  Revisar ,Tienda 3,La Molina,EsTe,Tubo PVC,Gasfiteria,19.54,Andre Reyes,SaN JuAn dE LuRiGaNcHo,Regular,2025-09-03
253,2026-04-21,4,4,32.03,15,WEB,Tarjeta,2,S/ 44.39,,Tienda 4,Los Olivos,Este,cemento,Materiales,32.03,Rocio Ramos,LOS OLIVOS,Corporativo,2025-01-28
254,2026-06-03,6,4,43.57,10,presencial,Efectivo,2,55.77,,Tienda 1,Miraflores,Oeste,Cable electrico,Electricidad,43.57,Rocio Rojas,Ate,Frecuente,2025-11-15
255,2026-06-08, 3 ,,19.54,15 aprox,Web,Transferencia,2,35.61,Promocion,Tienda 7,San Juan de Lurigancho,Sur,Tubo PVC,Gasfiteria,19.54,Jorge Vargas,lima,Corporativo,2025-08-18
256,2026/06/18,4,6,32.03,0,Telefono,Efectivo,3,63.29,,Tienda 3,La Molina,EsTe,cemento,Materiales,32.03,Claudia Gomez,La  Molina,Premium,2025-12-25
257,2026-02-13, 8 ,6,8.4, 12 ,Telefono,Yape,3,31.29,Cliente frecuente,Tienda 2,Los Olivos,Norte,Clavos,FIJACIONES,8.4,diego rojas,Los Olivos,Nuevo,2025-08-07
258,2026-05-03,8,11,S/ 8.4,20,App,Efectivo,5,39.22,Cliente frecuente,Tienda 2,Los Olivos,Norte,Clavos,FIJACIONES,8.4,Victor Mendoza,LA MOLINA,Regular,2025-06-08
259,2026-04-26,4,18,10.08,15,App,Yape,3,40.55,Cliente frecuente,Tienda 2,Los Olivos,Norte,Foco LED,Electricidad,10.08,Diana Rojas,Villa El Salvador,frecuente,2025-05-27
260,2026-05-10,4,,32.03,10,Web,Efectivo,4 aprox,74.8,Revisar,Tienda 3,La Molina,EsTe,cemento,Materiales,32.03,Valeria Sayan,Independencia,Frecuente,2025-10-06
261,2026-06-03,7,12,4.28,10,WhatsApp,Plin,1,66.14,Promocion,TiEnDa 6,Los Olivos,Oeste,Lija,ACABADOS,4.28,Jose Huaman,Lima,frecuente,2025-01-14
262,2026-06-03,1,14,186.75,5,Presencial,Efectivo,4,168.51,Cliente frecuente,Tienda 2,Los Olivos,Norte,Taladro,Herramientas,186.75,Pedro Reyes,  Callao ,Frecuente,2025-04-26
263, 2026-05-13 ,6,18,32.03, 10 ,WhatsApp,TARJETA,4, 46.63 ,Revisar,TiEnDa 6,Los Olivos,Oeste,cemento,Materiales,32.03,Jorge Flores,Chorrillos,Regular,25-[phone],2026-05-10,8,8,10.08,20,WhatsApp,Tarjeta,4,0.5,,Tienda 4,Los Olivos,Este,Foco LED,Electricidad,10.08,Rocio Ramos,LOS OLIVOS,Corporativo,2025-01-28
265,2026-06-16,7,8,19.54,0,App,,2,70.32,OK,Tienda 4,Los Olivos,Este,Tubo PVC,Gasfiteria,19.54,Luis Gomez,,PrEmIuM,2025-04-13
266,2026-06-22,8,10,43.57,0,Telefono,Efectivo,3,84.04,Cliente frecuente,Tienda 5,Lima,Centro,Cable electrico,Electricidad,43.57,Maria Soto,Los Olivos,Premium,2025-09-22
267,2026-04-07,8 aprox,5,32.03,0,Telefono,  Plin ,1,62.05,Promocion,Tienda 2,Los Olivos,Norte,cemento,Materiales,32.03,diego rojas,Los Olivos,Nuevo,2025-08-07
268,2026-04-22,5,9,13.06,0,App,Transferencia, 5 ,61.45,Cliente frecuente,Tienda 7,San Juan de Lurigancho,Sur,Brocha,Herramientas,13.06,,Ventanilla,Premium,2025-03-03
269,2026-05-16,7,71.57,4.28,5,presencial,Plin,5,60.89,Promocion,Tienda 7,San Juan de Lurigancho,Sur,Lija,ACABADOS,4.28,Marco Mendoza,,Nuevo,2025-08-18
270,2026-05-25,5,11,65.77,20,Web,TARJETA,5,82.91,Cliente frecuente,Tienda 1,Miraflores,Oeste,PINTURA BLANCA,Pinturas,65.77,Sofia Paredes,Lima,Premium,2025-08-02
271,2026-03-09,8,5 aprox,10.08,8,App,Transferencia,1,51.97,,Tienda 4,Los Olivos,Este,Foco LED,Electricidad,10.08,,Miraflores,Corporativo, 2025-05-28 
272,2026-02-14,5,15,65.77,0,WhatsApp,Transferencia,4,77.72,OK,Tienda 3,La Molina,EsTe,PINTURA BLANCA,Pinturas,65.77,Camila Mendoza,  Ventanilla ,Frecuente,2025-07-24
273,2026-03-25, 2 ,18,43.57,8,App,Transferencia,1, 45.96 ,Promocion,Tienda 1,Miraflores,Oeste,Cable electrico,Electricidad,43.57,Andre Sayan,Ventanilla,Corporativo,2025-10-06
274,23-03-2026,6,20,65.77,15,Presencial,Yape,3,103.21,Revisar,Tienda 5,Lima,Centro,PINTURA BLANCA,Pinturas,65.77,Claudia Paredes,Ate,Regular,2025-07-27
275,2026-02-19,8,20,19.54,0,App,Transferencia,3,44.97 aprox,Cliente frecuente,Tienda 7,San Juan de Lurigancho,Sur,Tubo PVC,Gasfiteria,19.54,Fiorella Gomez,Chorrillos,Premium,2025-08-27
276,2026/04/08,8,15,8.4,5,WHATSAPP,Tarjeta,5,65.12,OK,Tienda 5,Lima,Centro,Clavos,FIJACIONES,8.4,Fiorella Mendoza,Miraflores,Premium,2025-02-09
277,2026-01-14,6 aprox,8,8.4,20,PrEsEnCiAl,Yape,2,21.91,Promocion,TiEnDa 6,Los Olivos,Oeste,Clavos,FIJACIONES,8.4,Claudia Paredes,MiRaFlOrEs,Frecuente,2025-07-28
278,2026-04-20, 1 ,15,186.75,8,Web,Efectivo,1,186.02,Cliente frecuente,TiEnDa 6,Los Olivos,Oeste,Taladro,Herramientas,186.75,Diego Flores,La mOlInA,Nuevo,2025-11-27
279,28-01-2026,7,18,186.75,0,  WhatsApp ,Yape,3,212.14,Revisar,TiEnDa 6,Los Olivos,Oeste,Taladro,Herramientas,186.75,Fiorella Mendoza,Miraflores,Premium,2025-02-09
280,2026-01-06,5,18,10.08,12,Web,TRANSFERENCIA,4,24.35,Cliente frecuente,Tienda 3,La Molina,EsTe,Foco LED,Electricidad,10.08,Fiorella Rojas,San Miguel,FrEcUeNtE,2025-04-15
281,11/01/2026,1,10,S/ 19.54,12,telefono,Transferencia,2,25.04,Promocion,Tienda 3,La Molina,EsTe,Tubo PVC,Gasfiteria,19.54,Rocio Flores,LiMa,Nuevo,2025/03/01
282,2026-03-15,4,,32.03,10,Web,Plin,3,41.85 aprox,OK,TiEnDa 6,Los Olivos,Oeste,cemento,Materiales,32.03,Maria Navarro,La Molina,Premium,2025-12-07
283,2026-03-03,1,19,,0,WhAtSaPp,Yape,2,95.31,,Tienda 4,Los Olivos,Este,PINTURA BLANCA,Pinturas,65.77,Carlos Sayan,San Juan de Lurigancho,Regular,2025-12-02
284,2026-03-13,6,,13.06,0,Telefono,Plin,1,43.64,,Tienda 5,Lima,Centro,Brocha,Herramientas,13.06,,Comas,Premium,2025-05-08
285,2026-01-13,5,20,186.75,10,Presencial,Tarjeta,4,220.43,OK,Tienda 4,Los Olivos,Este,Taladro,Herramientas,186.75,Elena Castillo,LOS OLIVOS,Regular,2025-10-13
286,2026-04-19,,17,19.54,8,Telefono,Efectivo,1,40.31,Promocion,Tienda 2,Los Olivos,Norte,Tubo PVC,Gasfiteria,19.54,Diego Huaman,Comas,Premium,2025-08-12
287,2026-04-19,3,11,19.54,8,App,Plin,1,76.82 aprox,Promocion,Tienda 4,Los Olivos,Este,Tubo PVC,Gasfiteria,19.54,Victor Mendoza,LA MOLINA,Regular,2025-06-08
288,08-02-2026,3,2,186.75,,  WhatsApp ,Efectivo,1,184.81,Revisar,Tienda 4,Los Olivos,Este,Taladro,Herramientas,186.75,Andre Reyes,SaN JuAn dE LuRiGaNcHo,Regular,2025-09-03
289,2026-06-16,5,12, 13.06 ,8,Web,  Plin ,1,53.6,Promocion,Tienda 1,Miraflores,Oeste,Brocha,Herramientas,13.06,Andre Paredes,,,2025-02-03
290,2026-01-25, 6 ,16,186.75,5,Presencial,Yape,2,217.5,  Cliente frecuente ,Tienda 4,Los Olivos,Este,Taladro,Herramientas,186.75,Elena Soto,Villa El Salvador,Corporativo,2025-11-26
291,2026-02-02,6,,186.75,5,Presencial,YAPE,2,194.71,Revisar,Tienda 2,Los Olivos,Norte,Taladro,Herramientas,186.75,Victor Mendoza,LA MOLINA,Regular,2025-06-08
292,2026-01-15,4,10 aprox,65.77,0,Web,Yape,,109.95,,Tienda 5,Lima,Centro,PINTURA BLANCA,Pinturas,65.77,Diego Ramos,Comas,Regular,2025-09-27
293,2026-06-28,4,,S/ 43.57,8,,Transferencia,4,55.82,,Tienda 4,Los Olivos,Este,Cable electrico,Electricidad,43.57,Victor Soto,Los Olivos,Nuevo,2025-05-04
294,2026-04-06,7,19,10.08,5 aprox,Telefono,Plin,4,49.9,cliente frecuente,Tienda 5,Lima,Centro,Foco LED,Electricidad,10.08,Elena Campos,San Juan de Lurigancho,Frecuente,2025-10-13
295,10/05/2026,5,8,65.77,5,Presencial,Tarjeta,2,109.38,OK,Tienda 3,La Molina,EsTe,PINTURA BLANCA,Pinturas,65.77,Luis Flores,La Molina,REGULAR,2025-02-01
296,2026-05-28,2,16,43.57,20,Telefono,Plin,4,47.51,Promocion,Tienda 1,Miraflores,Oeste,Cable electrico,Electricidad,43.57,Victor Soto,Los Olivos,Nuevo,2025-05-04
297,2026-06-26,5,5 aprox,4.28,,Web,EFECTIVO,5,43.62,Revisar,Tienda 4,Los Olivos,Este,Lija,ACABADOS,4.28,Maria Cruz,chorrillos,Frecuente,2025/09/22
298,2026/06/25,3,4,13.06,15,WhatsApp,Transferencia,1,,OK,Tienda 4,Los Olivos,Este,Brocha,Herramientas,13.06,Sofia Salazar,Independencia,Corporativo,2025-07-25
299,2026-01-03,4,,65.77 aprox,5,Presencial,Tarjeta,1 aprox,89.73,Revisar,Tienda 3,La Molina,EsTe,PINTURA BLANCA,Pinturas,65.77,Fiorella Rojas,San Miguel,FrEcUeNtE,2025-04-15
300,2026-05-18,3,17,S/ 19.54,8 aprox,Web,Efectivo,5,43.93,Promocion,Tienda 1,Miraflores,Oeste,Tubo PVC,Gasfiteria,19.54,Claudia Paredes,MiRaFlOrEs,Frecuente,2025-07-28
301,2026-05-15,3,8,186.75,12,WeB,Tarjeta,3,,Revisar,Tienda 1,Miraflores,Oeste,Taladro,Herramientas,186.75,Elena Campos,San Juan de Lurigancho,Frecuente,2025-10-13
302,2026/03/16,7,11,8.4,0,WEB,Tarjeta,5,53.08,Promocion,Tienda 3,La Molina,EsTe,Clavos,FIJACIONES,8.4,Elena Soto,Villa El Salvador,Corporativo,2025-11-26
303,2026-01-21,6,2,S/ 4.28, 8 ,Telefono,transferencia, 4 ,41.55,Revisar,Tienda 5,Lima,Centro,Lija,ACABADOS,4.28,Maria Navarro,La Molina,Premium,2025-12-07
304,2026-03-15,5 aprox,9 aprox,43.57,10,  WhatsApp ,Transferencia,3,66.95,Revisar,Tienda 5,Lima,Centro,Cable electrico,Electricidad,43.57,Fiorella Mendoza,Miraflores,Premium,2025-02-09
305,2026/04/25,1,10,13.06,5,Presencial,Transferencia,4,22.8,,TiEnDa 6,Los Olivos,Oeste,Brocha,Herramientas,13.06,Elena Vargas,San Juan de Lurigancho,Corporativo, 2025-10-01 
306,2026-05-11,5,13 aprox,10.08,0,WhatsApp,Plin,,45.27,Promocion,TiEnDa 6,Los Olivos,Oeste,Foco LED,Electricidad,10.08,Luis Flores,La Molina,REGULAR,2025-02-01
307,2026/03/01,5,,8.4,0,Presencial,Transferencia,5,34.13,Revisar,Tienda 2,Los Olivos,Norte,Clavos,FIJACIONES,8.4,Diego Flores,La mOlInA,Nuevo,2025-11-27
308,2026-02-23,2,4,19.54,8,Web,Yape, 5 , 27.16 ,,Tienda 7,San Juan de Lurigancho,Sur,Tubo PVC,Gasfiteria,19.54,Andre Reyes,SaN JuAn dE LuRiGaNcHo,Regular,2025-09-03
309,2026-06-03,1,17,19.54,0,PRESENCIAL,Transferencia,1,42.93,Revisar,Tienda 7,San Juan de Lurigancho,Sur,Tubo PVC,Gasfiteria,19.54,Camila Gomez,CoMaS,Premium,2025-09-01
310,2026-01-02,6,2,S/ 65.77,0,App,Yape,2,101.15,,Tienda 1,Miraflores,Oeste,PINTURA BLANCA,Pinturas,65.77,Valeria Reyes,Lima,Corporativo,2025-11-06
311,2026-01-06,4,8,S/ 19.54,10,WhatsApp,Tarjeta,4,13.15,Revisar,Tienda 7,San Juan de Lurigancho,Sur,Tubo PVC,Gasfiteria,19.54,Lucia Torres,Chorrillos,Nuevo,2025-07-24
312,2026-04-24,1,2,43.57,8,Presencial,Tarjeta,3, 70.7 ,Cliente frecuente,TiEnDa 6,Los Olivos,Oeste,Cable electrico,Electricidad,43.57,Elena Campos,San Juan de Lurigancho,Frecuente,2025-10-13
313,2026-01-07,1,18,43.57,20,Web,Tarjeta,5,44.07,OK,Tienda 2,Los Olivos,Norte,Cable electrico,Electricidad,43.57,Claudia Paredes,Ate,Regular,2025-07-27
314,2026-02-09,2,3,10.08,8,App,Efectivo,3,12.35,OK,Tienda 7,San Juan de Lurigancho,Sur,Foco LED,Electricidad,10.08,Camila Mendoza,  Ventanilla ,Frecuente,2025-07-24
315,2026-06-13,2,2,19.54,10,WhatsApp,Tarjeta,1,35.06,OK,Tienda 5,Lima,Centro,Tubo PVC,Gasfiteria,19.54,Elena Campos,San Juan de Lurigancho,Frecuente,2025-10-13
316,2026-01-22,5, 18 ,65.77,8,TeLeFoNo,Tarjeta,1,96.57,,TiEnDa 6,Los Olivos,Oeste,PINTURA BLANCA,Pinturas,65.77,Elena Rojas,Chorrillos,Corporativo,2025-06-11
317,2026-05-01,2,3,4.28,20,Presencial,Efectivo,4,0.5,Promocion,Tienda 1,Miraflores,Oeste,Lija,ACABADOS,4.28,luis cruz,MiRaFlOrEs,Nuevo,2025-01-03
318,2026-03-11,7,7,8.4,12,Telefono,Tarjeta,1, 44.9 ,Cliente frecuente,Tienda 2,Los Olivos,Norte,Clavos,FIJACIONES,8.4,Carlos Sayan,San Juan de Lurigancho,Regular,2025-12-02
319,2026-01-03,3,4,10.08,15,WhatsApp,Efectivo,4,17.86,Promocion,Tienda 1,Miraflores,Oeste,Foco LED,Electricidad,10.08,Diego Flores,  San Miguel ,Nuevo,2025-04-16
320,14-01-2026,8,19,S/ 4.28,20,Telefono,TaRjEtA,5,55.5,Revisar,TiEnDa 6,Los Olivos,Oeste,Lija,ACABADOS,4.28,Ana Vargas,Villa El Salvador,Premium,2025-09-04
321,02-04-2026,6,7,186.75,15,PRESENCIAL,Transferencia,5,193.19,OK,Tienda 2,Los Olivos,Norte,Taladro,Herramientas,186.75,Andre Sayan,Ventanilla,Corporativo,2025-10-06
322,2026-03-27,3,12,,12,WEB,YaPe,1,32.29,,Tienda 1,Miraflores,Oeste,cemento,Materiales,32.03,Andre Sayan,Ventanilla,Corporativo,2025-10-06
323,2026-05-04,7,87.49,65.77,0,Web,Efectivo,1,124.5,,Tienda 3,La Molina,EsTe,PINTURA BLANCA,Pinturas,65.77,,Comas,Premium,2025-05-08
324,2026-02-21,4,12,8.4,10,WHATSAPP,Efectivo,3,3.46,OK,Tienda 1,Miraflores,Oeste,Clavos,FIJACIONES,8.4,Fiorella Campos,Villa El Salvador,Nuevo,2025-03-15
325,2026-03-11,3,2,43.57,15,,Efectivo,1,49.96,,Tienda 7,San Juan de Lurigancho,Sur,Cable electrico,Electricidad,43.57,Maria Soto,Los Olivos,Premium,2025-09-22
326,2026-02-05,1,19,S/ 8.4,12,PrEsEnCiAl,Yape,3,26.53,Cliente frecuente,Tienda 5,Lima,Centro,Clavos,FIJACIONES,8.4,Carlos Sayan,San Juan de Lurigancho,Regular,2025-12-02
327,,8,7,8.4,12 aprox,WhatsApp,Tarjeta,1,16.62,Revisar,Tienda 2,Los Olivos,Norte,Clavos,FIJACIONES,8.4,,Comas,Premium,2025-05-08
328,2026-04-13,2,12, 19.54 ,0 aprox,Presencial,Tarjeta,3,42.46,Revisar,Tienda 4,Los Olivos,Este,Tubo PVC,Gasfiteria,19.54,luis cruz,MiRaFlOrEs,Nuevo,2025-01-03
329,2026-02-20,1,16,32.03,15,Telefono,tarjeta,4,39.27,Revisar,Tienda 2,Los Olivos,Norte,cemento,Materiales,32.03,Elena Soto,Villa El Salvador,Corporativo,2025-11-26
330,2026-02-10,3,9,"32,03",0,  Web ,Plin,2,49.44,  OK ,Tienda 1,Miraflores,Oeste,cemento,Materiales,32.03,Maria Soto,Los Olivos,Premium,2025-09-22
331,2026-04-24,,8,186.75,10,Presencial,  Efectivo ,1,208.43,Cliente frecuente,TiEnDa 6,Los Olivos,Oeste,Taladro,Herramientas,186.75,Luis Castillo,Surco,regular,2025-11-22
332,2026-01-25,3,9,186.75,5,WhatsApp,Tarjeta,3,199.45,Cliente frecuente,Tienda 4,Los Olivos,Este,Taladro,Herramientas,186.75,Claudia Mendoza,villa el salvador,FrEcUeNtE,2025-03-26
333,2026-06-08,8,9,19.54,12,WhatsApp,Efectivo,3,57.72,,TiEnDa 6,Los Olivos,Oeste,Tubo PVC,Gasfiteria,19.54,Andre Sayan,Ventanilla,Corporativo,2025-10-06
334,2026-06-04,7,3,186.75,0,Web,Efectivo,2,185.62,,Tienda 1,Miraflores,Oeste,Taladro,Herramientas,186.75,Elena Vargas,San Juan de Lurigancho,Corporativo, 2025-10-01 
335,2026-06-13,7,11 aprox, 10.08 ,0,App,Transferencia,,37.07,,Tienda 7,San Juan de Lurigancho,Sur,Foco LED,Electricidad,10.08,Jorge Vargas,lima,Corporativo,2025-08-18
336,2026-06-21,4,17,186.75,12,WhatsApp,Efectivo,5,208.77 aprox,,Tienda 5,Lima,Centro,Taladro,Herramientas,186.75,Victor Mendoza,LA MOLINA,Regular,2025-06-08
337,2026-01-28,8,,186.75,8,WhatsApp,Transferencia,5,217.52,Cliente frecuente,Tienda 1,Miraflores,Oeste,Taladro,Herramientas,186.75,Elena Soto,Villa El Salvador,Corporativo,2025-11-26
338,2026-06-15,3,5,4.28,0,Telefono,Transferencia,3,"67,31",Revisar,Tienda 1,Miraflores,Oeste,Lija,ACABADOS,4.28,Maria Cruz,chorrillos,Frecuente,2025/09/22
339,2026-03-01,3,5,65.77,0,Web,Efectivo,2,58.19,ReViSaR,Tienda 1,Miraflores,Oeste,PINTURA BLANCA,Pinturas,65.77,Claudia Gomez,La  Molina,Premium,2025-12-25
340,2026-01-07,5,,43.57,0,  App ,Tarjeta,2,"62,13",Promocion,Tienda 2,Los Olivos,Norte,Cable electrico,Electricidad,43.57,Camila Mendoza,Ate,Corporativo,2025-08-02
341,,,18,19.54,15,Web,Yape,4,30.25,Promocion,Tienda 4,Los Olivos,Este,Tubo PVC,Gasfiteria,19.54,,Miraflores,Corporativo, 2025-05-28 
342,2026/04/04,7,14,186.75,10,Web,Plin,1,217.23,Revisar,Tienda 3,La Molina,EsTe,Taladro,Herramientas,186.75,Jose Navarro,AtE,Corporativo,2025-10-12
343,2026-03-28,1,14,186.75, 0 ,Web,Transferencia,1,174.22,Promocion,Tienda 3,La Molina,EsTe,Taladro,Herramientas,186.75,Camila Sayan,Villa El Salvador,  Corporativo ,2025-07-09
344,21/01/2026,2,17,8.4,10,Telefono,,2,23.51,Cliente frecuente,TiEnDa 6,Los Olivos,Oeste,Clavos,FIJACIONES,8.4,Fiorella Gomez,Chorrillos,Premium,2025-08-27
345,2026-05-24,4,16,4.28,0,Web,Efectivo,4,45.74,,Tienda 7,San Juan de Lurigancho,Sur,Lija,ACABADOS,4.28,,Ate,Frecuente,2025-08-23
346,2026-01-19, 1 ,8,65.77,0,Presencial,Tarjeta,3,73.29,Promocion,Tienda 7,San Juan de Lurigancho,Sur,PINTURA BLANCA,Pinturas,65.77,Pedro Reyes,  Callao ,Frecuente,2025-04-26
347,2026-01-12,2,7 aprox,"8,4",0,Telefono,PLIN,3,27.34,,Tienda 7,San Juan de Lurigancho,Sur,Clavos,FIJACIONES,8.4,Elena Soto,Villa El Salvador,Corporativo,2025-11-26
348,2026-04-19,4,7,19.54,0,  Web ,Efectivo,4,21.58,OK,Tienda 4,Los Olivos,Este,Tubo PVC,Gasfiteria,19.54,Jose Navarro,AtE,Corporativo,2025-10-12
349,08/03/2026,3,1,4.28,12,WHATSAPP,Yape,4,6.0,Promocion,Tienda 1,Miraflores,Oeste,Lija,ACABADOS,4.28,Andre Reyes,SaN JuAn dE LuRiGaNcHo,Regular,2025-09-03
350,2026-06-10,5,11,8.4,12,App,Tarjeta,1,18.98,Cliente frecuente,Tienda 7,San Juan de Lurigancho,Sur,Clavos,FIJACIONES,8.4,Diana Flores,Miraflores,,2025-08-14
351,2026-04-07,6,2,4.28, 0 ,App,Tarjeta,3,56.48,  Revisar ,TiEnDa 6,Los Olivos,Oeste,Lija,ACABADOS,4.28,Luis Rojas,Surco,Regular,2025-09-15
352,2026-06-26,4,11,65.77,12,  Telefono ,,3,76.93,,TiEnDa 6,Los Olivos,Oeste,PINTURA BLANCA,Pinturas,65.77,Maria Cruz,chorrillos,Frecuente,2025/09/22
353,2026-01-17,5,1,"10,08",0,Telefono,YaPe,1,49.05,,Tienda 5,Lima,Centro,Foco LED,Electricidad,10.08,Fiorella Campos,Villa El Salvador,Nuevo,2025-03-15
354,2026-06-20,1,11,32.03,5,WhatsApp,Plin,3,37.84,OK,Tienda 1,Miraflores,Oeste,cemento,Materiales,32.03,Claudia Mendoza,villa el salvador,FrEcUeNtE,2025-03-26
355,,5,9,4.28,10,Presencial,Efectivo,5,24.79,,TiEnDa 6,Los Olivos,Oeste,Lija,ACABADOS,4.28,Victor Soto,Los Olivos,Nuevo,2025-05-04
356,,3, 13 ,8.4,12,App,Yape,1,18.52,,Tienda 1,Miraflores,Oeste,Clavos,FIJACIONES,8.4,Elena Campos,San Juan de Lurigancho,Frecuente,2025-10-13
357,2026-05-12,8,2,13.06,0,App,Plin,1,27.72,Promocion,Tienda 2,Los Olivos,Norte,Brocha,Herramientas,13.06,Elena Soto,Villa El Salvador,Corporativo,2025-11-26
358,2026-06-03,5,5,8.4,15,Telefono,Plin,4,0.5,Revisar,Tienda 7,San Juan de Lurigancho,Sur,Clavos,FIJACIONES,8.4,SOFIA SALAZAR,comas,Regular,2025-08-05
359,2026-01-14,4,13 aprox,186.75,5,Telefono,Efectivo,4,196.18,OK,Tienda 4,Los Olivos,Este,Taladro,Herramientas,186.75,Luis Rojas,Surco,Regular,2025-09-15
360,2026-04-17,1,18,"32,03",12,web,Yape,5,S/ 26.39,Revisar,TiEnDa 6,Los Olivos,Oeste,cemento,Materiales,32.03,Ana Vargas,Villa El Salvador,Premium,2025-09-04
361,2026-01-14,,10,,0,Presencial,  Tarjeta ,2,54.74 aprox,,TiEnDa 6,Los Olivos,Oeste,Tubo PVC,Gasfiteria,19.54,Elena Rojas,Chorrillos,Corporativo,2025-06-11
362,2026-03-12,6,7,43.57,5,WhatsApp,Yape,1,63.32,,TiEnDa 6,Los Olivos,Oeste,Cable electrico,Electricidad,43.57,Maria Navarro,La Molina,Premium,2025-12-07
363,2026-06-05, 1 , 8 ,"4,28",0,Presencial,Plin,1,0.5,OK,Tienda 3,La Molina,EsTe,Lija,ACABADOS,4.28,Valeria Cruz,Lima,Corporativo,2025-04-07
364,2026-02-11,4,7,13.06,0,Web,Yape,3,18.76,Cliente frecuente,Tienda 7,San Juan de Lurigancho,Sur,Brocha,Herramientas,13.06,,Comas,Premium,2025-05-08
365,2026-01-08,8,8,65.77,0,Presencial,plin,2, 119.3 ,Revisar,Tienda 1,Miraflores,Oeste,PINTURA BLANCA,Pinturas,65.77,Andre Sayan,Ventanilla,Corporativo,2025-10-06
366,2026-06-18,5,12,32.03,10,Telefono,Efectivo,3,"39,15",Revisar,Tienda 1,Miraflores,Oeste,cemento,Materiales,32.03,Claudia Paredes,San Juan de Lurigancho,Corporativo,2025-12-17
367,2026-05-28,6,14, 13.06 ,15,App,Plin,4,59.96,,Tienda 2,Los Olivos,Norte,Brocha,Herramientas,13.06,Maria Soto,Los Olivos,  Frecuente ,2025-07-08
368,2026-05-07,8,20 aprox,10.08,8,App,Transferencia,1,68.22,,Tienda 1,Miraflores,Oeste,Foco LED,Electricidad,10.08,Maria Cruz,chorrillos,Frecuente,2025/09/22
369,2026-03-23,7,15,65.77,0,Presencial,Tarjeta,4,75.42,,Tienda 5,Lima,Centro,PINTURA BLANCA,Pinturas,65.77,Camila Mendoza,  Ventanilla ,Frecuente,2025-07-24
370,2026-06-01,7,,186.75,10,Telefono,Plin,5,210.79,Promocion,Tienda 4,Los Olivos,Este,Taladro,Herramientas,186.75,SOFIA SALAZAR,comas,Regular,2025-08-05
371,2026-05-13,2,16,186.75,8,App,Plin,4,196.36,Revisar,Tienda 2,Los Olivos,Norte,Taladro,Herramientas,186.75,Andre Sayan,Ventanilla,Corporativo,2025-10-06
372,18/01/2026,4,7,4.28,0,WhatsApp,EfEcTiVo,4,,Promocion,Tienda 4,Los Olivos,Este,Lija,ACABADOS,4.28,Marco Mendoza,,Nuevo,2025-08-18
373,2026-02-14,3,9,43.57,10,WhatsApp,Efectivo,4,62.6 aprox,,Tienda 1,Miraflores,Oeste,Cable electrico,Electricidad,43.57,,Comas,Premium,2025-05-08
