id_atencion,fecha_operacion,cantidad_servicios,peso_mascota_kg,tarifa_base,descuento_pct,canal,metodo_pago,calificacion,costo_servicio,observacion,sedes_nombre,sedes_distrito,sedes_zona,servicios_nombre,servicios_categoria,servicios_tarifa_base,mascotas_nombre,mascotas_distrito,mascotas_segmento,mascotas_fecha_registro
247,2026-02-26,6,2.26,46.0,8,App,Transferencia,4,,Revisar,Sede 1,  Comas ,Oeste,Bano medicado,Estetica,46.0,Maria Huaman,Villa El Salvador,Premium,2025-03-02
248,06-06-2026,7,39.49,240.03,15 aprox,WhatsApp,Plin,5,276.12,Promocion,Sede  6,Callao,Este,Hospitalizacion,Internamiento,240.03,Sofia Reyes,,Regular,2025-09-27
249,2026-06-23,2,31.85,38.23,0,WhatsApp,Yape,2,122.23,Revisar,Sede 2,Independencia,CeNtRo,DESPARASITACION,Prevencion,38.23,Lucia Reyes,,PrEmIuM,2025-03-12
250,2026-05-18,8,104.77,42.06,0,ApP,Transferencia,3,,OK,Sede  6,Callao,Este,Corte de pelo,ESTETICA,42.06,raul mendoza,independencia,Nuevo,2025-02-10
251,2026-04-10,,16.81,100.11,0,Web,  Plin ,5,129.57,Promocion,Sede  6,Callao,Este,Analisis sangre,Laboratorio,100.11,Elena Soto,Lima,Frecuente,2025-03-07
252,2026-03-16,1,38.4,111.09,15,Web,YaPe,5,129.08,OK,Sede 1,  Comas ,Oeste,Radiografia,DiAgNoStIcO,111.09,MARIA CASTILLO,Ate,Nuevo,2025-08-17
253,2026-01-07,1,28.69,46.0,0,Telefono,plin,2,128.37,Promocion,Sede  6,Callao,Este,Bano medicado,Estetica,46.0,Rocio Torres,  Los Olivos ,regular,22-12-2025
254,2026-06-21,8,7.72,61.97,0,Presencial,Efectivo, 2 ,116.0,Revisar,Sede 3,San Juan de Lurigancho,Norte,Vacuna,PrEvEnCiOn,61.97,Maria Flores,San Miguel,Nuevo,2025-01-17
255,,8,3.81,49.12, 10 ,WhatsApp,Transferencia,1,143.44,Revisar,Sede  6,Callao,Este,CoNsUlTa,Salud,49.12,Elena Mendoza,Comas,corporativo,2025-01-11
256,2026-05-26,6,5.76,42.06,12,App,Efectivo,3,113.81,PROMOCION,Sede 1,  Comas ,Oeste,Corte de pelo,ESTETICA,42.06,Maria Flores,San Miguel,Nuevo,2025-01-17
257,2026-02-03,8,6.42,46.0,12,WhatsApp,Tarjeta,3,99.68,OK,,Surco,Centro,Bano medicado,Estetica,46.0,Jorge Flores,Villa El Salvador,Regular,2025-12-11
258,2026-02-22,1,7.31,188.14,5 aprox,WhatsApp,Yape,5,199.04,OK,Sede  6,Callao,Este,Cirugia menor,PROCEDIMIENTO,188.14,Sofia Quispe,Ate,Regular,2025-11-19
259,2026-06-06, 4 ,23.2,188.14,15,PRESENCIAL,Yape,1,218.59,Promocion,Sede  6,Callao,Este,Cirugia menor,PROCEDIMIENTO,188.14,Ana Gomez,,Premium,2025-01-15
260,2026-05-23,6,22.3,188.14,10,  Web ,Tarjeta,3,256.9,OK,Sede 2,Independencia,CeNtRo,Cirugia menor,PROCEDIMIENTO,188.14,Rocio Cruz,LiMa,Frecuente,2025-12-20
261,2026-03-17,2,"43,93",240.03 aprox,0,Web,  Tarjeta ,4,270.61 aprox,Cliente frecuente,Sede 3,San Juan de Lurigancho,Norte,Hospitalizacion,Internamiento,240.03,CARLOS NAVARRO,Chorrillos,Premium,2025-08-07
262,2026-01-16,6,8.09,111.09,0,Presencial,Efectivo,4,151.12,OK,Sede 1,  Comas ,Oeste,Radiografia,DiAgNoStIcO,111.09,Jorge Mendoza,Comas,Premium,2025-12-17
263,2026-01-23,1,41.47,38.23,0,Web,Transferencia,2,121.86,OK,Sede 1,  Comas ,Oeste,DESPARASITACION,Prevencion,38.23,CARLOS NAVARRO,Chorrillos,Premium,2025-08-07
264,2026-04-24,5,26.82,111.09,15,WhatsApp,Yape,4,163.07,Cliente frecuente,Sede 5,Villa El Salvador,Norte,Radiografia,DiAgNoStIcO,111.09,Claudia Rojas,  Independencia ,Regular,2025-02-06
265,2026-02-20,2,12.37,61.97,0,Telefono,Plin,1,75.74,OK,Sede 5,Villa El Salvador,Norte,Vacuna,PrEvEnCiOn,61.97,Valeria Huaman,Ate,Regular,2025-04-08
266,2026-05-19,7,43.24,240.03,8,TELEFONO,Transferencia,5,312.6,Cliente frecuente,Sede 4,Surco,Este,Hospitalizacion,Internamiento,240.03,Rocio Rojas,Los  Olivos,Nuevo,2025-08-14
267,2026-06-13,1,27.1,188.14,0,,Tarjeta,5,216.0,,Sede 3,San Juan de Lurigancho,Norte,Cirugia menor,PROCEDIMIENTO,188.14,Elena Navarro,Villa El Salvador,Premium,2025-03-28
268,2026-04-06,5,25.58,49.12,0,WhatsApp,EFECTIVO,2,176.51,promocion,,Surco,Centro,CoNsUlTa,Salud,49.12,Jose Vargas,Callao,Premium,2025-05-07
269,2026-06-23,8,23.18 aprox,100.11,15,  WhatsApp ,Efectivo,4,174.35,,Sede 1,  Comas ,Oeste,Analisis sangre,Laboratorio,100.11,Diana Mendoza,Independencia,Frecuente,2025-06-16
270,2026-01-13,3,42.46,188.14,20,App,Tarjeta,3,207.98,Promocion,Sede 2,Independencia,CeNtRo,Cirugia menor,PROCEDIMIENTO,188.14,Rocio Gomez,Ventanilla,Nuevo,2025-05-22
271,20-06-2026,8,28.22,188.14,12,whatsapp,Tarjeta,2,271.63,Cliente frecuente,Sede 1,  Comas ,Oeste,Cirugia menor,PROCEDIMIENTO,188.14,Elena Soto,Lima,Frecuente,2025-03-07
272,2026-01-07,4,"18,7",188.14,8,Presencial,Tarjeta,2,199.54,,Sede 3,San Juan de Lurigancho,Norte,Cirugia menor,PROCEDIMIENTO,188.14,AnDrE CaMpOs,Independencia,Regular,2025-08-13
273,2026-02-22,1,44.2,49.12,5,TELEFONO,Plin,1,112.19,,Sede 2,Independencia,CeNtRo,CoNsUlTa,Salud,49.12,Jose Vargas,Independencia,,2025-10-11
274,16/02/2026,1 aprox,38.58,100.11,20,Web,Transferencia,5,"179,7",Promocion,Sede 4,Surco,Este,Analisis sangre,Laboratorio,100.11,Rocio Gomez,Ventanilla,Nuevo,2025-05-22
275,2026-03-16,4,28.96,100.11,,Presencial,Transferencia,4,134.42,Cliente frecuente,,Surco,Centro,Analisis sangre,Laboratorio,100.11,Camila Mendoza,san miguel,Regular,2025-02-20
276,2026-03-11,8,2.96,188.14,5 aprox,App,Tarjeta,4,199.28,,Sede 2,Independencia,CeNtRo,Cirugia menor,PROCEDIMIENTO,188.14,Luis Torres,Los  Olivos,Corporativo,2025/04/10
277,2026-04-06,5,25.58,49.12,0,WhatsApp,EFECTIVO,2,176.51,promocion,,Surco,Centro,CoNsUlTa,Salud,49.12,Jose Vargas,Callao,Premium,2025-05-07
278,2026-01-13,8,34.68,240.03,0,presencial,Yape,2,318.9,,Sede  6,Callao,Este,Hospitalizacion,Internamiento,240.03,CARLOS NAVARRO,Chorrillos,Premium,2025-08-07
279,2026-06-16,3,27.6,100.11,15,Telefono,Tarjeta,1,117.52,Revisar,Sede 4,Surco,Este,Analisis sangre,Laboratorio,100.11,Sofia Quispe,san juan de lurigancho,,2025-12-06
280,2026-01-12,7,,46.0,12,App,Tarjeta,4,172.52,,Sede 2,Independencia,CeNtRo,Bano medicado,Estetica,46.0,Fiorella Vargas,,Regular,2025/07/22
281,2026-05-19,4,"36,34",49.12,0,Telefono,Transferencia,5,159.78,Revisar,Sede 1,  Comas ,Oeste,CoNsUlTa,Salud,49.12,Ana Salazar,Miraflores,Frecuente,2025/07/27
282,2026-06-17, 3 ,23.22,46.0,0,App,transferencia,4,59.11,,,Surco,Centro,Bano medicado,Estetica,46.0,Fiorella Mendoza,Chorrillos,Nuevo,2025-10-25
283,2026-06-23, 5 ,23.4,240.03,5,WhatsApp,Transferencia,4,237.48,Cliente frecuente,Sede 4,Surco,Este,Hospitalizacion,Internamiento,240.03,  Andre Vargas ,Callao,Nuevo,2025-12-16
284,2026-03-07,3,29.91,61.97,8,Telefono,Tarjeta,5,121.52,,Sede 3,San Juan de Lurigancho,Norte,Vacuna,PrEvEnCiOn,61.97,Elena Mendoza,Comas,corporativo,2025-01-11
285,2026-05-27,3,40.77,49.12,,Telefono,PLIN,1,143.04,Revisar,Sede 3,San Juan de Lurigancho,Norte,CoNsUlTa,Salud,49.12,Victor Soto,Los Olivos,  Corporativo ,2025-11-20
286,2026-04-08,4,34.77 aprox,38.23,8,Web,,1,100.89,Cliente frecuente,Sede 3,San Juan de Lurigancho,Norte,DESPARASITACION,Prevencion,38.23,Elena Soto,Lima,Frecuente,2025-03-07
287,2026-01-19,5,11.22,38.23,0,  WhatsApp ,Tarjeta,3,109.85,Promocion,Sede 2,Independencia,CeNtRo,DESPARASITACION,Prevencion,38.23,  Andre Vargas ,Callao,Nuevo,2025-12-16
288,2026-06-26,2,5.18,240.03,0,App,Transferencia,1,238.32,,Sede 1,  Comas ,Oeste,Hospitalizacion,Internamiento,240.03,Maria Mendoza,Callao,,2025-08-14
289,2026-01-21,2,17.86, 100.11 ,12,Presencial,Plin,4,95.47,OK,Sede  6,Callao,Este,Analisis sangre,Laboratorio,100.11,Sofia  Soto,SuRcO,Regular,2025-09-07
290,2026-05-20,5,7.8,42.06,20,Web,Yape,1,,Cliente frecuente,Sede  6,Callao,Este,Corte de pelo,ESTETICA,42.06,Diana Quispe,,corporativo,2025-03-11
291,2026-01-15,1,38.57,46.0,0,App,Yape,3, 94.81 ,Promocion,Sede 3,San Juan de Lurigancho,Norte,Bano medicado,Estetica,46.0,Valeria Huaman,Ate,Regular,2025-04-08
292,,4,6.85,42.06,0,WhatsApp,  Tarjeta ,1,77.16,OK,,Surco,Centro,Corte de pelo,ESTETICA,42.06,Andre Campos,La Molina,Regular,2025-12-22
293,2026-01-07,3,29.48,S/ 100.11,12,WhatsApp,Plin,4,155.04,,Sede 3,San Juan de Lurigancho,Norte,Analisis sangre,Laboratorio,100.11,andre castillo,San Miguel,Regular,2025-05-14
294,16/02/2026,1 aprox,38.58,100.11,20,Web,Transferencia,5,"179,7",Promocion,Sede 4,Surco,Este,Analisis sangre,Laboratorio,100.11,Rocio Gomez,Ventanilla,Nuevo,2025-05-22
295,2026-01-19,5,"23,32",61.97,,App,Tarjeta,3 aprox,103.85,ClIeNtE FrEcUeNtE,Sede 3,San Juan de Lurigancho,Norte,Vacuna,PrEvEnCiOn,61.97,Elena Mendoza,Comas,corporativo,2025-01-11
296,2026-01-08,1 aprox,34.37,S/ 49.12,0,Telefono,Tarjeta,5,93.06,Cliente frecuente,,Surco,Centro,CoNsUlTa,Salud,49.12,Rocio Rojas,Independencia,Corporativo,2025-09-21
297,2026/02/03,7,32.05,42.06,20,App,Transferencia,4,116.08,Promocion,Sede 4,Surco,Este,Corte de pelo,ESTETICA,42.06,Claudia Flores,Los Olivos,Frecuente,2025-08-09
298,2026-04-07,7,41.15,240.03,10,Presencial,Plin,4,276.25,OK,Sede 5,Villa El Salvador,Norte,Hospitalizacion,Internamiento,240.03,Rocio Cruz,LiMa,Frecuente,2025-12-20
299,2026-01-14,7,39.65,111.09,0,,Tarjeta,2,169.41,Promocion,Sede 1,  Comas ,Oeste,Radiografia,DiAgNoStIcO,111.09,CARLOS NAVARRO,Chorrillos,Premium,2025-08-07
300,2026-05-06,5,24.25,38.23,0,WhatsApp,yape, 5 ,112.19,Revisar,Sede 1,  Comas ,Oeste,DESPARASITACION,Prevencion,38.23,Jorge Navarro,Los Olivos,Corporativo,2025-10-18
301,2026-04-26,8,28.47,188.14,0,ApP,PLIN,4,262.03,,Sede 2,Independencia,CeNtRo,Cirugia menor,PROCEDIMIENTO,188.14,Lucia Reyes,Callao,Regular,2025-10-24
302,2026-04-11,6,35.9,S/ 61.97,10,WhatsApp,Plin,5,152.85,Promocion,Sede 3,San Juan de Lurigancho,Norte,Vacuna,PrEvEnCiOn,61.97,Fiorella Vargas,,Regular,2025/07/22
303,2026-06-03,3,37.6,100.11,5,WhatsApp,Transferencia,,143.45,Cliente frecuente,Sede 4,Surco,Este,Analisis sangre,Laboratorio,100.11,Jose Vargas,Callao,Premium,2025-05-07
304,2026-05-20,2,27.89,46.0,20,WhatsApp,Transferencia,3,86.09,Cliente frecuente,Sede 3,San Juan de Lurigancho,Norte,Bano medicado,Estetica,46.0,Elena Mendoza,Surco,Premium,2025-11-23
305,2026-06-16,6,"7,07",240.03,0,Web,Tarjeta,5,845.72,OK,Sede 3,San Juan de Lurigancho,Norte,Hospitalizacion,Internamiento,240.03,  Andre Vargas ,Callao,Nuevo,2025-12-16
306,2026-03-18,1,37.32,111.09,10,,Efectivo,1,147.3,Promocion,,Surco,Centro,Radiografia,DiAgNoStIcO,111.09,Camila Mendoza,san miguel,Regular,2025-02-20
307,2026-01-20,2,9.47,42.06,0,TeLeFoNo,Tarjeta,5,88.75,,Sede  6,Callao,Este,Corte de pelo,ESTETICA,42.06,Maria Castillo,InDePeNdEnCiA,  Corporativo ,2025-05-14
308,2026-05-09,2,22.05,42.06,20,APP,Efectivo,1,92.12,Cliente frecuente,Sede 5,Villa El Salvador,Norte,Corte de pelo,ESTETICA,42.06,Diana Sayan,CoMaS,Nuevo,17-10-2025
309,2026-04-14,2,6.21,111.09,0,  Telefono ,Yape,2,"127,24",Promocion,Sede 3,San Juan de Lurigancho,Norte,Radiografia,DiAgNoStIcO,111.09,Ana Salazar,Miraflores,Frecuente,2025/07/27
310,2026-06-10,6,22.54,61.97 aprox,5,  Presencial ,Transferencia,2,125.1,Cliente frecuente,Sede  6,Callao,Este,Vacuna,PrEvEnCiOn,61.97,Claudia Flores,Chorrillos,Corporativo,2025-07-05
311, 2026-01-25 ,3,29.77,61.97,10,App,YaPe,4,94.08,Cliente frecuente,Sede 1,  Comas ,Oeste,Vacuna,PrEvEnCiOn,61.97,Lucia Quispe,  San Miguel ,Nuevo,2025-10-03
312,2026-01-21,2,6.27,61.97,5,Telefono,PLIN,4,68.13,Cliente frecuente,Sede 4,Surco,Este,Vacuna,PrEvEnCiOn,61.97,Sofia  Soto,SuRcO,Regular,2025-09-07
313,2026-03-07,4,10.94,61.97,12,Web,Plin,4,94.81,OK,Sede 4,Surco,Este,Vacuna,PrEvEnCiOn,61.97,Diana Mendoza,Independencia,Frecuente,2025-06-16
314,2026-03-26,8,4.14,188.14 aprox,0,Web,Transferencia,2,220.71,OK,Sede 2,Independencia,CeNtRo,Cirugia menor,PROCEDIMIENTO,188.14,Luis Salazar,Chorrillos,Corporativo,2025-06-16
315,2026-06-27,1,21.79,188.14,20,Presencial,Tarjeta,1,183.63,,,Surco,Centro,Cirugia menor,PROCEDIMIENTO,188.14,MARIA CASTILLO,Ate,Nuevo,2025-08-17
316,2026-05-20,5, 36.19 ,"46,0",0,WEB,Plin, 2 ,107.39,Cliente frecuente,Sede 4,Surco,Este,Bano medicado,Estetica,46.0,AnDrE CaMpOs,Independencia,Regular,2025-08-13
317,,4,36.69,188.14,15,Web,Tarjeta,4,220.8,,Sede 4,Surco,Este,Cirugia menor,PROCEDIMIENTO,188.14,Andre Campos,Callao,Corporativo,2025-08-15
318,2026-03-21,8,,111.09,10,App,Tarjeta,4,221.75,OK,Sede  6,Callao,Este,Radiografia,DiAgNoStIcO,111.09,Valeria Huaman,Surco,Corporativo,2025-02-25
319,2026-02-21,4,31.76, 42.06 ,5,WeB,Tarjeta,2,68.41,Cliente frecuente,Sede 3,San Juan de Lurigancho,Norte,Corte de pelo,ESTETICA,42.06,Diana Sayan,CoMaS,Nuevo,17-10-2025
320,2026-02-02,5,41.45,46.0,10,App,Efectivo,3,"135,45",,Sede 5,Villa El Salvador,Norte,Bano medicado,Estetica,46.0,,Ventanilla,Regular,2025-11-05
321,2026-02-02,7,4.44,42.06,15 aprox,WeB,Plin,,78.67,Revisar,Sede 2,Independencia,CeNtRo,Corte de pelo,ESTETICA,42.06,Luis Salazar,Chorrillos,Corporativo,2025-06-16
322,2026-01-28,2,42.64,38.23,0,  Telefono ,Plin,4,107.04,Revisar,Sede 4,Surco,Este,DESPARASITACION,Prevencion,38.23,Claudia Flores,Los Olivos,Frecuente,2025-08-09
323,2026-04-17,5,13.72,240.03,20,Presencial,TRANSFERENCIA,5,259.38,Revisar,Sede 4,Surco,Este,Hospitalizacion,Internamiento,240.03,Jose Navarro,Chorrillos,Frecuente,2025-02-07
324,2026-02-03,4,12.35,100.11,0,Web,Tarjeta,4 aprox,157.93,,Sede  6,Callao,Este,Analisis sangre,Laboratorio,100.11,Andre Campos,Callao,Corporativo,2025-08-15
325,2026-05-05,1,22.75,240.03,15,App,Yape,5,245.72,OK,Sede 3,San Juan de Lurigancho,Norte,Hospitalizacion,Internamiento,240.03,Elena Navarro,Villa El Salvador,Premium,2025-03-28
326,2026-06-28,1,29.38,188.14,20,  WhatsApp ,Plin,2 aprox,224.84,,,Surco,Centro,Cirugia menor,PROCEDIMIENTO,188.14,Sofia Reyes,,Regular,2025-09-27
327,2026-03-23,1,36.29,188.14,0,App,Yape,2,261.65,OK,Sede  6,Callao,Este,Cirugia menor,PROCEDIMIENTO,188.14,,Ventanilla,Regular,2025-11-05
328,2026-04-25,6,11.2,100.11,0,Telefono,Transferencia,2,164.46,,Sede 4,Surco,Este,Analisis sangre,Laboratorio,100.11,Carlos Rojas,Chorrillos,Frecuente,20-11-2025
329,2026-05-07,6,3.54,188.14,12,Presencial,Yape,5,240.15,OK,Sede 3,San Juan de Lurigancho,Norte,Cirugia menor,PROCEDIMIENTO,188.14,Fiorella Navarro,Surco,Premium, 2025-10-14 
330,2026-03-16,,32.66,42.06,0,Presencial,Tarjeta,2,"85,23",Cliente  frecuente,Sede 2,Independencia,CeNtRo,Corte de pelo,ESTETICA,42.06,Ana Gomez,,Premium,2025-01-15
331,2026-01-03,7,37.63,111.09,0,Web,PlIn,4,236.24,  Revisar ,Sede 2,Independencia,CeNtRo,Radiografia,DiAgNoStIcO,111.09,MARIA CASTILLO,Ate,Nuevo,2025-08-17
332,2026-06-03,5,"40,02",38.23,15,Web,Plin,2,132.1,Cliente frecuente,,Surco,Centro,DESPARASITACION,Prevencion,38.23,Rocio Cruz,LiMa,Frecuente,2025-12-20
333,2026-02-01,2,38.01,111.09,20,WhatsApp,Yape,5,127.3,,Sede 3,San Juan de Lurigancho,Norte,Radiografia,DiAgNoStIcO,111.09,Andre Campos,Callao,Corporativo,2025-08-15
334,2026-04-19,7,"37,26",61.97,0,APP,Efectivo,5,109.53,Revisar,Sede 5,Villa El Salvador,Norte,Vacuna,PrEvEnCiOn,61.97,Fiorella Vargas,,Regular,2025/07/22
335,2026-03-25,4,2.04,188.14,12,Web,Transferencia,1,197.98,Revisar,Sede  6,Callao,Este,Cirugia menor,PROCEDIMIENTO,188.14,Sofia Quispe,san juan de lurigancho,,2025-12-06
336,2026-05-24,2,10.61,111.09,15,WhatsApp,Transferencia,5,137.08,Cliente frecuente,Sede  6,Callao,Este,Radiografia,DiAgNoStIcO,111.09,Valeria Rojas,Ventanilla,Frecuente, 2025-07-04 
337,2026-05-10,3,32.34,240.03,5,Telefono,Transferencia,2,254.22,,,Surco,Centro,Hospitalizacion,Internamiento,240.03,Andre Flores,Miraflores,Regular,2025-03-19
338,2026-04-15,3,14.95,46.0,0,App,Yape,3,86.08,Cliente frecuente,Sede 5,Villa El Salvador,Norte,Bano medicado,Estetica,46.0,Luis Torres,Los  Olivos,Corporativo,2025/04/10
339,2026-02-19,7,"39,2",S/ 240.03,20,WEB,Tarjeta,4,291.69,Cliente frecuente,Sede 3,San Juan de Lurigancho,Norte,Hospitalizacion,Internamiento,240.03,Maria Huaman,Villa El Salvador,Premium,2025-03-02
340,13/01/2026,6,14.84,240.03,0,App,tarjeta, 3 ,266.91,Cliente frecuente,Sede 5,Villa El Salvador,Norte,Hospitalizacion,Internamiento,240.03,Raul Quispe,Villa El Salvador,Frecuente,2025-11-07
341,2026-02-03,5,38.97,188.14,0,Telefono,Plin,4,220.06,,Sede 1,  Comas ,Oeste,Cirugia menor,PROCEDIMIENTO,188.14,Fiorella Navarro,Surco,Premium, 2025-10-14 
342,2026-04-05,4,7.64,49.12 aprox,15,Telefono,Plin,2,106.44,,Sede 5,Villa El Salvador,Norte,CoNsUlTa,Salud,49.12,Diana Sayan,CoMaS,Nuevo,17-[phone],2026-03-21,2,5.26,49.12, 20 ,WhatsApp,Tarjeta,5,75.37,,Sede 2,Independencia,CeNtRo,CoNsUlTa,Salud,49.12,Elena Navarro,Villa El Salvador,Premium,2025-03-28
344,2026-02-16,4,42.96,188.14,12,Telefono,Transferencia,4,263.65,,Sede  6,Callao,Este,Cirugia menor,PROCEDIMIENTO,188.14,Elena Huaman,Ate,Premium,2025-07-05
345,,7,35.26,100.11,20,Web,Yape,3,192.49,,Sede 1,  Comas ,Oeste,Analisis sangre,Laboratorio,100.11,  Andre Vargas ,Callao,Nuevo,2025-12-16
346,2026-01-25,4,37.14,,20,Presencial,Transferencia,2,,Revisar,Sede 2,Independencia,CeNtRo,Radiografia,DiAgNoStIcO,111.09,Jorge Reyes,Independencia,Corporativo,2025-02-18
347,2026-06-27,7,2.2,240.03,10,PRESENCIAL,Plin,3,252.27,Promocion,Sede 2,Independencia,CeNtRo,Hospitalizacion,Internamiento,240.03,,Ventanilla,Regular,2025-11-05
348,2026-03-22,1,28.03,,20,Telefono,PlIn,4,79.44,ok,,Surco,Centro,Bano medicado,Estetica,46.0,Carlos Rojas,Chorrillos,Frecuente,20-11-2025
349, 2026-04-15 ,1, 37.64 ,111.09,15,Presencial,,1,128.49,,Sede 3,San Juan de Lurigancho,Norte,Radiografia,DiAgNoStIcO,111.09,Luis Ramos,Comas,Nuevo,2025-10-23
350,2026-04-21,1,,46.0,15,Web,Yape,,67.17,OK,Sede  6,Callao,Este,Bano medicado,Estetica,46.0,Camila Mendoza,san miguel,Regular,2025-02-20
351,2026-02-09,4,7.03,46.0,10,  Web ,Plin,1,97.85,OK,Sede 5,Villa El Salvador,Norte,Bano medicado,Estetica,46.0,Valeria Soto,Ventanilla,CoRpOrAtIvO,2025-08-24
352,2026-04-22,7,25.91,38.23,0,WhatsApp,Transferencia,4,135.3,Promocion,Sede 5,Villa El Salvador,Norte,DESPARASITACION,Prevencion,38.23,  Andre Vargas ,Callao,Nuevo,2025-12-16
353,2026-05-23,8, 24.99 ,240.03,20,Web,Plin,5,265.92,,Sede 1,  Comas ,Oeste,Hospitalizacion,Internamiento,240.03,Rocio Cruz,LiMa,Frecuente,2025-12-20
354,2026-02-06,6,13.57,61.97,20,Web,Plin,2,131.02,Revisar,Sede 2,Independencia,CeNtRo,Vacuna,PrEvEnCiOn,61.97,Marco Gomez,VENTANILLA,Corporativo,2025-09-21
355,18-06-2026, 7 ,21.8,49.12,20,Telefono,Efectivo,4,110.39,OK,,Surco,Centro,CoNsUlTa,Salud,49.12,Valeria Soto,Ventanilla,Frecuente,2025-02-26
356,2026-04-16,1,39.64,240.03,0,WhatsApp,TaRjEtA,5,250.33,Cliente frecuente,Sede 3,San Juan de Lurigancho,Norte,Hospitalizacion,Internamiento,240.03,Luis Torres,Los  Olivos,Corporativo,2025/04/10
357,2026-04-02,6,44.43,46.0,20,WhatsApp,Plin, 4 ,105.57,Promocion,,Surco,Centro,Bano medicado,Estetica,46.0,Rocio Rojas,Independencia,Corporativo,2025-09-21
358,2026-04-19,4,8.86,188.14,12,App,Yape,3,"202,73",Promocion,Sede 1,  Comas ,Oeste,Cirugia menor,PROCEDIMIENTO,188.14,Rocio Rojas,Independencia,Corporativo,2025-09-21
359,2026-03-20,4,3.79,,8,Web,Transferencia,4,212.47,,Sede 2,Independencia,CeNtRo,Cirugia menor,PROCEDIMIENTO,188.14,Lucia Reyes,Callao,Regular,2025-10-24
360,2026-06-14,1,22.43,111.09,0,Web,yape,2,158.75,Cliente frecuente,Sede 3,San Juan de Lurigancho,Norte,Radiografia,DiAgNoStIcO,111.09,Maria Torres,Independencia,Frecuente,2025-02-11
361,2026-03-14,3,38.47,188.14,0,Telefono,Yape,5,217.17,,Sede 4,Surco,Este,Cirugia menor,PROCEDIMIENTO,188.14,Claudia Rojas,  Independencia ,Regular,2025-02-06
362,2026-02-06,6,2.9,100.11,8,Presencial,Tarjeta,3 aprox,,OK,Sede 2,Independencia,CeNtRo,Analisis sangre,Laboratorio,100.11,Elena Huaman,Ate,Premium,2025-07-05
363,2026-03-25,7,5.48,"38,23",8,App,Efectivo,5,118.95,,,Surco,Centro,DESPARASITACION,Prevencion,38.23,Sofia  Soto,SuRcO,Regular,2025-09-07
364,2026-03-10,3,3.79 aprox,111.09,20,Telefono,Efectivo,3,129.62,PrOmOcIoN,Sede 1,  Comas ,Oeste,Radiografia,DiAgNoStIcO,111.09,Luis Campos,Miraflores,ReGuLaR,2025-02-25
365,2026-01-16,4,5.68,42.06,0,Presencial,Transferencia,2,69.05,OK,Sede 5,Villa El Salvador,Norte,Corte de pelo,ESTETICA,42.06,Marco Castillo,SaN MiGuEl,Nuevo,2025-08-05
366,2026-06-05, 2 , 23.4 ,46.0,15,Telefono,,3,99.68,Revisar,Sede 5,Villa El Salvador,Norte,Bano medicado,Estetica,46.0,Fiorella Mendoza,Chorrillos,Nuevo,2025-10-25
367,2026-05-17,6,24.95,61.97,0,,Yape,1,106.96,Promocion,Sede 3,San Juan de Lurigancho,Norte,Vacuna,PrEvEnCiOn,61.97,Jose Vargas,Callao,Premium,2025-05-07
368,2026-06-17,1,23.24,38.23,0,app,Efectivo,2,82.91,,,Surco,Centro,DESPARASITACION,Prevencion,38.23,Luis Mendoza,Miraflores,PREMIUM,2025-06-20
369,2026-03-15,8,2.44,100.11,12,Web,Yape,4,167.03,,Sede 5,Villa El Salvador,Norte,Analisis sangre,Laboratorio,100.11,Valeria Rojas,Ventanilla,Frecuente, 2025-07-04 
370,,4,17.11,100.11,0,Presencial,Efectivo,4, 173.23 ,Promocion,,Surco,Centro,Analisis sangre,Laboratorio,100.11,Andre Campos,La Molina,Regular,2025-12-22
371,2026-02-02,7,17.6,61.97,12,App,Tarjeta,,130.23,Promocion,Sede 4,Surco,Este,Vacuna,PrEvEnCiOn,61.97,Jose Navarro,Chorrillos,Frecuente,2025-02-07
372,2026-04-21,3,38.43,38.23,0,App,Efectivo,2,101.34 aprox,,Sede 5,Villa El Salvador,Norte,DESPARASITACION,Prevencion,38.23,Valeria Rojas,Chorrillos,Frecuente,
