id_envio,id_cliente,id_tipo_envio,id_sede,fecha_operacion,cantidad_paquetes,peso_paquete_kg,tarifa_base,descuento_pct,canal,metodo_pago,calificacion,costo_envio,observacion
1,3,5,2, 2026-04-25 ,5,34.69,51.69,10,Web,Transferencia,2,120.31,
2,51,9,5,2026-05-05,5,18.07,118.81,15,Presencial,Transferencia,2,"159,22",Promocion
3,81,9,2,2026-01-25,1,9.75,118.81,15,App,Tarjeta,2,112.19,
4,10,9,1,2026-05-01,4,,118.81, 10 ,App,Transferencia,3,,Revisar
5,7,4,6,2026-04-26,7,17.24,S/ 43.99,15,Presencial,Yape,3,113.2,Promocion
6,59,6,4,2026-02-09,4,25.86,76.22,0,Web,  Transferencia ,3,131.51,Promocion
7,44,3,5,2026-04-21,8,30.29,26.64,5,TeLeFoNo,Efectivo,3,109.95 aprox,Promocion
8,28,3,1,2026-04-23,5,17.8,26.64,5,,Transferencia,4,114.45,
9,61,7,5,2026-02-23,5,22.27,89.36,8,presencial,PlIn,4,155.02,Promocion
10,25,3,1, 2026-02-19 ,5,24.87,26.64,8,Web,TRANSFERENCIA,3,85.05,
11,36,6,5,2026-03-13,2,7.97,76.22,5,Telefono,yape,1,81.13,REVISAR
12,33,6,1,2026-04-05,,24.44,76.22,15,Telefono,Transferencia,3,115.29,
13,7,4,6,2026-04-26,7,17.24,S/ 43.99,15,Presencial,Yape,3,113.2,Promocion
14,39,4,1,2026-05-02,2,1.71,43.99,8,APP,Tarjeta,3,199.42,
15,54,5,3,2026-01-21,2,11.36,51.69, 20 ,Telefono,  Tarjeta ,2,76.89 aprox,Cliente frecuente
16,11,7,5,2026-01-09,2,30.72,89.36,12,App,Plin,2,"131,22",Promocion
17,27,1,1,2026-05-23,4,14.93,8.28,8,Web,Yape,2, 60.32 ,Cliente frecuente
18,8,8,3,13-06-2026,7 aprox,14.88,57.44,8,App,  Tarjeta ,3,112.52,
19,4,3,3,2026-02-07,8,16.55,26.64,0,Telefono,  Yape ,1,,OK
20,79,4,5,2026-03-03,5,14.13,"43,99",10,WhatsApp,Transferencia,3,80.76,Ok
21,67,4,4,2026-04-28,7,9.62,43.99,0,Telefono,Efectivo,2,101.53,Revisar
22,41,5,6,2026-06-15,1,26.74,51.69,0,App,,4,104.09,Cliente frecuente
23,24,2,5,2026-03-18,1,30.6,14.68,0,App,Tarjeta,2,87.4,Promocion
24,72,9,6,2026-03-09,3,19.75,118.81,8,Presencial,Plin,3,"140,39",Promocion
25,28,6,5,2026-06-26,5,2.7, 76.22 ,0,Telefono,,3,117.76,Revisar
26,40,9,5,2026-04-26,4,21.51,118.81,10,App,Tarjeta,2,167.22,Promocion
27,52,7,6,2026-04-27,3,12.26,89.36,8,App,Plin,1,105.61,Cliente frecuente
28,53,5,6,2026-03-20,6,23.65,51.69,0,Telefono,Efectivo, 1 ,108.27,
29,4,7,6,2026-05-18,1,20.17,89.36,0,App,Efectivo,1 aprox,138.07,Revisar
30,80,9,1,2026-03-05,6,15.61,118.81,0,App,TaRjEtA,1 aprox,177.27,Cliente frecuente
31,34,7,1,2026-06-13,7,19.98,89.36 aprox,5,,Efectivo,3,150.06,  OK 
32,75,1,4,2026-02-07,8,,8.28,20,App,Plin,2,60.41,
33,33,7,6,2026/06/15,2,30.07,89.36,0,  WhatsApp ,PLIN,1,130.38,Promocion
34,42,5,6,2026-01-01,6,14.91,51.69,0,  Web ,Tarjeta,5,102.15 aprox,
35,51,7,2,2026-02-01,8,10.31 aprox,89.36,0,Presencial,Plin,4,124.12,Cliente frecuente
36,7,4,6,2026-04-26,7,17.24,S/ 43.99,15,Presencial,Yape,3,113.2,Promocion
37,82,6,3,2026-02-18,,1.87,76.22,20,Telefono,Yape,4,83.3,Promocion
38,27,7,7,2026-05-19,8,2.05,89.36,5,Telefono,YaPe,4, 127.44 ,Cliente frecuente
39,75,1,7,2026-04-01,6,22.84,8.28,15,Presencial,Yape,5,96.0,Revisar
40,65,6,7,2026-02-15,7,19.22,76.22,12,Web,Transferencia,3,"136,71",
41,80,7,6,2026-01-19,8,17.43,89.36,15,Presencial,Yape,5,142.09,Promocion
42,52,2,5,2026-02-20,3,32.37,14.68,12,Web,Efectivo,5,97.93,Revisar
43,33,9,2,2026-01-28,7,11.28,118.81,,  Telefono ,Yape,2,169.6 aprox,Revisar
44,46,8,4,2026-03-15,2,33.19,57.44,20,App,YaPe,4,S/ 109.25,OK
45,36,3,6,27-03-2026,8,17.28,26.64,5,Presencial,Efectivo,3,99.07,OK
46,76,3,5,2026-06-01,1,"17,04",26.64,0,App,Yape,2,57.74,OK
47,56,9,3,2026-01-12,7,10.97,118.81, 0 ,App,efectivo,5,"173,37",Cliente frecuente
48,8,8,3,2026-04-14,4,13.45,57.44,8,Web,  Transferencia ,1,81.99,
49,84,3,4,2026-03-10,1,29.91,26.64,0,WhatsApp,Plin,1,78.23,Cliente frecuente
50,62,6,1,2026-05-14,4,1.41,76.22,10,Presencial,Plin,3,96.59,Cliente frecuente
51,40,4,2,2026-05-04,,33.8,43.99,0,App,Plin,4,121.92,
52,1,4,2,2026-02-24,8,10.73,43.99,12,App,PLIN,5,"114,05",OK
53,72,3,3,2026-06-24,3,21.15 aprox,26.64,15,,transferencia,5,66.57,
54,73,6,2,2026-01-06,1, 30.93 ,76.22,5,Web,Yape,4,142.16,Promocion
55,19,6,5,2026-01-22,5,28.38 aprox,76.22,8,Presencial,Efectivo,2,150.72,
56,73,6,2,2026-01-06,1, 30.93 ,76.22,5,Web,Yape,4,142.16,Promocion
57,39,7,7,2026-02-05,8,"32,73",89.36,12,Web,Efectivo,5,177.89,  Revisar 
58,33,2,3,2026-03-18,4,24.13,14.68,12,Telefono,Plin,4,77.69,OK
59,27,4,6,2026-06-11,4,11.61,43.99,12,Presencial,Efectivo,4,103.1,Cliente frecuente
60,2,9,6,2026-01-12,,20.97,118.81,12,WhatsApp,Transferencia,4,169.73,Revisar
61,49,8,3,2026-02-28,6, 34.94 ,57.44,12,WhatsApp,Efectivo,3,128.21,Promocion
62,13,8,1,2026-02-03,3,16.74,57.44,0,  Presencial ,Yape,5,105.15,Cliente frecuente
63,55,9,4,09/01/2026,5,1.26,118.81,8,Telefono,Tarjeta,2,116.99,
64,50,8,7,2026-03-24,6,8.15,57.44,10,Presencial,Plin,1,125.03,Promocion
65,13,4,3,2026-02-22,2,24.67,43.99,12,Telefono,Yape,5,88.24 aprox,
66,6,9,2,2026-06-02,4,18.98,118.81,12,Web,Tarjeta,3,159.37,Cliente frecuente
67,74,3,2,2026-04-26,1,30.47,26.64,0,APP,Plin,,66.97,
68,44,7,2,,1,13.2,89.36,12,Presencial,Plin,4,105.95,
69,66,9,3,2026-05-16,4,1.18,118.81,0,App,Tarjeta,1,119.11,ReViSaR
70,68,9,7, 2026-04-05 ,8, 16.22 ,118.81,8,App,Transferencia,4,153.34,revisar
71,23,7,5,2026-04-17,1,"12,39",89.36,0,Presencial,Transferencia,1,86.81,
72,85,8,1,2026-03-24,2,23.13,57.44,0,App,Yape,1,"113,94",OK
73,73,7,4,2026-02-07,8,12.61,89.36,0,Web,Yape,3,129.33,Revisar
74,6,5,2,2026-03-27,3,,51.69,10,App,Transferencia,1,96.33,Promocion
75,50,9,5,2026-04-23,1,27.9,118.81,12,Web,Tarjeta,1,150.52,Promocion
76,36,6,2,2026-01-18,4,34.11,76.22,8,Presencial,Efectivo,5,137.8,Cliente frecuente
77,67,2,4,19/02/2026,3, 14.44 ,14.68,,WeB,  Transferencia ,4,64.01,Cliente frecuente
78,1,1,2,2026-03-09,7, 17.43 ,S/ 8.28,20,Web,Yape,5,78.72,Cliente frecuente
79,27,4,6,2026-06-11,4,11.61,43.99,12,Presencial,Efectivo,4,103.1,Cliente frecuente
80,11,3,2,2026/04/01,8,4.61,26.64,0,Telefono,Transferencia,3,67.91,Revisar
81,57,9,5,2026/04/08,5,26.91,118.81,,Telefono,Tarjeta,1,"182,45",
82,22,3,5,2026-01-25,,2.15,26.64,0,Telefono,Yape,2,64.73,Cliente frecuente
83,37,9,4,2026-06-10,8,25.86,118.81,0,whatsapp,Transferencia,4,198.94,Revisar
84,20,1,7,2026-05-17,6,24.7,8.28,0,App,Yape,5,89.53,
85,43,7,1,2026-04-06, 5 ,34.15,89.36,8,  Telefono ,Tarjeta,5,152.03,
86,28,5,2,2026-06-09,3,1.9,51.69,15,PRESENCIAL,Yape,1,66.63,Cliente frecuente
87,67,1,5, 2026-02-04 ,7,3.04, 8.28 ,5,Web,Tarjeta,5,67.26 aprox,
88,52,1,1,2026-02-15,6,"12,28",8.28,20 aprox,WhatsApp,Plin,2,61.51,Cliente frecuente
89,27,4,6,2026-06-22,3,6.63,43.99,5,WhatsApp,PlIn,4,74.68,Promocion
90,62,4,1,06-01-2026,6,10.74,43.99,8,Presencial,Efectivo,5,95.0,Cliente frecuente
91,10,5,6,2026-04-20,8,8.13,51.69,0,WeB,  Tarjeta ,5,"106,83",
92,23,7,6,2026-02-17,5,34.74,89.36,0,Telefono,Yape,,139.55,Cliente frecuente
93,76,3,5,2026-06-01,1,"17,04",26.64,0,App,Yape,2,57.74,OK
94,73,6,2,2026-05-04,3,26.36,76.22,12,Web,Efectivo,5,131.72,
95,78,9,1,01-06-2026,7,24.34,118.81,20,Web,Plin,5,"182,42",
96,64,9,7,2026/01/17,2,11.72,118.81,12,Telefono,Transferencia,2,145.04,Revisar
97,15,8,6,2026-06-14,8,18.9,57.44,12,  Presencial ,Plin,1,129.63,Revisar
98,28,2,6,2026-03-28,5,9.93,14.68,5,WhatsApp,Transferencia,2,42.87,Revisar
99,59,1,6, 2026-04-12 ,3,3.75,8.28,0,WeB,Tarjeta,5,S/ 35.92,Revisar
100,43,5,1,2026-02-03,8,17.9,,8,Web,Transferencia,4,119.79,
101,76,6,3,2026-06-22,4,30.01,76.22,0,Web,Efectivo,2,121.75,
102,34,7,3,2026-03-19,4,30.68,89.36,0,APP,Yape,5,157.46,
103,61,3,3,2026-02-20,8,14.28,S/ 26.64,0,Web,Plin,5,107.73,OK
104,51,1,3,2026-04-08,5,"3,91",8.28,0,WhatsApp,Tarjeta,4,61.11,Promocion
105,28,4,4,2026-02-04,8,9.97,43.99,10,Presencial,Tarjeta,3,103.82,
106,71,6,4,2026-06-10,5,21.98,76.22,15,App,Yape,5,126.94,
107,85,5,7,06/05/2026,3,18.35,51.69,10,WhatsApp,Efectivo,1,78.19,
108,58,9,7, 2026-05-17 ,7,12.8,118.81,0,Presencial,Yape,1,175.88 aprox,Revisar
109,20,9,6,2026-01-24,2,9.28,118.81,5,Presencial,TRANSFERENCIA,5,119.89,Cliente frecuente
110,68,5,4,2026-05-07,5,23.29,51.69,5,Presencial,Yape,2,126.73,Promocion
111,21,5,4,2026-04-21,,17.09 aprox,51.69,12,Presencial,Yape,3,112.34,
112,85,9,1,2026-01-16, 3 ,0.95,S/ 118.81,20,App,Tarjeta,1,109.73,Cliente frecuente
113,76,4,1,,6,13.81,43.99,5,Telefono,Transferencia,5,90.28,Promocion
114,85,5,1,2026-02-01,8,6.4,51.69,5,App,Efectivo,3,89.94,
115,37,6,6,2026-04-21, 6 ,14.61,76.22,5,App,Plin,1,103.29,OK
116,20,4,5,2026-01-25,4,27.39,43.99,8,App,Plin,1,103.5,revisar
117,5,8,2,2026-03-06,2, 3.22 ,S/ 57.44,0,Telefono,Efectivo,3,78.95,
118,80,5,5,2026-01-16,3,6.38,51.69,15,App,Tarjeta,,61.99,
119,43,1,4,2026-03-12,2,6.67,8.28, 5 ,Telefono,TrAnSfErEnCiA,5,51.09,Revisar
120,84,4,2,2026-06-09,5,,43.99,20,Telefono,,5,114.26,Promocion
121,24,1,3,2026-05-28,5,11.7,8.28,15,Telefono,yape,3,36.7,promocion
122,37,1,3, 2026-02-22 ,7,2.79,8.28,0,App,Plin,3,"55,15",Revisar
123,78,3,7,2026-02-03,6,25.28, 26.64 , 0 ,App,Yape,1,106.59 aprox,Revisar
124,44,7,1,2026-06-09,5,19.09,89.36,12,WhatsApp,Efectivo,5,143.11,Cliente  frecuente
125,1,4,1,2026-02-18,6,20.84,43.99,12,Presencial,tarjeta,1,100.65,Promocion
126,33,9,3,18-02-2026,1,32.58,118.81,8,Presencial,,4,151.62,Cliente frecuente
127,74,3,5,2026-06-12,1,32.03,26.64,0,WhatsApp,Transferencia,3,79.0,
128,10,9,6,28/04/2026,1,,118.81,10,Presencial,Yape,5,109.71,Cliente frecuente
129,39,1,2,2026-01-05,8,12.86, 8.28 ,0,APP,Plin,1,79.45,Revisar
130,37,6,5,2026-03-02,3,16.2,76.22,0,Telefono,  Efectivo ,5,108.86,ReViSaR
131,70,9,2,2026-06-15,3,"8,76",118.81,8,Presencial,Transferencia,1,132.0,
132,60,6,4,,1,34.29,76.22,8,  Presencial ,Tarjeta,5,124.31,promocion
133,50,2,1,2026-02-09,8,11.65,14.68,0,WhatsApp,Efectivo,1,69.24,OK
134,61,5,6,2026-01-08,2,18.89,51.69,0,Presencial,Yape,3,105.91,Revisar
135,47,2,2,2026-02-19,2,29.19,14.68,0,App,,3,87.95 aprox,
136,45,1,5,2026-05-13,4,31.35,8.28,0,PRESENCIAL,Plin,5,75.68,Promocion
137,75,9,2,2026-06-15,4,27.08,118.81,10,Presencial,Efectivo,1,150.75,OK
138,77,1,6,08/04/2026,8 aprox,28.24,8.28,5,web,Tarjeta,2,96.54,Cliente frecuente
139,28,3,3,2026-06-15,8,21.11,26.64,5,App,Yape, 4 ,91.25,OK
140,17,9,1,2026-04-17,1,12.54,118.81,0,Presencial,,1,,Revisar
141,40,5,5,2026-03-01,2,12.17,51.69,8,WhatsApp,Yape,3,66.35,Revisar
142,16,5,2,2026-02-24,6,19.66,51.69,5,Presencial,Plin,4,95.39,Promocion
143,67,7,7,2026-02-23,5,14.39,89.36,10 aprox,App,Tarjeta,1,141.67,Revisar
144,13,7,2,2026-05-01,3,19.84,89.36,20,WhatsApp,Efectivo,2,132.5,Revisar
145,28,3,3,2026-06-15,8,21.11,26.64,5,App,Yape, 4 ,91.25,OK
146,58,8,2,2026-01-01,8,20.0,57.44,12,Telefono,Efectivo,4,121.89,Revisar
147,74,7,4,2026-02-06,6,31.38,89.36,0,,Tarjeta,1,146.96,
148,82,5,1,2026-02-07,1,1.25,51.69,20 aprox,WhatsApp,Tarjeta,2,55.87,OK
149,53,2,5,2026-03-07,1,30.82,14.68,20,WhatsApp,Plin,3,70.43,
150,74,8,5,2026-02-01,6,22.62,57.44,12,Web,Yape,5,130.19,Cliente frecuente
151,62,1,3,08/02/2026,2,95.45,8.28,0,WhatsApp,Plin,4,,Promocion
152,23,2,3,,2,34.84,14.68,5,App,Efectivo,5,90.18,Promocion
153,10,7,5,2026-02-12,2,3.21,89.36,5,App,Efectivo,2,85.82,Revisar
154,46,6,7,2026-02-07,7,13.22,76.22 aprox,12,Presencial,Plin, 5 ,126.72,Revisar
155,71,1,5,2026-03-19,7 aprox,2.34,8.28,12,WhatsApp,Yape,1,S/ 35.69,Cliente frecuente
156,63,1,5,2026-03-04,4,19.76,S/ 8.28,0,Presencial,Transferencia,4,57.72,Cliente frecuente
157,64,7,1,2026-03-16,8,32.84,89.36,20,App,Tarjeta,4,160.37,  Promocion 
158,42,7,2,2026-03-04,8,33.94,89.36,12,WhatsApp,Efectivo,3,195.59,Promocion
159,79,4,7,2026-06-06,1,11.88,43.99,0,App,Tarjeta,2,69.55,Revisar
160,6,5,5,2026-05-13,5,15.49,51.69,0,WhatsApp,Plin,1,107.47,OK
161,1,6,1,2026-04-09,4,15.22,76.22,5,Presencial,Yape,2,108.13,Revisar
162,32,3,2,2026-06-04,5, 33.22 ,26.64,12,Web,,4,"122,9",Revisar
163,48,3,7,2026-06-14,2,10.88,26.64,0,App,Tarjeta,3,67.47,Promocion
164,40,5,6,2026-03-12,1,8.83 aprox,51.69 aprox,0,Presencial,tarjeta,1,65.32,Revisar
165,5,4,5,2026-05-28,8,130.6,43.99,0,App,Transferencia,3,296.73,Promocion
166,59,9,5,2026-05-20,5,8.31,"118,81",8,WhatsApp,Plin,1 aprox,150.06,
167,27,6,1,2026-06-12,2,5.64,"76,22",8,Presencial,Tarjeta,1,124.68,Cliente frecuente
168,45,5,1,2026-05-02, 8 ,3.32,51.69,0,Presencial,Yape,5,83.19,
169,33,4,5,2026-06-09,2, 34.52 ,S/ 43.99,5,Presencial,Tarjeta,4,105.66,
170,23,2,6,2026-04-12,5,26.09,14.68,15,Web,Yape,5,85.77,PROMOCION
171,12,2,3,2026-05-20,8,4.04,14.68,0,WhatsApp,PLIN,3,82.63,
172,37,4,6,2026-03-05,3,11.44,43.99, 20 ,Presencial,efectivo,4,83.52,
173,24,4,3,2026-03-04,3,29.65,43.99,15,App,Tarjeta,1,121.4,
174,74,2,7,2026-02-05,4,19.81,14.68,12,Telefono,Efectivo,3,81.25,cliente frecuente
175,53,8,3, 2026-01-01 ,3,9.45,57.44,0,Presencial,Transferencia,3, 79.05 ,
176,26,4,5,2026-03-26,4,28.87,43.99,0,Telefono,Yape,4,104.25 aprox,Promocion
177,54,3,1,,6,30.74,26.64, 0 ,Presencial,EfEcTiVo,5,103.13,Promocion
178,12,4,5,2026-03-03,6,32.04,43.99,0,Presencial,Efectivo,1,141.15,  Promocion 
179,29,1,2,2026-06-04,3,4.43,8.28,5,Presencial,Transferencia,5, 24.97 ,Cliente frecuente
180,76,6,2,2026-05-19,,25.01,76.22,0,WhatsApp,Efectivo,2,111.06,
181,71,7,4,2026-05-28, 2 ,22.98,89.36,12,  WhatsApp ,Efectivo,4,130.29,
182,13,6,3,2026-02-04,3,21.91,76.22 aprox,0,web,Tarjeta,5,114.0,OK
183,82,1,4,2026-06-15, 7 ,11.45,8.28,10,Web,Yape,4,67.56,
184,40,2,5,2026-01-25,6,15.98,14.68,5,Telefono,Plin,4,73.72,
185,77,1,5,2026-01-26,3,8.22,8.28,0,Web,Transferencia,3,40.39,OK
186,20,2,3,2026-04-24,7, 12.91 ,14.68,5,Presencial,TrAnSfErEnCiA,5,74.93,Revisar
187,41,8,5,25-01-2026,2,27.76,57.44,0,App,Transferencia,4,115.81,
188,62,6,6,2026-04-11,1,5.41,76.22,8,Presencial,transferencia,5,78.53,OK
189,19,1,5,2026-01-01,2,21.58,8.28,8,App,Transferencia,4,60.04,
190,50,4,1,2026-03-07,7,31.38,43.99, 0 ,,PLIN,4,143.34,Revisar
191,14,1,7,2026-03-12,,14.54,8.28,15,App,Tarjeta,4,93.65 aprox,Promocion
192,83,9,7,2026/05/22,5, 3.9 ,118.81,0,Telefono,Yape,5,153.4,Revisar
193,62,1,1,2026-01-13,5,24.52,"8,28",0,App,Plin,2,66.09,Revisar
194,49,6,4,2026-04-01,7,21.89,76.22,10,Telefono,Efectivo,1,135.58,
195,14,9,3,2026-06-28,3,19.26,118.81, 10 ,ApP,Yape,3,128.27,
196,71,9,5,2026-06-28,6,20.15,118.81,15,  WhatsApp ,Yape,2,164.58,Cliente frecuente
197,62,9,5, 2026-01-16 ,3,24.48,118.81,15,Web,Efectivo,5,167.15,Revisar
198,10,5,5,2026-03-21,7,31.7,51.69,8,WhatsApp,Yape,2,134.87,Cliente frecuente
199,54,9,3,2026-01-28,7, 14.88 ,118.81,0,App,  Tarjeta ,3,171.36,Cliente frecuente
200,66,1,7,2026-01-21,7,6.69,8.28,0,Telefono,Tarjeta,2 aprox,73.93,Cliente frecuente
201,28,5,2,2026-01-16,5,15.62, 51.69 ,5,Telefono,Transferencia,5,107.01,
202,53,9,4,2026-01-03,7,1.29,118.81,0,WhatsApp,Tarjeta,1,152.19,OK
203,11,7,7,2026-01-13,7,11.4,89.36,20,WEB,Plin,2,104.26,OK
204,56,7,4,2026-03-15,1,2.58,89.36,8,WhatsApp,Tarjeta,5,82.34,ReViSaR
205,44,2,5,2026-05-14,2,17.92,14.68,15,Presencial,Yape,4,61.49,Revisar
206,70,5,4,2026-05-02,8,15.48,51.69,0,Presencial,Efectivo,1,113.65 aprox,
207,2,7,2,2026-03-26,7,4.19,89.36,12,WhatsApp,Yape,2,122.38,
208,13,2,3,2026-01-05,1,27.39,14.68,20,Presencial,Yape,2,55.39,Cliente frecuente
209,32,3,1,2026-03-17,8, 17.45 ,26.64,12,Web,Transferencia,,,
210,47,5,3,,7,2.46,51.69, 10 ,App,Plin,2,81.17,OK
211,10,4,1,2026-02-27,5,5.58,43.99,20,Presencial,Efectivo,4,63.0,Promocion
212,55,2,4,2026-06-05,4,8.91,14.68,15,WhatsApp,Transferencia,1,39.31,  OK 
213,72,4,5,2026-05-28,2,31.72,43.99,0,App,Plin,5,102.79,Promocion
214,35,8,7,17-03-2026,7,2.21,S/ 57.44,0,Web,Plin,2,112.06,Revisar
215,47,7,7,2026-06-22,8,7.08,89.36,0,WhatsApp,Yape,2,125.56,Promocion
216,70,1,7,2026-01-16,5,25.61,8.28,15,  Presencial ,efectivo,5,77.48,
217,20,9,1,2026-04-13,2,18.03,118.81,5,  Web ,Tarjeta,4,157.59,Revisar
218,7,8,7,2026-02-08,1,1.34,57.44,0,Telefono,Plin,4,72.79,Promocion
219,62,6,7,2026-04-27,5,6.45 aprox,76.22,10,Web,Plin,4,121.81,
220,21,8,7,2026-03-07,,31.35,57.44,10,Telefono,Transferencia,3,S/ 142.01,
221,2,2,2,2026-05-13,1,27.79, 14.68 ,0,Telefono,Tarjeta,1,44.69,Revisar
222,23,7,7,06/03/2026,6,20.59, 89.36 ,8,App,Efectivo,3,144.89,
223,21,8,1,2026-05-28,8,9.84,57.44,20,Telefono,Yape,4,S/ 87.99,
224,42,2,5,,7,"28,47",14.68,8,  App ,Yape,1,102.8,Revisar
225,9,4,5,2026-04-05,,15.31,43.99,0,Presencial,Tarjeta,3,66.43,Cliente frecuente
226,24,8,5,2026-05-21,8,12.42,57.44 aprox,5,Presencial,Transferencia,5,104.74,Cliente frecuente
227,46,6,3,2026-05-13,5,28.76,76.22,20,  Web ,Efectivo,1,146.07,ClIeNtE FrEcUeNtE
228,2,5,1,2026-01-20,2,25.26,51.69,0,Web,TRANSFERENCIA, 3 , 95.36 ,Promocion
229,71,6,2,2026-05-26,4,31.06,76.22,12,Telefono,Transferencia,4,120.66,
230,38,3,2,2026-04-03,7,,S/ 26.64,0,WhatsApp,TrAnSfErEnCiA,3,88.88,
231,50,3,2,2026/05/14,4,18.22, 26.64 ,8,Presencial,Efectivo,3,318.38,Revisar
232,24,4,6,2026-02-11,6,31.76,43.99,10,App,Efectivo,1,106.39,Revisar
233,55,8,2,2026-01-24, 5 ,11.56 aprox,57.44, 0 ,Web,Plin,5,83.06,
234,74,1,3,01/04/2026,6,14.35,8.28,15,WHATSAPP,Efectivo,2,50.73,Revisar
235,10,7,5,2026-02-26,7,27.33,89.36,10,App,Tarjeta,5,144.6,Promocion
236,34,4,5,,3,20.34,S/ 43.99,10,Web,Yape,3,99.3,Cliente frecuente
237,4,2,2,2026-04-04,1,1.06,14.68,8,ApP,Plin,2,11.94,ReViSaR
238,40,2,4,2026-02-24,3,31.09,14.68,15,Telefono,Efectivo,2,82.09,
239,48,5,1,2026-03-25,3,11.53,51.69,10,Web,Transferencia,3,98.27,
240,68,5,1, 2026-05-19 ,5,32.98,51.69,0,Telefono,Yape,5,123.39,
241,34,8,4,2026-05-17,3,26.77, 57.44 ,15,App,Plin,5,117.4,
242,65,7,7,2026-02-02,3,,89.36 aprox,0,Presencial,,4,133.33,   
243,32,9,7,2026-02-10,4,19.9,118.81,0,WhatsApp,Yape,4,151.57,Cliente frecuente
244,5,7,2,2026-05-11, 4 ,2.77,89.36,10,Web,Efectivo,3,96.4,Cliente frecuente
245,12,5,7,2026-04-21,5,21.79, 51.69 ,10,App,Efectivo,3,127.97,Revisar
246,17,8,4,2026-01-27,,3.73,57.44,10,Web,Yape,2,84.74,OK
247,21,3,7,2026-02-23,4,32.33,26.64,8,Telefono,Efectivo,3,96.75,Cliente frecuente
