id_consumo,id_hogar,id_tarifa,id_distrito,fecha_operacion,electrodomesticos,numero_habitantes,tarifa_base,descuento_pct,canal,metodo_pago,calificacion,consumo_kwh,observacion
247,56,2,5,2026-04-12,2,5,0.78,0,WhatsApp,Plin,2,203.71,
248,24,9,3,2026-02-27,1,2,"0,74",0,WhatsApp,Transferencia,3,132.41,Revisar
249,29,3,7,2026-04-15,,3,S/ 0.87,0,WhatsApp,Yape, 1 ,165.23,Promocion
250,17,2,3,2026-02-16,5,7,0.78,10,Presencial,Tarjeta,4,353.53,Promocion
251,15,2,7,2026-05-26,7,5,0.78,8,Telefono,YAPE,1,306.26,Revisar
252,5,4,3,2026-01-21,5,7,0.96,0,WhatsApp,Efectivo,1,"393,38",Revisar
253,53,1,7,2026-01-10,8,4,0.71,10,Presencial,Yape,3,274.57,OK
254,2,8,7,2026-06-06,1,7,S/ 0.61,15,Telefono,yape,3,300.25,Cliente frecuente
255,83,6,3,2026-06-03,7,,0.5,15,Presencial,Efectivo,,214.02,Cliente frecuente
256,47,6,4,2026-04-18,5 aprox,4,0.5,8,Web,Yape,5,231.6,Promocion
257,5,6,6,2026-02-16,1,7,0.5,8,App,Efectivo,3,345.17,Cliente frecuente
258,1,8,7,2026-01-17,8,5,0.61,20,WhatsApp,Plin,4,299.58,Revisar
259,61,2,2,06-06-2026,7,2,0.78,0 aprox,Telefono,Transferencia,5,172.29,Promocion
260,18,5,4,2026-02-05,3, 8 ,0.97,15,WhatsApp,Transferencia,4,341.79,
261,45,1,5,2026-02-03,8,3, 0.71 ,0,App,TaRjEtA,1,232.86,
262,68,4,3,2026-06-21,4,6,0.96,0,Presencial,Plin,3,268.28,
263,32,9,2,2026-04-24,1,8,0.74,20,WhatsApp,Transferencia,5,278.6,
264,84,4,1,2026-03-09, 3 ,4,0.96,15 aprox,Telefono,Transferencia,4,263.08,
265,31,4,5,2026-06-19,8,7,0.96,8,Presencial,Plin,1,352.65 aprox,Revisar
266,21,2,6,2026-04-28,5,8,0.78,15,App,Plin,1,390.21,Promocion
267,38,7,2,09-04-2026,1,4,0.61,12,WhatsApp,Efectivo,3,212.4,
268,73,6,1,,1,3,0.5,12,WhatsApp,Efectivo,3,S/ 189.78,OK
269,65,9,5,05-05-2026,2,,0.74,0,App,Efectivo, 5 ,161.77,Revisar
270,14,8,5,2026-06-14,7,6,0.61,8,app,Transferencia,5,311.74,
271,16,5,1,26-04-2026,2,3,0.97,20,App,Tarjeta,3,174.54,
272,46,4,6,2026-03-25,3,4,0.96,0,Telefono,Yape,5,922.23,Cliente frecuente
273,66,2,2,2026-01-10,7,8,0.78,12,Telefono,Transferencia,2,425.11,Cliente frecuente
274,15,7,1,2026-06-09,1,6,0.61,15,Web,Tarjeta,3,298.43,Cliente frecuente
275,63,7,2,2026-06-06,4,2,S/ 0.61,0,Presencial,Tarjeta,3,154.94,
276,10,8,4,2026-01-07,3,6,0.61,0,WeB,Plin,4,253.43,  Cliente frecuente 
277,24,7,7,11/06/2026,3,2 aprox,0.61,0,Presencial,efectivo,2,108.58,
278,29,6,5,2026-02-08,7,5,0.5,5,WhatsApp,Plin,5,260.9,
279,80,2,7,,5,3,0.78,12,Web,Efectivo,,839.92,
280,23,6,5,2026/03/08,,2,0.5, 8 ,App,Yape,,"140,56",OK
281,52,7,2,2026-05-07,6,2,0.61,5,WhatsApp,Yape,4,179.67,
282,53,4,1,2026-06-01, 3 ,8.89,0.96,10,Web,TrAnSfErEnCiA,3,385.74,Revisar
283,7,6,3,2026/06/07,4,2, 0.5 ,0,App,Efectivo,2,128.3,REVISAR
284,78,1,1,12-06-2026,2,7,0.71,10,Web,Transferencia,3,,Revisar
285,57,1,4,2026-02-26,5,5,0.71,15,WhatsApp,Tarjeta,3,"249,88",Promocion
286,65,2,1,2026-01-19,5,2,0.78, 0 ,,Tarjeta,4,135.7,OK
287,81,1,1,2026-02-01,8 aprox,5,0.71,12,WhatsApp,Transferencia,1,312.99,Promocion
288,23,2,6,2026-03-14,3,1,0.78,0,  WhatsApp ,Tarjeta,1,S/ 109.26,Promocion
289,46,1,3,2026-05-21,1,8,0.71,0,Presencial,Tarjeta, 1 ,395.17,Revisar
290,85,6,3,2026-03-27,7, 8 ,0.5,0,APP,Yape,3, 366.23 ,OK
291,57,2,4,2026/04/15,3, 2 ,0.78,15,Presencial,Yape,5,163.35,Promocion
292,29,6,1,2026-03-06,6,8,,12,telefono,Yape,5, 319.33 ,Revisar
293,35,3,7,2026-01-07,7,1,0.87,20,  WhatsApp ,Transferencia,2,140.09,OK
294,81,3,2,04/01/2026,4,7,0.87,10,Web,Yape,4,320.21,OK
295,57,6,1,13/06/2026,1,,0.5,0,WhatsApp,Transferencia,5,183.07,  Cliente frecuente 
296,71,7,5,2026-03-04,8,5,0.61,0,Telefono,YAPE,2,253.05,OK
297,78,6,4,2026-01-24,6,1,0.5,8,web,Tarjeta,3,135.45,cliente frecuente
298,50,3,7,2026-01-27,7,4,0.87,10,App,Efectivo,2,309.26,Promocion
299,24,8,5,2026-02-13,6,1,0.61,0,App,Efectivo,5,132.29,OK
300,36,4,2,2026-05-11,6,7, 0.96 ,0,Web,Transferencia, 2 ,345.08,Revisar
301,81,4,1,2026-06-10,2, 2 ,"0,96",0,Telefono,EfEcTiVo,3,151.75,
302,32,3,6,2026-01-20,5,5,0.87,8,WhatsApp,Yape,1,291.54,
303,42,3,7,2026-03-05,1,7,0.87,10,,Tarjeta,4, 311.43 ,Promocion
304,72,5,5,2026-04-21,8,5,0.97,20,Web,Tarjeta,3,273.08,OK
305,32,1,4,10/02/2026,5,1,0.71,0 aprox,Telefono,Transferencia,3,171.19,Promocion
306,74,9,2,2026-01-23,7,1,0.74,0,Presencial,  Plin ,,129.7,Revisar
307,73,8,6,2026-05-15,6, 1 ,0.61,0,App,Tarjeta,2,122.99,Promocion
308,55,4,5,2026-02-27,4,4,0.96,15,WhAtSaPp,Plin,2,200.9,Revisar
309,47,6,4,24-05-2026,5,3,0.5,15,Web,,1,191.86,
310,34,7,7,2026-06-05,8,8,0.61,15,App,Efectivo,3,368.03,ok
311,12,8,1,18-04-2026,7,5,0.61,12,Presencial,Yape,4,209.94,Revisar
312,5,7,2,2026-02-16,6,4,0.61,5,Web,Efectivo,1,268.03,Revisar
313,29,4,5,2026-05-17,2,3,0.96,8,WhatsApp,Plin,4,184.1,
314,4,5,5,2026-02-13,3 aprox,5,0.97,0,WhatsApp,efectivo,1,187.52,Promocion
315,58,2,1,2026-04-05,2,6,0.78,5,  WhatsApp ,Transferencia,3 aprox,249.05,
316,17,1,5,26/03/2026,4,6,S/ 0.71,20,Presencial,Yape,5,271.17,
317,31,9,2,2026-04-04,8, 1 ,0.74,15,Web,Efectivo,1,155.98,OK
318,4,1,7,2026-05-17,8,1,0.71,0,WhatsApp,Efectivo,5,160.57,OK
319,15,2,1,2026-02-28,3,6,0.78,12 aprox,Telefono,Tarjeta,2,314.36,
320,67,2,1,2026-01-02,2,1,0.78 aprox,15,Presencial,Plin,3,124.07,OK
321,5,5,1,2026-05-07,3,3,0.97,20,,Plin,1,232.9,OK
322,60,5,6,2026-01-01,3,5,0.97, 20 ,Presencial,,1,228.47,Promocion
323,6,5,4,2026-01-10,,6,0.97,8,WhatsApp,Transferencia,,305.88,
324,75,6,3,2026-05-10,6,1,0.5,10,Presencial,Tarjeta,3,170.06 aprox,OK
325,15,6,6,21-06-2026,7,3,0.5,,WhatsApp,Tarjeta,4,174.68,
326,5,6,7,2026-04-16,1,4,0.5,0,Telefono,Tarjeta,5,181.86,OK
327,35,4,2,2026-03-01,3,3,0.96,10,App,Tarjeta,5,140.46,
328,27,9,2,2026-06-27,5,7,0.74,0,App,YaPe,4,S/ 333.26,
329,13,8,5,2026-02-14,6,6,0.61,15,Telefono,  Plin ,4, 304.39 ,Promocion
330,54,7,4,2026-06-18,4,8,,20,App,Yape,5, 340.59 ,
331,54,7,5,2026-01-14,7,4,0.61,8,TeLeFoNo,Efectivo,2,264.41,
332,8,6,6,,7,1,0.5,15,Presencial,Tarjeta,1,132.31 aprox,
333,66,4,6,2026-02-18,,5,0.96,0,Telefono,Efectivo,1,,
334,32,2,4,2026-04-25,6,4,"0,78",10,Telefono,Efectivo,3,224.34,
335,10,4,3,2026-02-03,4,7,0.96,15,Web,EfEcTiVo,3,810.25,Cliente frecuente
336,59,1,3,2026-05-15,3,6,0.71,0,WhatsApp,,4,260.34,ok
337,65,2,3,2026-03-15,3,7,0.78,12,Presencial,Yape,1,228.97,
338,79,6,3,2026-06-27,8 aprox,4,0.5,0,Telefono,,4,253.16,Promocion
339,22,7,1,2026-02-05,6,3,0.61,0,Web,Transferencia,4,S/ 178.45,Promocion
340,41,5,7,2026-03-15,6,3.48,0.97,12 aprox,ApP,,2,164.45,OK
341,3,5,6,2026-03-11,7,3,0.97,0,WhatsApp,Plin,1,260.87,OK
342,81,5,6,2026-03-08,7,2 aprox,0.97,10,Web,Tarjeta,3,S/ 655.99,Promocion
343,32,5,1,2026-04-08,7,1,0.97, 20 ,Web,Transferencia,2,"81,1",Cliente frecuente
344,15,6,1,2026-02-04,3,8,0.5,0,  WhatsApp ,Plin,,305.73,OK
345,22,8,2,2026-06-09,7,1,,0,Web,TrAnSfErEnCiA,2,,
346,60,9,1,2026-03-11,6,4 aprox,0.74,8,Telefono,Efectivo,3,241.04,Revisar
347,57,5,7,2026-01-07,7,2,0.97,0,Web,Tarjeta,4,177.76,
348,81,2,7,2026-01-10,3,7,0.78,20,WhatsApp,  Transferencia ,5,308.58,Revisar
349,68,4,2,2026-02-20,4,4,0.96,15,app,Efectivo,1,218.68,  OK 
350,80,3,3,2026/06/27,6,1,0.87,10,Telefono,Tarjeta,3,159.35,Promocion
351,54,2,5,2026-01-16,1,3,0.78,0,Telefono,Transferencia,2,"177,03",Promocion
352,33,6,3,2026-05-04,2,5,0.5,20,Telefono,Efectivo,5, 194.01 ,Promocion
353,15,2,5,2026-03-07, 3 ,2,0.78,12 aprox,Presencial,Transferencia,5,214.68,Cliente frecuente
354,79,1,6,2026-03-07,6,8,0.71,20,Presencial,Yape,5,386.07,OK
355,34,4,1,,5,4,0.96,0,WhatsApp,Plin,3,248.53 aprox,
356,35,8,4,2026-01-14,3,,0.61,5,App,Transferencia, 4 ,319.81,Promocion
357,38,8,6,2026-01-13,3,5, 0.61 ,12,Web,Efectivo,4,266.71,Promocion
358,83,9,1,2026-04-19,5,4,0.74, 15 ,Presencial,Yape,4,177.8 aprox,
359,56,7,2,2026-02-06,1,6,0.61,5,WhatsApp,transferencia,4,"260,86",
360,11,2,5,2026-03-19,6, 4 ,0.78,8,WhatsApp,Tarjeta,3,272.86,Promocion
361,48,5,7,2026-01-27,2,8,0.97,20,app,Transferencia,,372.15,  OK 
362,34,9,7,2026-01-14,2,7,0.74,20,PrEsEnCiAl,Tarjeta,5,308.09,Promocion
363,17,4,5,2026-02-08,7,4,0.96,,TeLeFoNo,Efectivo,1,276.18,
364,53,1,4,2026-05-13,4, 4 ,"0,71",0,ApP,Transferencia,1,240.88,
365,7,1,2,2026-06-13,8,5,0.71,0,WhatsApp,Transferencia,1,227.34,Cliente frecuente
366,17,3,3,2026-06-19,2,7 aprox,,15,WhatsApp,Tarjeta,4,331.08,Cliente frecuente
367,37,5,6,2026-01-22,7,1,0.97,20,App,Transferencia,2,187.08,Cliente frecuente
368,67,1,7,2026-06-22,5,8,0.71,0,WhatsApp,Yape,3,402.26,Revisar
369,38,2,4,2026-01-11,4,,0.78,0,App,Efectivo,,163.86,
370,32,4,2,2026-04-21,2,4,0.96,0,Presencial,Efectivo,3,182.45,OK
371,30,4,4,2026-05-18,4,4, 0.96 ,12,Telefono,Transferencia,3,237.82,
372,69,1,3,2026-05-03,7,7,0.71 aprox,0,WhatsApp,Tarjeta, 4 ,S/ 374.3,
373,26,1,4,2026-03-05,8,6,S/ 0.71,0,Web,Plin,5,320.05,Promocion
374,8,8,5,,5,2,0.61,0,Web,EFECTIVO, 2 ,176.6 aprox,
375,56,6,2,2026-03-20,3,4,0.5,0,WhatsApp,Plin,1,213.91,OK
376,64,6,6,2026-05-17,6,, 0.5 ,20,App,EfEcTiVo,3,230.8,
377,63,5,1,2026-05-18,2,3,0.97 aprox,20,,Transferencia,2,115.38,Revisar
378,18,9,2,2026-02-24,4,8,0.74,8,Web,plin,5,408.26,
379,41,8,5,2026-06-10, 3 ,1,0.61,20,WhatsApp,Transferencia,,95.1,OK
380,60,2,4,2026-06-23,8,3,0.78,0,Web,Plin,4,,OK
381,24,4,7,2026-04-25,3,3,0.96,0,telefono,  Efectivo ,3,147.85,
382,79,3,4,2026-05-01,1,2,0.87,15,App,Efectivo,3,165.85,Revisar
383,71,1,2,2026-03-14,1,5,0.71,10,App,Tarjeta,2,228.11,Promocion
384,74,6,6,2026-06-19,1,2,0.5,10,Presencial,TrAnSfErEnCiA,5,196.47,Cliente frecuente
385,17,4,2,2026-02-04,2 aprox,8,S/ 0.96,15,App,Plin,3, 326.37 ,OK
386,74,7,6,2026-02-19,1,7,0.61,10,WhatsApp,Yape,4,S/ 356.03,
387,76,1,7,2026/05/13,2,3,0.71,15,Web,Transferencia,3,183.76,OK
388,85,2,5,2026-02-04,8,7,0.78,0,telefono,,4,327.11,
389,22,2,6,2026-03-15,5,6,,0,WhatsApp,Plin,4,278.31,
390,51,1,7,2026-02-25,6,1,0.71,0,WhatsApp,Tarjeta,5,143.29,Cliente frecuente
391,26,3,7,2026-05-13,1,7,0.87,0,Web,Plin,1,319.6,
392,11,6,4,2026-02-06,2,6,0.5,5,WhatsApp,Transferencia,2,S/ 286.28,
393,62,4,4,2026-04-23,8,3,0.96,0,Presencial,Yape,2,247.16,Cliente frecuente
394,42,1,2,2026-04-27,6,3,S/ 0.71,10,WEB,Plin,1,217.05,OK
395,33,5,5, 2026-01-10 ,3,3,0.97,15,Presencial,Yape,4,185.98,OK
396,55,3,2,2026-06-07,6,5,0.87,0,Telefono,Efectivo,2,299.63,Promocion
397,63,3,6,2026/04/23,,2,0.87,5,Web,Efectivo,5,230.29,Promocion
398,19,4,3,2026-01-20,1,6,0.96,0,WhatsApp,Efectivo,5,257.35,
399,38,5,1,2026-04-28,1,5,0.97,0,Web,PLIN,3,287.47,
400,57,6,6,2026-03-06,7,1,0.5,10,Telefono,,4,173.41,OK
401,25,9,7,2026-05-19,8,3,0.74,20,PrEsEnCiAl,tarjeta,2,237.36,Promocion
402,46,4,5,2026-05-21,1,8,0.96,20,WhatsApp,Tarjeta,,S/ 290.33,OK
403,21,2,6,2026-02-23, 7 ,,0.78,5,Telefono,Tarjeta,3,338.29,Cliente frecuente
404,30,4,7,02/01/2026,3,24.55,0.96,8,web,Plin,3,947.06,Cliente frecuente
405,52,5,6,2026-02-18,3,5,0.97,0,App,EFECTIVO,3,271.98,
406,24,6,3,2026-02-04,8 aprox,3,0.5,0,Telefono,Tarjeta,5,221.67,OK
407,83,1,6,2026-06-28,5,1,0.71,15,App,Tarjeta,1,140.2,
408,3,8,4,2026-06-13,6,5,0.61,20,App,Efectivo,,304.63,
409,30,5,1,2026-03-13,3,3,0.97,8,Presencial,Yape,3,194.04,Promocion
410,35,2,3,2026-05-26,5,6,0.78,5,Telefono,TRANSFERENCIA,1,260.69,Revisar
411,24,5,7,2026-01-21,5,4 aprox,0.97,0,App,Transferencia,5,664.56,Promocion
412,58,1,7,,5,7,0.71,8,WhatsApp,Tarjeta,4,310.68,Revisar
413,12,8,2,2026-03-25,2,6,0.61,0,App,tarjeta,3,275.88 aprox,OK
414,39,9,3,2026-02-02,5,8,0.74,0,Web,Yape,4,368.92,Revisar
415,72,4,5,2026-06-02,8,8,0.96,0,WhatsApp,Plin,4,401.08,Revisar
416,78,4,7,2026-05-01,4, 3 ,0.96,20 aprox,Web,Yape,2,179.41 aprox,OK
417,49,4,6,2026-02-15,7 aprox,7,0.96,12,App,Tarjeta,3,347.31,OK
418,65,4,1,2026-03-12,2,7,0.96,15,Web,Tarjeta,4,312.21,Promocion
419,41,7,4,2026-03-23,4,3,0.61,0,WhAtSaPp,Yape,1,188.47,Revisar
420,15,1,2,2026-02-01,5,2,0.71,15,App,Tarjeta,1,170.01,OK
421,51,3,7,2026-06-02,2,1,0.87,20,Presencial,Plin,1,90.92,
422,44,4,1,2026-05-27,4,5,0.96,15,Telefono,Plin,3,,OK
423,10,6,6,2026-03-20,5,3,0.5,0,,Plin,2,231.98,OK
424,4,7,1,2026-02-26,6,4,0.61,12,WhatsApp,Transferencia,1,205.9,Revisar
425,4,7,2,2026-01-22,2,5,0.61,8,WhatsApp,,5,240.16,
426,76,1,5,2026-01-25,2,6,0.71,20,Telefono,Efectivo,2,278.36,Revisar
427,48,4,7,2026-06-21,6,6,,15,Presencial,Tarjeta,4,328.52,OK
428,26,5,6,22/04/2026,5,8,0.97,0,Telefono,Tarjeta,3,426.73,Promocion
429,55,4,1,2026-03-09,3,4,0.96,8,App,,1 aprox,210.81,OK
430,17,4,1,2026-03-11,7,1,0.96,8,Web,Plin, 3 ,,Promocion
431,29,2,5,2026-04-27,1,4,0.78,5,Presencial,Yape,4,231.61,promocion
432,27,4,6,2026/03/25,8,2,0.96,0,Presencial,Tarjeta, 3 ,227.19,
433,45,4,5,2026-06-14,8,2,0.96,15,App,efectivo,1,239.31,Revisar
434,2,9,4,2026-06-21, 2 ,6,0.74, 0 ,Web,Transferencia,2,297.89,
435,14,6,4,2026-01-08,1, 8 ,0.5,20,Presencial,, 3 ,341.48,Revisar
436,73,8,5,2026-06-17,1,5,0.61,5,Presencial,Transferencia,4,231.64,OK
437,26,1,7,12/02/2026,4,6,0.71 aprox,12,Web,Yape,1,296.46,OK
438,32,1,5,2026-03-10,4,5,0.71,12,Presencial,Transferencia,2,279.07,Promocion
439,76,5,2,2026-01-03,7,8,0.97,5,Presencial,Plin,5,378.03,Cliente frecuente
440,17,7,2,2026-05-28,4,4,0.61,0,APP,Efectivo,2,182.26,Promocion
441,83,3,7,2026-04-09,4,8,0.87,12 aprox,App,Plin,5,323.85,ReViSaR
442,7,4,1,2026-04-06,2,8,0.96,0,WhatsApp,Transferencia,2,1517.93,Promocion
443,34,7,6,2026-03-20,2,4,0.61 aprox,0,Presencial,Yape,3,219.65,
444,84,1,2,17-05-2026,6, 2 ,0.71,0,Presencial,YaPe,1,S/ 177.23,Cliente frecuente
445,61,4,4,2026-01-16,8,4,0.96,0,WHATSAPP,Efectivo,4,317.15,Promocion
446,26,6,1,2026-01-15,7,3,S/ 0.5,0,  Web ,Efectivo,4,243.23,
447,51,7,7,2026-05-01,1,7,0.61,5,App,Tarjeta,1,291.81,
448,45,6,5,2026-06-01,6,6,0.5 aprox,15,Telefono,Efectivo,2,256.75,Cliente frecuente
449,11,8,7,2026-04-17,7,6,0.61, 20 ,WhatsApp,transferencia,1, 275.78 ,OK
450,3,9,2,2026-02-27,4,1,"0,74",5 aprox,Presencial,Yape,2,109.52,Cliente frecuente
451,77,7,4,2026-06-13,2,2,0.61,20,WhatsApp,Efectivo,1,138.29,Promocion
452,73,3,2,16-01-2026,4,17.74,0.87,0,WhatsApp,Efectivo,5,637.06,promocion
453,69,2,2,2026-04-25,,7,0.78,10,WhatsApp,Tarjeta,5,332.39,PROMOCION
454,77,8,7,2026-03-28,1,1,0.61,15,Presencial,Transferencia,5,174.2,Promocion
455,14,7,3,2026-01-17,3,1,0.61,0,WhatsApp,Transferencia,2,163.86,
456,41,7,3,2026-03-03,6,3,0.61,0,WhatsApp,YAPE,1,212.2,
457,38,3,4,2026-03-25,7,3,S/ 0.87,8,Presencial,Plin,2,250.91,Promocion
458,82,2,7,,5,8,S/ 0.78,8,Web,YAPE,4,358.39,
459,38,5,3,2026-02-12,1, 4 ,0.97,12 aprox,WhatsApp,Plin,4,182.33,Promocion
460,61,9,1,2026-06-06,8,5,S/ 0.74,10,App,Tarjeta,5,294.33,Promocion
461,22,2,3,2026/02/18,4,4,0.78,0,WhatsApp,Efectivo,3,271.5,Revisar
462,48,7,7,2026-05-21,7,8,0.61,0,Web,Plin,2,379.15,
463,24,6,7,2026-03-23,2,7,0.5,0,Presencial,Plin,5,"327,6",ClIeNtE FrEcUeNtE
464,1,9,5,2026-06-14,6,3,0.74,20,App,Yape,1,184.76,OK
465,31,7,2,05/01/2026,2,1,0.61, 0 ,Web,Plin,1,,Cliente frecuente
466,47,3,2,2026-01-17,2,4,0.87,20,App,Tarjeta,5,262.76,Promocion
467,62,7,5,2026-01-28,8,1,0.61,20,WhatsApp,Yape,2,192.67,REVISAR
468,75,3,2,2026-06-17,7, 8 , 0.87 ,20 aprox,WhatsApp,TaRjEtA, 1 ,321.59,Promocion
469,28,7,3,2026-04-04,1,5,0.61,0,Presencial,Efectivo,5,195.93,Promocion
470,16,9,5,,5,1,0.74,12,Presencial,Yape,3,178.02,OK
471,70,5,6,28-02-2026,5,3 aprox,0.97,8,Telefono,Yape,4,191.8,promocion
472,55,8,6,2026-03-17,1,4,0.61,0,Web,EfEcTiVo,2,209.96,Revisar
473,11,2,1,2026-02-19,4,5,0.78 aprox,20,WhatsApp,Plin,5, 260.27 ,
474,77,3,7,2026-06-08,2,1,0.87,0,App,Transferencia,1,164.65,REVISAR
475,29,4,7, 2026-04-17 ,,,0.96,12,WhatsApp,Transferencia,3,,Revisar
476,7,3,4,2026-06-22,1,1,0.87,0,Presencial,Transferencia,5,116.89,PrOmOcIoN
477,72,3,6,2026-03-03,4,7,0.87, 0 ,WEB,Yape,2,305.18 aprox,
478,34,4,7,2026-06-24,7,1,0.96,5,Presencial,Efectivo,2,142.68,OK
479,25,4,3,2026-04-09,1,3,0.96,20,Web,Efectivo,4,165.69,
480,84,6,4,2026-01-16,2,2,0.5,10,Telefono,Tarjeta,5,198.12,ClIeNtE FrEcUeNtE
481,75,2,3,2026-06-05,3,5 aprox,0.78,15,Telefono,Transferencia,1,S/ 288.3,
482,33,5,3,12-05-2026,5,8,"0,97",20,WhatsApp,Tarjeta,1,373.38,Revisar
483,47,6,1,2026-05-20,6,2,0.5,0,App,, 4 ,146.1,OK
484,57,7,2,2026-04-14, 7 ,8,0.61,0,Web,Plin,3,360.35,Cliente frecuente
485,7,8,6,2026-06-18,5,4,0.61,15,App,plin,4 aprox, 210.87 ,OK
486,48,5,3,2026-05-05,1,6,"0,97",10,Telefono,Yape,3,871.74,
487,21,1,7,2026-04-12,4,5,0.71,,Web,Transferencia,3,279.31,Revisar
488,37,9,3,2026-02-21,8,7,0.74,15,Presencial,Plin,4,368.21,
489,66,7,4,2026-02-12,2,3,0.61,10,Presencial,Yape,1,189.58,
490,10,3,7,2026-01-03,8,8,0.87,8,WhatsApp,Efectivo,3,330.88,OK
491,6,7,7,2026-02-07,8,8,0.61,0,Presencial,Tarjeta,1, 395.33 ,Cliente frecuente
492,68,7,7,2026-02-17,1,7,0.61,15,PRESENCIAL,  Yape ,2,279.12,Promocion
493,26,4,4,2026-04-03,2,2,0.96,15,App,Plin,2, 152.67 ,
494,16,6,5,2026-06-23,1,12.24,0.5,12,Telefono,Plin,1 aprox,,Revisar
495,67,9,4,2026-06-02,4,2,0.74,5,Presencial,PlIn,1,183.88,
496,67,7,2,2026-02-02,1,5,0.61,0,App,Efectivo,4,245.32,Promocion
497,60,8,4,2026-01-02,1,7,0.61,12,Telefono,Efectivo,5,300.78,
498,21,3,6,,2,4,0.87,12,App,,,225.3,Cliente frecuente
499,4,6,1,2026-02-17,2,8,0.5,8,Presencial,plin,5,321.51,
500,40,9,3,2026-06-22,6,1,0.74,20,Web,Plin,4,150.9,OK
