id_venta,fecha_operacion,cantidad,cantidad_unidades,precio_unitario,descuento_pct,canal,metodo_pago,calificacion,ingreso_venta,observacion,locales_nombre,locales_distrito,locales_zona,productos_nombre,productos_categoria,productos_precio_unitario,clientes_nombre,clientes_distrito,clientes_segmento,clientes_fecha_registro
124,2026-04-04,1, 25 ,"0,37",10,Web,Efectivo,3,0.5,,  Local 2 ,San Juan de Lurigancho,Este,Pan frances,PaNeS,0.37,Maria Sayan,San Juan de Lurigancho,,2025-07-11
125,2026/06/17,8,38,45.67,20,Telefono,Transferencia,4,47.74,Cliente frecuente,,San Juan de Lurigancho,Centro,Torta chocolate,Pasteles,45.67,Jose Gomez,Ate,  Frecuente ,2025-02-09
126,2026-06-25,4,41,29.17,0,WhatsApp,Plin,3 aprox,28.73,Cliente frecuente,Local 6,Independencia,Centro,Paneton,Temporada,29.17,Ana Sayan,Surco,Corporativo,2025-04-09
127,2026-04-26,3,27,0.51,5,WeB,Transferencia,2,1.05,OK,,San Juan de Lurigancho,Centro,Pan integral,  Panes ,0.51,Jose Gomez,Ate,  Frecuente ,2025-02-09
128,2026-01-01,8, 44 ,0.37,10,PRESENCIAL,Efectivo,4,7.6,Promocion,Local 6,Independencia,Centro,Pan frances,PaNeS,0.37,Luis Vargas,Comas,Nuevo,2025-11-11
129,2026-06-17,4,5,29.17,0,WhatsApp,tarjeta,1,31.57 aprox,OK,,Comas,Centro,Paneton,Temporada,29.17,Maria Paredes,Lima,  Premium ,2025-06-21
130,2026-01-27,6,48,4.73,10,WhatsApp,EFECTIVO,3,19.34,Promocion,Local 3,Lima,Norte,CaFe pAsAdO,Bebidas,4.73,Raul Campos,COMAS,Nuevo,2025-05-16
131,2026-04-16,3,8,3.0,0,Telefono,Tarjeta,5,10.19,,,San Juan de Lurigancho,Centro,Alfajor,Dulces,3.0,Pedro Torres,Independencia,Regular,2025-04-07
132,2026-06-23,8,16,4.24,10,Web,efectivo,5 aprox,5.29,,,San Juan de Lurigancho,Centro,Empanada,salados,4.24,Maria Gomez,Comas,Corporativo,2025-05-21
133,2026-03-04,8,31,17.5,20,Telefono,Plin,3,26.76,OK,Local 6,Independencia,Centro,Queque,PaStElEs,17.5,Miguel Soto,Villa El Salvador,Frecuente,2025-06-26
134,2026-04-15,2,44,45.67,20,whatsapp,Plin,4,44.26,Cliente frecuente,  Local 2 ,San Juan de Lurigancho,Este,Torta chocolate,Pasteles,45.67,Jose Gomez,La Molina,Corporativo,2025-07-05
135,2026-04-11,7,53,6.46,12,App,Plin,1,10.08,Revisar,Local 6,Independencia,Centro,Jugo natural,Bebidas,6.46,Rocio Paredes,  Los Olivos ,Frecuente,2025-05-28
136,2026-02-26,5,24,0.37,15 aprox,WhatsApp,EFECTIVO,5,10.43,Promocion,  Local 2 ,San Juan de Lurigancho,Este,Pan frances,PaNeS,0.37,Andre Rojas,Ventanilla,Nuevo,2025-08-09
137,2026-04-15,3,24,6.46,10,Web,TARJETA,4,13.84,Cliente frecuente,Local 4,Surco,Norte,Jugo natural,Bebidas,6.46,Luis Huaman,Independencia,Nuevo,
138,2026-03-23,6,16 aprox,S/ 0.51,12,Telefono,Yape, 3 ,7.23,Revisar,Local 6,Independencia,Centro,Pan integral,  Panes ,0.51,Claudia Castillo,Ventanilla,Corporativo,2025-02-22
139,2026-02-08,3,55,0.37 aprox,15,Presencial,Tarjeta,3,"2,36",,,Comas,Centro,Pan frances,PaNeS,0.37,Elena Flores,Callao,Regular,2025/04/23
140, 2026-06-09 ,8,3,S/ 0.37,0,WhatsApp,Tarjeta,5,0.9,,,Comas,Centro,Pan frances,PaNeS,0.37,  Claudia Cruz ,villa el salvador,Frecuente,2025-09-10
141,27-03-2026,3,49,"0,51",12,Telefono,EfEcTiVo,5,6.71,Revisar,,San Juan de Lurigancho,Centro,Pan integral,  Panes ,0.51,Elena Reyes,Villa El Salvador,Corporativo,2025-10-21
142,2026-05-27,4,40,29.17,0,Telefono,Yape,5,40.84,Revisar,Local 1,Callao,Centro,Paneton,Temporada,29.17,Maria Paredes,Comas,CoRpOrAtIvO,2025-10-24
143,2026-04-20,8 aprox,1,45.67,12,,Transferencia,,46.42,Cliente frecuente,,San Juan de Lurigancho,Centro,Torta chocolate,Pasteles,45.67,Maria Gomez,Comas,Corporativo,2025-05-21
144,2026-05-15,8,49,6.46,12,WhatsApp,  Plin ,2,5.11,Promocion,,Comas,Centro,Jugo natural,Bebidas,6.46,jose torres,Callao,NuEvO,2025-05-01
145,2026-01-01,5,46,17.5,12,Telefono,Efectivo,3,21.27,  Cliente frecuente ,Local 6,Independencia,Centro,Queque,PaStElEs,17.5,Claudia Gomez,Miraflores,Regular,2025/08/25
146,2026-02-03,8,7,0.51,0,Telefono,Yape,2,8.44,Promocion,,San Juan de Lurigancho,Centro,Pan integral,  Panes ,0.51,Andre Rojas,Ventanilla,Nuevo,2025-08-09
147,2026-01-24,1,31,0.37,,WhatsApp,Yape,3,2.84,Promocion,Local 4,Surco,Norte,Pan frances,PaNeS,0.37,Jorge Rojas,Surco,regular,2025-02-05
148,2026-01-13,7,13,17.5,8,WhatsApp,Efectivo,4,26.76,,Local 1,Callao,Centro,Queque,PaStElEs,17.5,Luis Torres,Ate,Corporativo,20/07/2025
149, 2026-03-05 ,2,8,17.5,10,Web,,1,17.71,Cliente frecuente,Local 6,Independencia,Centro,Queque,PaStElEs,17.5,Rocio Paredes,  Los Olivos ,Frecuente,2025-05-28
150,2026-05-13,5,51, 0.37 ,10,App,Plin,3,0.5,OK,Local 1,Callao,Centro,Pan frances,PaNeS,0.37,Raul Campos,COMAS,Nuevo,2025-05-16
151,2026-05-09,7,47,0.51,12,PrEsEnCiAl,Tarjeta,5, 11.17 ,,  Local 2 ,San Juan de Lurigancho,Este,Pan integral,  Panes ,0.51,Lucia Reyes,Comas,Premium,2025-05-08
152,2026-06-24,5,58,6.46,0,App,Plin,3,21.5,Promocion,Local 3,Lima,Norte,Jugo natural,Bebidas,6.46,Raul Campos,COMAS,Nuevo,2025-05-16
153,,5,43,6.46,8,WhatsApp,  Tarjeta ,1,3.71,,,Comas,Centro,Jugo natural,Bebidas,6.46,Rocio  Salazar,  Surco ,Regular,2025-07-21
154,2026-05-17,5,12,45.67,8 aprox,Web,Tarjeta,5,51.81,,Local 6,Independencia,Centro,Torta chocolate,Pasteles,45.67,Luis Rojas,Comas,Regular,2025-07-15
155,2026-04-16, 4 ,55,6.46,12,WhatsApp,Efectivo,1,19.82,,Local 6,Independencia,Centro,Jugo natural,Bebidas,6.46,Jose Campos,lima,Regular,09-12-2025
156,2026-01-20,2,6,S/ 4.24,0,App,Plin,1,11.43,,  Local 2 ,San Juan de Lurigancho,Este,Empanada,salados,4.24,Jorge Mendoza,Callao,Premium,2025-06-26
157,2026-06-27, 4 ,43,4.24,0,Web,Tarjeta,1,13.0,OK,,San Juan de Lurigancho,Centro,Empanada,salados,4.24,Ana Sayan,Surco,Corporativo,2025-04-09
158,2026-04-05,7,34,0.51,0,WhatsApp,Plin,2,13.53,OK,,San Juan de Lurigancho,Centro,Pan integral,  Panes ,0.51,Victor Ramos,Ate,Premium,2025/06/07
159,2026-04-03,6,37,4.24,0,Web,  Efectivo ,3,6.03,,Local 3,Lima,Norte,Empanada,salados,4.24,Sofia Salazar,Lima,NuEvO,2025-03-18
160,2026-04-01,4,35,4.73,20,App,yape,1,7.15,OK,,Comas,Centro,CaFe pAsAdO,Bebidas,4.73,Diana Campos,INDEPENDENCIA,FRECUENTE,2025-10-07
161,2026-05-16,2,10,S/ 29.17,5,Presencial,PlIn,5,32.17,,Local 4,Surco,Norte,Paneton,Temporada,29.17,Andre Quispe,Ventanilla,Premium,2025-12-04
162,2026-04-01,3 aprox,56,6.46 aprox,15,WhatsApp,Plin,2,5.4,Revisar,Local 3,Lima,Norte,Jugo natural,Bebidas,6.46,Maria Sayan,San Juan de Lurigancho,,2025-07-11
163,2026-06-14,1,39,4.24,0,Presencial,Yape, 5 ,3.92,Cliente frecuente,Local 1,Callao,Centro,Empanada,salados,4.24,Lucia Huaman,San Juan de Lurigancho,,2025-05-05
164,2026-01-05,5, 36 ,4.73,12,Presencial,Plin,2,10.17,,Local 1,Callao,Centro,CaFe pAsAdO,Bebidas,4.73,Luis Vargas,Comas,Nuevo,2025-11-11
165,2026-04-18,1,9,45.67,5,WhatsApp,Tarjeta,2,44.6,Cliente frecuente,,Comas,Centro,Torta chocolate,Pasteles,45.67,Sofia Gomez,CHORRILLOS,Corporativo,2025-04-28
166,2026-01-23,3,50,3.0,20,Web,Plin,1,8.54,OK,,San Juan de Lurigancho,Centro,Alfajor,Dulces,3.0,Victor Ramos,Ate,Premium,2025/06/07
167,2026-06-27, 5 ,36,17.5,0,WhatsApp,Transferencia,5,19.04,Cliente frecuente,Local 4,Surco,Norte,Queque,PaStElEs,17.5,Diana Sayan,Miraflores,Regular,2025-02-14
168,2026-04-08,3,27,6.46,0,Telefono,Plin,1,6.99,,,San Juan de Lurigancho,Centro,Jugo natural,Bebidas,6.46,Raul Cruz,Callao,Regular,2025-12-11
169,2026-01-20,5,37,17.5,15,WhatsApp,Transferencia,2,13.49,,Local 1,Callao,Centro,Queque,PaStElEs,17.5,Diana Campos,Ate,Regular,2025-05-27
170,2026-01-01,5,21 aprox,0.37,0,Presencial,Yape,3,4.09,Cliente frecuente,Local 1,Callao,Centro,Pan frances,PaNeS,0.37,ana vargas,Independencia,Corporativo,2025-04-28
171,2026-05-23,1,45,4.73 aprox,15,,Plin,5,6.26,Promocion,Local 4,Surco,Norte,CaFe pAsAdO,Bebidas,4.73,Camila Flores,Miraflores,frecuente,2025-01-03
172,2026-03-20,7,3,17.5,0,WhatsApp,Efectivo,5, 33.05 ,Promocion,,San Juan de Lurigancho,Centro,Queque,PaStElEs,17.5,VaLeRiA ToRrEs,Chorrillos,Premium,2025-02-19
173,2026-05-25,4,47,"3,0",0,Telefono,Efectivo,5, 15.37 ,,Local 1,Callao,Centro,Alfajor,Dulces,3.0,,callao,Nuevo,2025-09-09
174,2026-03-22,3,7,S/ 0.37,10,Presencial,Yape,4,0.5,OK,Local 4,Surco,Norte,Pan frances,PaNeS,0.37,  Claudia Cruz ,villa el salvador,Frecuente,2025-09-10
175,11-03-2026,1,46,3.0,0,WhatsApp,transferencia,2,14.76,Promocion,,San Juan de Lurigancho,Centro,Alfajor,Dulces,3.0,Miguel Huaman,Comas,Corporativo,2025-12-20
176, 2026-06-06 ,8,38,0.37,5,PRESENCIAL,Tarjeta,1,4.05,,,Comas,Centro,Pan frances,PaNeS,0.37,Jose Gomez,Ate,  Frecuente ,2025-02-09
177,2026-02-16,,30,17.5 aprox,10,WHATSAPP,Transferencia,3,16.3 aprox,Cliente frecuente,,Comas,Centro,Queque,PaStElEs,17.5,Lucia Reyes,Comas,regular, 2025-11-27 
178,2026-06-07,7,56,0.37,0,WhatsApp,Yape,5,19.99,OK,Local 6,Independencia,Centro,Pan frances,PaNeS,0.37,Maria Paredes,Lima,  Premium ,2025-06-21
179,2026-06-27,5,3 aprox,3.0,10,,Yape,5,4.72,revisar,  Local 2 ,San Juan de Lurigancho,Este,Alfajor,Dulces,3.0,Luis Huaman,Independencia,Nuevo,
180,2026-06-22,5,21,4.24,5,Presencial,Tarjeta,3,11.55,Cliente frecuente,Local 4,Surco,Norte,Empanada,salados,4.24,Camila Ramos,Independencia,Corporativo,2025-10-11
181,2026-05-12,6,17,45.67,15,WHATSAPP,Efectivo, 1 ,37.45,OK,  Local 2 ,San Juan de Lurigancho,Este,Torta chocolate,Pasteles,45.67,Claudia Gomez,Miraflores,Regular,2025/08/25
182,2026-02-04,4,15,45.67,20,Telefono,Yape,1,41.52,Cliente frecuente,Local 3,Lima,Norte,Torta chocolate,Pasteles,45.67,Lucia Reyes,Comas,regular, 2025-11-27 
183,2026-03-12,8,53,45.67,15,PrEsEnCiAl,Transferencia,4,47.32,Cliente frecuente,Local 3,Lima,Norte,Torta chocolate,Pasteles,45.67,,callao,Nuevo,2025-09-09
184,2026-03-20,7,56 aprox, 0.37 ,8,Presencial,Yape,4,12.66,Promocion,,San Juan de Lurigancho,Centro,Pan frances,PaNeS,0.37,Sofia Salazar,Lima,NuEvO,2025-03-18
185,2026-04-27,8,120.61,3.0,0,WhatsApp,Transferencia,5,25.17,Cliente frecuente,Local 4,Surco,Norte,Alfajor,Dulces,3.0,DiAnA ToRrEs,Comas,frecuente,2025-02-03
186,2026-06-11,5,32,6.46,5,WhatsApp,YAPE,4,8.31,,,San Juan de Lurigancho,Centro,Jugo natural,Bebidas,6.46,Fiorella Ramos,Surco,Corporativo,2025-01-15
187,2026-02-27,6,57,6.46,15,Web,,5,12.66,Cliente frecuente,Local 4,Surco,Norte,Jugo natural,Bebidas,6.46,Diana Campos,INDEPENDENCIA,FRECUENTE,2025-10-07
188,2026-02-21,6,6,6.46,0,Presencial,Tarjeta,1,13.79,,,Comas,Centro,Jugo natural,Bebidas,6.46,Diana Reyes,Villa El Salvador,,21-01-2025
189,2026/03/08,6,29,0.37,8,Presencial,Yape,4,0.92,Cliente frecuente,Local 1,Callao,Centro,Pan frances,PaNeS,0.37,Lucia Gomez,Comas,Premium,2025-01-13
190,2026-04-15,2,57,29.17, 0 ,Telefono,Yape,3,44.25,Promocion,Local 3,Lima,Norte,Paneton,Temporada,29.17,VaLeRiA ToRrEs,Chorrillos,Premium,2025-02-19
191,2026-02-09,7,9,4.73,12,Telefono,Yape,5,8.51,Revisar,  Local 2 ,San Juan de Lurigancho,Este,CaFe pAsAdO,Bebidas,4.73,Diana Vargas,  Miraflores ,Regular,2025-02-03
192,2026-05-14,8,20,17.5,0,PrEsEnCiAl,Plin,3,25.4,,Local 1,Callao,Centro,Queque,PaStElEs,17.5,Sofia Flores,Chorrillos,Regular,2025-11-21
193,2026-04-18,8,10,0.37,5,App,Transferencia,4,3.6,,,San Juan de Lurigancho,Centro,Pan frances,PaNeS,0.37,Carlos Rojas,la molina,Regular,2025-08-05
194,2026-02-06,3,35,S/ 4.73,20,presencial,Efectivo,3,6.27,Revisar,Local 6,Independencia,Centro,CaFe pAsAdO,Bebidas,4.73,Jose Campos,lima,Regular,09-[phone],2026-05-28,,28,45.67,12,WhatsApp,Transferencia,1,60.68,OK,Local 3,Lima,Norte,Torta chocolate,Pasteles,45.67,Luis Torres,Ate,Corporativo,20/07/2025
196,2026-02-01,8, 51 ,6.46,0,WhatsApp,Efectivo,2,105.94,OK,Local 4,Surco,Norte,Jugo natural,Bebidas,6.46,Jose Gomez,La Molina,Corporativo,2025-07-05
197,2026-03-23,2,48, 29.17 ,20,Telefono,Plin,2,,,Local 6,Independencia,Centro,Paneton,Temporada,29.17,Andre Soto,Callao,FrEcUeNtE,2025-12-09
198,2026-05-16,2,10,S/ 29.17,5,Presencial,PlIn,5,32.17,,Local 4,Surco,Norte,Paneton,Temporada,29.17,Andre Quispe,Ventanilla,Premium,2025-12-04
199,2026-02-05,2,51 aprox,45.67,5,WhatsApp,Plin,5,S/ 50.35,,Local 4,Surco,Norte,Torta chocolate,Pasteles,45.67,Jose Gomez,La Molina,Corporativo,2025-07-05
200, 2026-02-06 ,5,3,0.51,10,Presencial,Plin,2,11.5,,Local 3,Lima,Norte,Pan integral,  Panes ,0.51,fiorella reyes,LIMA,Frecuente,2025-03-25
201,2026-06-27,3,31,4.24,0,Telefono,Efectivo,1,6.81,Revisar,  Local 2 ,San Juan de Lurigancho,Este,Empanada,salados,4.24,Jose Ramos,Callao,  Frecuente ,2025-10-09
202,2026-03-25,4,57 aprox,17.5,0,App,Plin,5,"21,89",,Local 4,Surco,Norte,Queque,PaStElEs,17.5,Jorge Mendoza,Ate,ReGuLaR,2025-12-14
203,2026-02-10,1,20,0.51,12,Presencial,  Efectivo ,2,0.5,Promocion,Local 1,Callao,Centro,Pan integral,  Panes ,0.51,Claudia Navarro,Comas,Corporativo,2025-06-01
204,2026-05-13,8,27,4.24,0,Web,Efectivo,5, 8.79 ,,  Local 2 ,San Juan de Lurigancho,Este,Empanada,salados,4.24,Jorge Mendoza,Ate,ReGuLaR,2025-12-14
205,2026-06-26,1,28,4.24,20,Telefono,Efectivo,3,0.5,promocion,,Comas,Centro,Empanada,salados,4.24,Sofia Flores,Chorrillos,Regular,2025-11-21
206,2026-05-22,1,12,6.46,5,App,Plin,1,"7,82",OK,,Comas,Centro,Jugo natural,Bebidas,6.46,Camila Salazar,Miraflores,nuevo,2025-12-22
207,2026-05-23,1,45,4.73 aprox,15,,Plin,5,6.26,Promocion,Local 4,Surco,Norte,CaFe pAsAdO,Bebidas,4.73,Camila Flores,Miraflores,frecuente,2025-01-03
208,2026-01-27,5,51,17.5,10,,Tarjeta,1,16.64,Promocion,,Comas,Centro,Queque,PaStElEs,17.5,Lucia Reyes,Comas,regular, 2025-11-27 
209,2026-05-18,1,37,6.46,12,Telefono,efectivo,4,6.94,Cliente frecuente,Local 6,Independencia,Centro,Jugo natural,Bebidas,6.46,Luis Huaman,Independencia,Nuevo,
210,2026-01-27,8 aprox,59,0.37,0,Web,Tarjeta,2,5.84,ClIeNtE FrEcUeNtE,,San Juan de Lurigancho,Centro,Pan frances,PaNeS,0.37,Jose Campos,lima,Regular,09-12-2025
211,2026/05/01,1,28,17.5,15,Telefono,Efectivo,2,17.86,,  Local 2 ,San Juan de Lurigancho,Este,Queque,PaStElEs,17.5,Rocio Torres,comas,Premium,2025-03-08
212,2026-02-10,8, 26 ,S/ 17.5,10,TeLeFoNo,YAPE,2,23.39,,Local 4,Surco,Norte,Queque,PaStElEs,17.5,,Lima,Premium,2025/12/17
213,2026-03-07,2,36,"29,17",0,App,  Yape ,4,36.5,OK,,Comas,Centro,Paneton,Temporada,29.17,fiorella reyes,LIMA,Frecuente,2025-03-25
214,2026-03-19,4,51,29.17,15,APP,Efectivo,5,31.82,Promocion,Local 3,Lima,Norte,Paneton,Temporada,29.17,Lucia Vargas,San Miguel,Frecuente,2025-01-02
215,2026-03-24,6,47,4.73,0,WhatsApp,Yape,3,25.28,,Local 1,Callao,Centro,CaFe pAsAdO,Bebidas,4.73,Lucia Gomez,Comas,Premium,2025-01-13
216,2026/04/01,2,58,4.24,8,Web,Transferencia,1,S/ 20.57,,  Local 2 ,San Juan de Lurigancho,Este,Empanada,salados,4.24,Miguel Mendoza,Ventanilla,Premium,2025-10-14
217,2026-01-20,5,55,29.17,0 aprox,Presencial,Plin,5,43.56,Revisar,Local 3,Lima,Norte,Paneton,Temporada,29.17,DIEGO MENDOZA,Callao,Regular,2025-09-13
218,2026-03-04,5,57,4.24,20,Web,Efectivo,5,3.95,OK,  Local 2 ,San Juan de Lurigancho,Este,Empanada,salados,4.24,Miguel Soto,Villa El Salvador,Frecuente,2025-06-26
219,2026-01-24,1,47,4.24,10,presencial,Plin,2,"0,5",,Local 4,Surco,Norte,Empanada,salados,4.24,Maria Paredes,Comas,CoRpOrAtIvO,2025-10-24
220,2026-05-03,4,,17.5,20,WhatsApp,,5,17.47,Revisar,Local 1,Callao,Centro,Queque,PaStElEs,17.5,Luis Torres,Ate,Corporativo,20/07/2025
221,2026-04-23,4,5 aprox,4.24,0,Telefono,Yape,2, 13.03 ,,,Comas,Centro,Empanada,salados,4.24,  Claudia Cruz ,villa el salvador,Frecuente,2025-09-10
222,2026-06-07,6,26,6.46,10,WhatsApp,Yape,3,"17,86",,Local 4,Surco,Norte,Jugo natural,Bebidas,6.46,Jose Gomez,Ate,  Frecuente ,2025-02-09
223,07-03-2026,2,51,45.67,20,Web,PLIN,3,43.32,Promocion,Local 4,Surco,Norte,Torta chocolate,Pasteles,45.67,Maria Paredes,Lima,  Premium ,2025-06-21
224,2026-05-01,3,4,0.51,0,App,Transferencia,1,0.5,Promocion,,San Juan de Lurigancho,Centro,Pan integral,  Panes ,0.51,Maria Paredes,Lima,  Premium ,2025-06-21
225,2026-01-04,5,42,17.5,0,  Web ,,4,10.94,OK,,San Juan de Lurigancho,Centro,Queque,PaStElEs,17.5,Victor Ramos,Ate,Premium,2025/06/07
226,2026-06-05,6,51,"45,67",0,Telefono,Efectivo,1,55.89,OK,,San Juan de Lurigancho,Centro,Torta chocolate,Pasteles,45.67,,AtE,Frecuente,2025-03-02
227,2026-01-24,5,22 aprox,3.0,15,App,Tarjeta,2,6.31,OK,  Local 2 ,San Juan de Lurigancho,Este,Alfajor,Dulces,3.0,VaLeRiA ToRrEs,Chorrillos,Premium,2025-02-19
228,2026-03-07,2,26,29.17,20,WhatsApp,Efectivo,3,"37,6",Cliente frecuente,Local 6,Independencia,Centro,Paneton,Temporada,29.17,Lucia Vargas,San Miguel,Frecuente,2025-01-02
229,2026-05-03,1,37,0.37,15 aprox,Presencial,Transferencia,5,0.5,OK,Local 1,Callao,Centro,Pan frances,PaNeS,0.37,Sofia Ramos,La Molina,Premium,2025-08-03
230,2026-02-14,1,13, 0.51 ,20,Presencial,Efectivo,4,0.5,,Local 1,Callao,Centro,Pan integral,  Panes ,0.51,Sofia Ramos,La Molina,Premium,2025-08-03
231,2026-05-08,6,54,0.51,10 aprox,App,Yape,2,0.5,ReViSaR,,San Juan de Lurigancho,Centro,Pan integral,  Panes ,0.51,Claudia Castillo,Ventanilla,Corporativo,2025-02-22
232,2026-06-20,5,,29.17,8,app,Transferencia,1,138.67,OK,Local 6,Independencia,Centro,Paneton,Temporada,29.17,Rocio Ramos,LIMA,Nuevo,2025-11-14
233,2026-04-03,4,4,6.46,0,Telefono,Transferencia,5,11.55,OK,Local 1,Callao,Centro,Jugo natural,Bebidas,6.46,Jorge Mendoza,Ate,ReGuLaR,2025-12-14
234,2026-06-23,8,16,4.24,10,Web,efectivo,5 aprox,5.29,,,San Juan de Lurigancho,Centro,Empanada,salados,4.24,Maria Gomez,Comas,Corporativo,2025-05-21
235,2026-02-06,7,15,4.73,12,  App ,Tarjeta,3,13.89,,Local 4,Surco,Norte,CaFe pAsAdO,Bebidas,4.73,Claudia Flores,Chorrillos,Regular,2025-08-13
236, 2026-01-07 ,4,19,6.46,12,App,Tarjeta,1,14.02,OK,Local 4,Surco,Norte,Jugo natural,Bebidas,6.46,Andre Rojas,La Molina,,2025-01-13
237,2026/01/12,4 aprox,38,45.67,0,WhatsApp,Yape,3,53.41 aprox,Revisar,  Local 2 ,San Juan de Lurigancho,Este,Torta chocolate,Pasteles,45.67,Jose Gomez,La Molina,Corporativo,2025-07-05
238,2026-04-22,6,48,4.24,0,Web,Plin,5,12.45,Cliente  frecuente,Local 4,Surco,Norte,Empanada,salados,4.24,Rocio Torres,comas,Premium,2025-03-08
239,2026-04-22,2,49,0.51,8,Web,Efectivo,3,4.33,,  Local 2 ,San Juan de Lurigancho,Este,Pan integral,  Panes ,0.51,Camila Salazar,Miraflores,nuevo,2025-12-22
240,2026-05-10,1,32,4.73,0,Presencial,Yape, 2 ,10.67 aprox,Promocion,Local 4,Surco,Norte,CaFe pAsAdO,Bebidas,4.73,Fiorella Vargas,San Juan de Lurigancho,Corporativo,2025-05-25
241,2026-02-09,2,12, 4.24 ,0,WhatsApp,Efectivo,5,10.66,Revisar,  Local 2 ,San Juan de Lurigancho,Este,Empanada,salados,4.24,Marco Paredes,Miraflores,Frecuente,2025-09-01
242,2026-01-13,7,58,29.17,12,Presencial,Yape, 4 , 30.56 ,Promocion,  Local 2 ,San Juan de Lurigancho,Este,Paneton,Temporada,29.17,fiorella reyes,LIMA,Frecuente,2025-03-25
243,2026-06-02,8 aprox,24,S/ 0.51,0,  WhatsApp ,Efectivo,4,18.08,,Local 3,Lima,Norte,Pan integral,  Panes ,0.51,Jorge Vargas,CoMaS,Nuevo,2025-10-04
244,2026-03-28,7,17,0.51,20,Presencial,Yape,5,0.5,,Local 3,Lima,Norte,Pan integral,  Panes ,0.51,Jose Gomez,Ate,  Frecuente ,2025-02-09
245,2026-03-21,8,18,17.5,5,WhatsApp,Tarjeta,2,19.77,,Local 6,Independencia,Centro,Queque,PaStElEs,17.5,Fiorella Vargas,San Juan de Lurigancho,Corporativo,2025-05-25
246,2026-03-05,7,5,0.51 aprox,0,Presencial,Plin,2,2.2,Revisar,,San Juan de Lurigancho,Centro,Pan integral,  Panes ,0.51,Andre Rojas,Ventanilla,Nuevo,2025-08-09
247,2026-06-19,6, 10 ,4.73,8,Web,TARJETA,5,13.14,,Local 4,Surco,Norte,CaFe pAsAdO,Bebidas,4.73,,AtE,Frecuente,2025-03-02
248,2026-06-10,2,47,"0,51",12,App,Yape,4,0.5,OK,Local 1,Callao,Centro,Pan integral,  Panes ,0.51,Lucia Huaman,San Juan de Lurigancho,,2025-05-05
