id_parada,fecha_operacion,tiempo_operacion_h,unidades_producidas,defectos_unidades,temperatura_promedio_c,velocidad_real_u_h,causa_parada,criticidad,duracion_parada_min,costo_parada_soles,observacion,turnos_nombre,turnos_supervisor,turnos_hora_inicio,turnos_hora_fin,procesos_nombre,procesos_familia,procesos_temperatura_objetivo_c,procesos_velocidad_objetivo_u_h,maquinas_nombre,maquinas_linea,maquinas_tipo_maquina,maquinas_antiguedad_anios
299,2026-04-21, 11.16 ,5816,6,24.12,539.47,Limpieza no programada,Media,26.15,879.08,OK,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Mezcladora 01,Linea A,Mezclado,4.18
300,2026-02-05,4.51,1948,17,19.35,630.09,Falla mecanica,Baja,31.56,1167.9,Revisar sensor,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,Etiquetadora 06,Linea C,Etiquetado,2.46
301,2026-01-21,6.52,1191,15,"149,32",258.63,Falla mecanica,Media,40.83 aprox,982.07,,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Mezcladora 01,Linea A,Mezclado,4.18
302,2026-01-27,4.38,976,6,29.74,319.72,Falta de insumo,,34.61,818.68,,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Etiquetadora 06,Linea C,Etiquetado,2.46
303,2026-01-24,,1301,14,156.82 aprox,238.7,Mantenimiento correctivo,Baja,54.54,1590.21,,Noche,Diana Flores,22:00,06:00,Tratamiento termico,Termico,155.0,260.0,Horno 05,linea c,TeRmIcO,10.14
304,2026-01-26,10.6,6950,21,21.65,841.33,FALTA DE INSUMO,media,43.12,"1375,98",,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,Llenadora 07,Linea D,Llenado,5.65
305,2026-04-28,7.8,2864,10,42.37,377.01,Limpieza no programada,Critica,61.21,2022.75,Validar causa,Noche,Diana Flores,22:00,06:00,Preparacion de insumo,Preparacion,45.0,520.0,Etiquetadora 06,Linea C,Etiquetado,2.46
306,2026-04-04,6.5,1766,35,,327.5,Ajuste de calidad,media,44.9,1666.52,,Manana,Ana Torres,06:00,14:00,Moldeado inicial,Transformacion,70.0,410.0,Etiquetadora 06,Linea C,Etiquetado,2.46
307,2026-04-06,9.17,1926,38,16.81,296.29,Mantenimiento correctivo,Baja,74.8,1756.56,Revisar sensor,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Selladora 08,Linea D,Sellado,7.96
308,2026-05-03,6.22,1273,15,31.86,271.45,  Ajuste de calidad ,Media,41.56,1174.53,,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,prensa 02,Linea A,Prensado,6.78
309,2026-03-07,3.78,1230,35,61.16,356.5,Cambio de formato,Alta,64.75,2170.88,Atencion mantenimiento,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Mezcladora 01,Linea A,Mezclado,4.18
310,2026-01-07,2.46,1002,23,67.39,424.1,Falta de insumo,Media,57.75,2045.35,Atencion mantenimiento,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Horno 05,linea c,TeRmIcO,10.14
311,2026-06-06,5.67,999,18,"151,43",255.01,Ajuste de calidad,Baja,49.47, 1445.04 ,  OK ,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Horno 05,linea c,TeRmIcO,10.14
312,2026-05-12,7.88,4274,13,22.83,581.31,Limpieza no programada,Alta,36.49,1380.79,Validar causa,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Mezcladora 01,Linea A,Mezclado,4.18
313,2026-06-07,3.82,843 aprox,20,33.34,264.57,Cambio de formato,Media,"55,42",1569.33,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Enfriamiento controlado,Termico,30.0,300.0,Selladora 08,Linea D,Sellado,7.96
314,2026-01-24,5.08 aprox,3626,13,23.23,915.17,Espera de operador,  Baja ,38.88,1159.94,,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,prensa 02,Linea A,Prensado,6.78
315,2026-05-24,8.64,7194,12,19.09,"933,87",Cambio de formato,Media,46.08,1563.0,OK,Noche,Diana Flores,22:00,06:00,Etiquetado final,Empaque,24.0,880.0,Llenadora 07,Linea D,Llenado,5.65
316,2026-05-07,11.24,2349,25,37.45,226.85,,Critica,54.55,2994.29,,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,Etiquetadora 06,Linea C,Etiquetado,2.46
317,2026-05-24,5.76,1482,21,30.77,267.8,Ajuste de calidad,Critica,"62,53",1693.56,,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,prensa 02,Linea A,Prensado,6.78
318,2026-05-10,9.2,2263,15,26.38,368.82,Falla electrica,BAJA,38.09,1035.01,,Tarde,Luis Ramos,14:00,22:00,Control de calidad,CaLiDaD,23.0,350.0,Horno 05,linea c,TeRmIcO,10.14
319,2026-04-03,5.65,1575, 27 ,64.23,372.65,Falta de insumo,Baja,39.13,1139.06,Validar causa,Manana,Ana Torres,06:00,14:00,Moldeado inicial,Transformacion,70.0,410.0,prensa 02,Linea A,Prensado,6.78
320,2026-05-18,3.56,900,,38.98,282.55,Cambio de formato,Media,43.54,,   ,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Horno 05,linea c,TeRmIcO,10.14
321,2026-02-28,7.84,5567,7,24.01,829.94,Mantenimiento correctivo,  Critica ,78.93,2863.06,OK,Noche,Diana Flores,22:00,06:00,Etiquetado final,Empaque,24.0,880.0,Etiquetadora 06,Linea C,Etiquetado,2.46
322,2026-05-11,9.52,2203,37,20.21,293.09,Falla mecanica,Baja,53.8,1488.56,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Enfriamiento controlado,Termico,30.0,300.0,prensa 02,Linea A,Prensado,6.78
323,2026-01-02,4.09,1234,8,31.71 aprox,322.89,Ajuste de calidad,  Media ,47.78,1670.01,Validar causa,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Selladora 08,Linea D,Sellado,7.96
324,2026-05-01,5.64,1110,24,156.21,202.41,Cambio de formato,AlTa,56.67,1597.27,VALIDAR CAUSA,Manana,Ana Torres,06:00,14:00,Tratamiento termico,Termico,155.0,260.0,Selladora 08,Linea D,Sellado,7.96
325,2026-03-21,5.14,1142,38,16.98,227.6,Mantenimiento correctivo,Media,71.97 aprox,2467.32,,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Mezcladora 01,Linea A,Mezclado,4.18
326,2026-06-20,8.29,1409,18,151.25,186.73,Espera de operador,Media,45.15, 929.49 ,Revisar sensor,Noche,Diana Flores,22:00,06:00,Tratamiento termico,Termico,155.0,260.0,Mezcladora 01,Linea A,Mezclado,4.18
327,2026-04-01,8.61,1905,5,32.01,"300,79",Espera de operador,Critica,68.59,2819.61,OK,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,prensa 02,Linea A,Prensado,6.78
328,2026-06-09,8.63,3257,26,43.57,503.25,Falla electrica,Alta,62.35 aprox,1661.34,Validar causa,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,Horno 05,linea c,TeRmIcO,10.14
329,2026-03-08, 11.43 ,5107,9,17.87,658.7,,BAJA,39.93,989.48,OK,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,Empacadora 04,Linea B,Empaque,3.64
330,2026-01-11,7.14,3204,1,24.44,662.27,Limpieza no programada,Baja,22.51 aprox,"541,11",Revisar sensor,Manana,Ana Torres,06:00,14:00,Empaque primario,Empaque,24.0,720.0,Etiquetadora 06,Linea C,Etiquetado,2.46
331,28/04/2026,9.91,2561,27,57.35,331.07,Cambio de formato,Alta,165.84,4505.1,Validar causa,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Selladora 08,Linea D,Sellado,7.96
332,2026-06-16,2.76,840,24,76.68,413.8,  Espera de operador ,Media,37.4,979.88,OK,Manana,Ana Torres,06:00,14:00,Moldeado inicial,Transformacion,70.0,410.0,prensa 02,Linea A,Prensado,6.78
333,2026-03-11,7.65,,18,26.59,659.43,Ajuste de calidad,Alta,55.05,1233.37,Validar causa,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Selladora 08,Linea D,Sellado,7.96
334,2026-02-27,8.49,2601,25,52.36,454.03,Limpieza no programada,Baja,33.69,1012.85,Revisar sensor,Manana,Ana Torres,06:00,14:00,Preparacion de insumo,Preparacion,45.0,520.0,Cortadora 03,Linea B,Corte,5.06
335,2026-01-09,8.35,1869,20,26.83,297.27,Falla electrica,baja,49.07,1312.93,OK,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Horno 05,linea c,TeRmIcO,10.14
336,2026-05-03,9.17,5360, 14 ,23.03,801.44,Mantenimiento correctivo,Media,"63,32",1765.21,  Revisar sensor ,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,prensa 02,Linea A,Prensado,6.78
337,2026-06-02,8.81,2182,13,21.27,298.5,Falta  de  insumo,CRITICA,66.06,3195.97,,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Cortadora 03,Linea B,Corte,5.06
338,2026/04/05,10.42,2442,22,157.46,273.94,FALTA DE INSUMO,Media,43.51,1206.35,Atencion mantenimiento,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Selladora 08,Linea D,Sellado,7.96
339,2026-06-04,4.84,2756, 9 ,26.85,655.24,CaMbIo dE FoRmAtO,Media,38.68,1171.2,OK,Tarde,Luis Ramos,14:00,22:00,Empaque primario,Empaque,24.0,720.0,Selladora 08,Linea D,Sellado,7.96
340,2026-01-04,3.62,600,35,17.55,212.84,Ajuste de calidad,Critica,84.23,3456.23,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Enfriamiento controlado,Termico,30.0,300.0,Mezcladora 01,Linea A,Mezclado,4.18
341,2026-04-03,6.31,1877,18,68.86,"309,95",LiMpIeZa nO PrOgRaMaDa,Critica,55.35,1764.46,Validar causa,Tarde,Luis Ramos,14:00,22:00,Moldeado inicial,Transformacion,70.0,410.0,Llenadora 07,Linea D,Llenado,5.65
342,2026-04-18,10.14,1338,,156.92,188.29,FALLA MECANICA,Media,41.66,1279.43,OK,Manana,Ana Torres,06:00,14:00,Tratamiento termico,Termico,155.0,260.0,Etiquetadora 06,Linea C,Etiquetado,2.46
343,2026-01-16,5.05,2207,7,34.69,551.2,Cambio de formato,Media,30.65,859.68,Validar  causa,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,Mezcladora 01,Linea A,Mezclado,4.18
344,2026-06-06,4.39,715,24,147.66 aprox,192.72,Espera de operador,Alta,60.12,1421.46,revisar sensor,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Horno 05,linea c,TeRmIcO,10.14
345,2026-03-27,"9,02",5069,17,30.48 aprox,576.76,Cambio de formato,Media,29.28,1066.81,Atencion  mantenimiento,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,Etiquetadora 06,Linea C,Etiquetado,2.46
346,2026-06-23,3.99,1151,14,46.37,376.85,Falla mecanica,Media,33.06,923.53,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,Empacadora 04,Linea B,Empaque,3.64
347, 2026-01-20 ,10.99 aprox,3079,16,67.2,,Falta de insumo,Media,46.75,1406.03,OK,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Selladora 08,Linea D,Sellado,7.96
348,2026-04-09,9.6,3006,33,62.51,386.09,Falla electrica,,67.41,2032.04,,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Selladora 08,Linea D,Sellado,7.96
349,2026-03-11,8.78,3870,22,53.15,559.22,Falla mecanica,Media,53.77,1686.48,OK,Manana,Ana Torres,06:00,14:00,Preparacion de insumo,Preparacion,45.0,520.0,Cortadora 03,Linea B,Corte,5.06
350,2026-04-06,3.47,1531,15,36.92,"647,58",Falta de insumo,Media,31.54,S/ 1122.54,Atencion mantenimiento,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,prensa 02,Linea A,Prensado,6.78
351,11-02-2026,4.36,1344,20,40.06,400.13,Falta  de  insumo,Media,51.8,1814.09,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,Horno 05,linea c,TeRmIcO,10.14
352,2026-03-14,5.85,1811,20,78.34,352.65,Falla mecanica,Baja,"40,82",1042.28,,Manana,Ana Torres,06:00,14:00,Moldeado inicial,Transformacion,70.0,410.0,Empacadora 04,Linea B,Empaque,3.64
353,2026-06-20,2.71,765,23,42.61,410.9,  Falta de insumo ,Baja,43.68,1330.73,OK,Noche,Diana Flores,22:00,06:00,Preparacion de insumo,Preparacion,45.0,520.0,Selladora 08,Linea D,Sellado,7.96
354,2026-04-01,9.97, 2527 ,24,33.94,281.35,Cambio de formato,Baja, 109.59 ,2863.88,Validar causa,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,Llenadora 07,Linea D,Llenado,5.65
355,2026-04-20,2.4,843 aprox,29,55.65,"503,38",Cambio de formato,Baja,28.7,1098.9,Atencion mantenimiento,Noche,Diana Flores,22:00,06:00,Preparacion de insumo,Preparacion,45.0,520.0,Selladora 08,Linea D,Sellado,7.96
356,2026-02-27,5.76,1209,22,23.39,247.68,Falta  de  insumo,Baja,34.01,1203.62,  Atencion mantenimiento ,Tarde,Luis Ramos,14:00,22:00,Enfriamiento controlado,Termico,30.0,300.0,Etiquetadora 06,Linea C,Etiquetado,2.46
357,2026-03-23,3.0,725,17,31.72,270.51,FALTA DE INSUMO,Baja,,913.25,Validar causa,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,Llenadora 07,Linea D,Llenado,5.65
358,25-03-2026,2.88,1250,20,36.65,499.49,Cambio de formato,Media,43.83,1160.41,,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,prensa 02,Linea A,Prensado,6.78
359,2026-05-18,3.33 aprox,1205,35,59.64,381.49,Falla mecanica,Alta,66.29 aprox,1548.75,Atencion mantenimiento,Manana,Ana Torres,06:00,14:00,Moldeado inicial,Transformacion,70.0,410.0,Etiquetadora 06,Linea C,Etiquetado,2.46
360,2026-04-23,6.9,2734,27,"12,73",598.18,Falla mecanica,Baja,55.61,1876.77,Atencion mantenimiento,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Mezcladora 01,Linea A,Mezclado,4.18
361,2026-02-19,7.92,3060,28,78.08,413.39,Falla mecanica,BAJA,40.67,1372.7,,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Empacadora 04,Linea B,Empaque,3.64
362,2026-04-25,2.01,1143,9,"18,6",648.92,Ajuste de calidad,Alta,51.13,1318.4,,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Cortadora 03,Linea B,Corte,5.06
363, 2026-01-18 ,8.59,4843,28,45.72,593.84,Falta  de  insumo,Baja,47.28 aprox,S/ 1603.82,OK,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,Cortadora 03,Linea B,Corte,5.06
364,2026-06-20, 9.78 ,1532,14,26.4,212.49,Espera de operador,MEDIA,48.36,1208.69,OK,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Llenadora 07,Linea D,Llenado,5.65
365,2026-01-01,3.98,1992,15 aprox,37.18,612.63,  Cambio de formato ,Media,29.35,796.22,,Manana,Ana Torres,06:00,14:00,Corte de piezas,transformacion,38.0,620.0,Empacadora 04,Linea B,Empaque,3.64
366,2026-05-02,"6,4",2622,21,42.59,574.01,Falla mecanica,MeDiA,"49,09",1147.62,OK,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Empacadora 04,Linea B,Empaque,3.64
367,2026-02-22,3.36,986,16,21.36,307.41,Falla electrica,Critica,"73,28",3232.98,Validar causa,Tarde,Luis Ramos,14:00,22:00,Control de calidad,CaLiDaD,23.0,350.0,Mezcladora 01,Linea A,Mezclado,4.18
368,2026-03-15,,1184,22,27.34,226.22,Falta de insumo,Critica,76.3,3025.1,OK,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,Etiquetadora 06,Linea C,Etiquetado,2.46
369,2026-06-09,6.23,2145,16,47.73,441.53 aprox,MaNtEnImIeNtO CoRrEcTiVo,Media,49.48,1362.46,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,Mezcladora 01,Linea A,Mezclado,4.18
370,2026-02-27,4.84,2189,16,35.71,596.47,LIMPIEZA NO PROGRAMADA,  Baja ,30.84,711.76,,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Empacadora 04,Linea B,Empaque,3.64
371,2026-03-27,10.6,2845,16,26.1,275.23 aprox,Limpieza no programada,MEDIA,30.59,1074.61,OK,Tarde,Luis Ramos,14:00,22:00,Control de calidad,CaLiDaD,23.0,350.0,prensa 02,Linea A,Prensado,6.78
372,2026-06-19,8.46 aprox,2648,21,66.71,395.69,ajuste de calidad,Media,49.06,1078.72,Validar causa,Tarde,Luis Ramos,14:00,22:00,Moldeado inicial,Transformacion,70.0,410.0,Mezcladora 01,Linea A,Mezclado,4.18
373,2026-01-12,10.42,2689,11,147.89,275.87,FaLlA ElEcTrIcA,Media,59.69,1985.85,Validar causa,Noche,Diana Flores,22:00,06:00,Tratamiento termico,Termico,155.0,260.0,Empacadora 04,Linea B,Empaque,3.64
374,2026-06-06,5.39,1556 aprox,9,67.63,349.71,Falla electrica,Media,51.33,1515.54,VALIDAR CAUSA,Tarde,Luis Ramos,14:00,22:00,Moldeado inicial,Transformacion,70.0,410.0,Empacadora 04,Linea B,Empaque,3.64
375,,6.84,4075,25,"18,89",836.04,AjUsTe dE CaLiDaD,MEDIA, 58.4 ,"1883,43",Atencion mantenimiento,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,Cortadora 03,Linea B,Corte,5.06
376,2026-03-20,6.26,4656,15,24.86,784.4,Falla electrica,Media,57.39,1253.34,OK,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,Horno 05,linea c,TeRmIcO,10.14
377,2026-04-06,3.71,,16, 21.22 ,310.67,Ajuste de calidad,media,32.54,911.96,AtEnCiOn mAnTeNiMiEnTo,Tarde,Luis Ramos,14:00,22:00,Control de calidad,CaLiDaD,23.0,350.0,Llenadora 07,Linea D,Llenado,5.65
378,2026-04-09,8.14,1835,24,37.01,310.44,Limpieza no programada,Baja,30.55,875.27,OK,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,Selladora 08,Linea D,Sellado,7.96
379,2026-02-24,10.71,2001,12,25.37,"257,96",,Critica,54.97,1947.93,Revisar sensor,Manana,Ana Torres,06:00,14:00,Control de calidad,CaLiDaD,23.0,350.0,Empacadora 04,Linea B,Empaque,3.64
380,03-03-2026,7.25,4333,24 aprox,21.03,918.29,FaLtA De iNsUmO,Media,50.25,,Atencion mantenimiento,Noche,Diana Flores,22:00,06:00,Etiquetado final,Empaque,24.0,880.0,Horno 05,linea c,TeRmIcO,10.14
381,2026-06-06,"10,32",1542,21,32.78,219.54,Limpieza  no  programada,Alta,54.29,1879.38,,Tarde,Luis Ramos,14:00,22:00,Enfriamiento controlado,Termico,30.0,300.0,Horno 05,linea c,TeRmIcO,10.14
382,2026-03-23,9.6,1619,14,"154,42",244.8,Falla electrica,Baja,41.74,1041.01,,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,prensa 02,Linea A,Prensado,6.78
383,2026-03-25,8.35 aprox,1799,11,155.9,"229,87",Limpieza no programada,Media,33.39,1063.55,Revisar sensor,Manana,Ana Torres,06:00,14:00,Tratamiento termico,Termico,155.0,260.0,prensa 02,Linea A,Prensado,6.78
384,2026-02-27,10.18,2358,21,149.0,237.42,Ajuste de calidad,Media,39.87 aprox,1411.75,Validar causa,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Empacadora 04,Linea B,Empaque,3.64
385,,4.55,2236,14, 34.47 ,656.88,FaLtA De iNsUmO,Media,48.94,1490.58 aprox,Atencion mantenimiento,Manana,Ana Torres,06:00,14:00,Corte de piezas,transformacion,38.0,620.0,Mezcladora 01,Linea A,Mezclado,4.18
386,2026-05-01,7.77,3514,6,35.37,526.24,Ajuste de calidad,Media,32.53,843.24,OK,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Etiquetadora 06,Linea C,Etiquetado,2.46
387,2026-01-01,5.22,2699,10,22.27,,Ajuste de calidad,Alta,37.82,1029.57,Validar causa,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,prensa 02,Linea A,Prensado,6.78
388,2026-03-05,8.64,2638,27,65.65,336.38,Falla electrica,Baja,61.51,1993.74,Revisar sensor,Manana,Ana Torres,06:00,14:00,Moldeado inicial,Transformacion,70.0,410.0,Selladora 08,Linea D,Sellado,7.96
389,2026-01-09,"6,83",3246,11,39.39,664.27,,Alta,56.2,1727.91,AtEnCiOn mAnTeNiMiEnTo,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Llenadora 07,Linea D,Llenado,5.65
390,2026-04-03,5.93,1323,19,24.15,"269,9",Ajuste de calidad,,164.86,5444.08,OK,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Etiquetadora 06,Linea C,Etiquetado,2.46
391,02-06-2026,4.44,1342 aprox,24 aprox,30.87,367.17,Espera de operador,Critica,55.98,2369.03,Revisar sensor,Noche,Diana Flores,22:00,06:00,Control de calidad,CaLiDaD,23.0,350.0,Etiquetadora 06,Linea C,Etiquetado,2.46
392,2026-02-05,5.67,1441,15, 31.68 ,"294,61",LiMpIeZa nO PrOgRaMaDa,Baja,26.04,962.57,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Enfriamiento controlado,Termico,30.0,300.0,Etiquetadora 06,Linea C,Etiquetado,2.46
393,25/01/2026,"5,93",,19,149.23,191.63,Cambio de formato,Media, 58.42 ,1265.11,Revisar sensor,Manana,Ana Torres,06:00,14:00,Tratamiento termico,Termico,155.0,260.0,prensa 02,Linea A,Prensado,6.78
394,2026-01-05,7.46,2380,14,"67,23",412.75,  Limpieza no programada ,Baja,33.61,1235.9,,Manana,Ana Torres,06:00,14:00,Moldeado inicial,Transformacion,70.0,410.0,Mezcladora 01,Linea A,Mezclado,4.18
395,2026-05-04,7.44,2273,31,56.45,384.43 aprox,Falta de insumo,Baja,36.2,896.57,Validar causa,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,prensa 02,Linea A,Prensado,6.78
396,2026-06-24,5.21,713,22,158.01,190.2,Limpieza no programada,Media,51.19,1292.7,OK,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Horno 05,linea c,TeRmIcO,10.14
397,2026-04-16,2.64,1591,28 aprox,33.41,919.25,Limpieza no programada,media,43.34,S/ 973.98,  Validar causa ,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,prensa 02,Linea A,Prensado,6.78
398,2026-06-24, 4.81 ,1293,16,36.16 aprox,379.45,Limpieza no programada,  Alta ,48.23,1121.89,atencion mantenimiento,Manana,Ana Torres,06:00,14:00,Preparacion de insumo,Preparacion,45.0,520.0,Etiquetadora 06,Linea C,Etiquetado,2.46
