id_parada,fecha_operacion,tiempo_operacion_h,unidades_producidas,defectos_unidades,temperatura_promedio_c,velocidad_real_u_h,causa_parada,criticidad,duracion_parada_min,costo_parada_soles,observacion,turnos_nombre,turnos_supervisor,turnos_hora_inicio,turnos_hora_fin,procesos_nombre,procesos_familia,procesos_temperatura_objetivo_c,procesos_velocidad_objetivo_u_h,maquinas_nombre,maquinas_linea,maquinas_tipo_maquina,maquinas_antiguedad_anios
399,2026-03-15,,2557,26,, 248.1 ,Falla mecanica,Media,62.14,1808.48,Revisar sensor,Manana,Ana Torres,06:00,14:00,Tratamiento termico,Termico,155.0,260.0,Cortadora 03,Linea B,Corte,5.06
400,20/03/2026,3.59,2610 aprox,9,22.05,755.37,Limpieza no programada,ALTA,44.96,1520.5,OK,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,Empacadora 04,Linea B,Empaque,3.64
401,2026-01-15,9.45,3846,18, 20.48 ,538.35,Ajuste  de  calidad,Alta,"61,17",1678.31,,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Selladora 08,Linea D,Sellado,7.96
402,01/02/2026,3.13,2191,22,18.63,800.54,Falta de insumo,Media,42.63,,Revisar sensor,Noche,Diana Flores,22:00,06:00,Etiquetado final,Empaque,24.0,880.0,Selladora 08,Linea D,Sellado,7.96
403,2026-06-14,2.23,396,28,40.38,234.82,Cambio de formato,Baja,46.93,1531.51,Atencion mantenimiento,Tarde,Luis Ramos,14:00,22:00,Enfriamiento controlado,Termico,30.0,300.0,Horno 05,linea c,TeRmIcO,10.14
404,2026-03-12,,2764,16,67.6,365.06,Limpieza no programada,Media,173.21,4095.99,OK,Manana,Ana Torres,06:00,14:00,Moldeado inicial,Transformacion,70.0,410.0,prensa 02,Linea A,Prensado,6.78
405,2026-06-25,8.47,4104,18,39.7,592.86,Falla mecanica,Baja,45.42,S/ 1437.31,OK,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Cortadora 03,Linea B,Corte,5.06
406, 2026-05-26 ,6.38,1613,30,23.42,262.44,Falta de insumo,Media,55.86,1299.56,Validar causa,Tarde,Luis Ramos,14:00,22:00,Enfriamiento controlado,Termico,30.0,300.0,Horno 05,linea c,TeRmIcO,10.14
407,2026-02-20,4.88,2240,21,33.63,521.96,Espera de operador,Alta,61.13,1395.23,,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Selladora 08,Linea D,Sellado,7.96
408,2026-06-21,9.68,3946,25, 46.09 ,521.57,espera de operador,Baja,36.02,1479.42,,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,prensa 02,Linea A,Prensado,6.78
409,2026-03-24,7.57,3471, 30 ,15.29,,Mantenimiento correctivo,Media,65.97,1552.2,,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,prensa 02,Linea A,Prensado,6.78
410,2026-04-01,3.02,796,5,25.13,340.23,,  Baja ,25.75,689.22,OK,Tarde,Luis Ramos,14:00,22:00,Control de calidad,CaLiDaD,23.0,350.0,Mezcladora 01,Linea A,Mezclado,4.18
411,2026-02-11,5.48,1396 aprox,30,39.32,268.22,FALLA ELECTRICA,Alta,69.33,1542.83,,Tarde,Luis Ramos,14:00,22:00,Control de calidad,CaLiDaD,23.0,350.0,Mezcladora 01,Linea A,Mezclado,4.18
412,2026-02-22,4.09,2345,,,625.81,Falla electrica,Alta,72.17,1875.51,,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,Llenadora 07,Linea D,Llenado,5.65
413,2026-01-01,10.83,2167,17 aprox,24.5,"292,98",Falla mecanica,Media,63.59,1835.99 aprox,,Noche,Diana Flores,22:00,06:00,Control de calidad,CaLiDaD,23.0,350.0,Horno 05,linea c,TeRmIcO,10.14
414,2026-03-18,4.04,1668 aprox,13,37.58,441.89,Ajuste de calidad,Critica,66.43,3224.87,OK,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,Etiquetadora 06,Linea C,Etiquetado,2.46
415, 2026-06-07 ,11.28,4528,16,34.17,597.07,Ajuste de calidad,Alta,44.67,1363.91,,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Empacadora 04,Linea B,Empaque,3.64
416,2026-01-25,10.43,6307,34,15.3,780.79,Cambio de formato,Alta,63.47,S/ 1471.45,OK,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,Llenadora 07,Linea D,Llenado,5.65
417,2026-04-01,7.85,1741, 20 ,151.58,"259,35",Cambio de formato,Media,43.38,1530.15,OK,Manana,Ana Torres,06:00,14:00,Tratamiento termico,Termico,155.0,260.0,Etiquetadora 06,Linea C,Etiquetado,2.46
418, 2026-01-20 ,10.99 aprox,3079,16,67.2,,Falta de insumo,Media,46.75,1406.03,OK,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Selladora 08,Linea D,Sellado,7.96
419,11/06/2026,2.49,1639,25,30.46,939.02,Cambio de formato,media,33.21,863.34,Validar causa,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,Llenadora 07,Linea D,Llenado,5.65
420,2026-06-23,9.16,4667,18,28.9,"673,08",Mantenimiento correctivo,Media,48.57,1277.58,,Manana,Ana Torres,06:00,14:00,Empaque primario,Empaque,24.0,720.0,Cortadora 03,Linea B,Corte,5.06
421,2026-06-04,,3411,11,43.88,575.98,Falla electrica,Baja,33.69,1135.05,,Manana,Ana Torres,06:00,14:00,Corte de piezas,transformacion,38.0,620.0,Etiquetadora 06,Linea C,Etiquetado,2.46
422,10-06-2026,9.71,4277,24,31.62,619.35,FALTA DE INSUMO,Alta,52.75,1787.91,,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,Llenadora 07,Linea D,Llenado,5.65
423,2026-04-25,9.04,1855,39,17.39,261.94,Espera de operador,Alta,80.99,1827.93,Revisar sensor,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,prensa 02,Linea A,Prensado,6.78
424,2026-05-03,10.63,3101,32,63.38,304.08,Falla mecanica,  Baja ,52.79,S/ 1194.0,OK,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,prensa 02,Linea A,Prensado,6.78
425, 2026-01-09 , 6.54 ,3509,16,25.36,753.96,  Falta de insumo ,Media,33.15,852.21,   ,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,Mezcladora 01,Linea A,Mezclado,4.18
426,2026-02-03,6.77,2280 aprox, 23 ,47.19,467.28,Falla  mecanica,Baja,54.07,1368.31,OK,Manana,Ana Torres,06:00,14:00,Preparacion de insumo,Preparacion,45.0,520.0,Horno 05,linea c,TeRmIcO,10.14
427,2026-04-04,7.28,2929,17 aprox,27.76,549.43,Falla  electrica,Critica,,2472.82,Validar causa,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Selladora 08,Linea D,Sellado,7.96
428,2026-05-14,7.54,2970,29,36.95,500.32,Mantenimiento correctivo,Media,51.73,1639.91,Revisar sensor,Noche,Diana Flores,22:00,06:00,Preparacion de insumo,Preparacion,45.0,520.0,Etiquetadora 06,Linea C,Etiquetado,2.46
429,2026-06-02,3.21,1598,19,19.13,"757,54",falla electrica,Alta,64.06,1865.21,OK,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,Llenadora 07,Linea D,Llenado,5.65
430,2026-03-04,11.12,6300,18 aprox,25.93,670.08,  Mantenimiento correctivo ,Media,51.54,1572.01,OK,Manana,Ana Torres,06:00,14:00,Empaque primario,Empaque,24.0,720.0,Horno 05,linea c,TeRmIcO,10.14
431,2026-06-03,10.42,3965,2,24.41,551.39,Falla mecanica,Critica, 78.61 ,2084.53,Validar causa,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Cortadora 03,Linea B,Corte,5.06
432,2026-03-04,5.17,1577,12,23.02,"358,57",Falta de insumo,Alta,44.84,1541.05,Atencion mantenimiento,Noche,Diana Flores,22:00,06:00,Control de calidad,CaLiDaD,23.0,350.0,prensa 02,Linea A,Prensado,6.78
433,18/05/2026,"5,61",1054,20,160.41,275.83,Limpieza no programada,Alta,46.25,1261.68,Atencion mantenimiento,Manana,Ana Torres,06:00,14:00,Tratamiento termico,Termico,155.0,260.0,Mezcladora 01,Linea A,Mezclado,4.18
434,,7.82,4586,6, 18.04 ,628.1 aprox,Falla electrica,Media,32.13,,Atencion mantenimiento,Tarde,Luis Ramos,14:00,22:00,Empaque primario,Empaque,24.0,720.0,Etiquetadora 06,Linea C,Etiquetado,2.46
435,2026-03-23,5.39,2824,13,,683.94,Mantenimiento correctivo,Baja,41.33,1146.67,,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,Empacadora 04,Linea B,Empaque,3.64
436,2026/04/15,9.22,3714,13,74.55,431.56,Cambio de formato,Media,35.7,1173.54,OK,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Cortadora 03,Linea B,Corte,5.06
437,2026-04-09,8.85,1901,24,161.57,223.44,Mantenimiento correctivo,Media,52.29,1586.24,Validar causa,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Etiquetadora 06,Linea C,Etiquetado,2.46
438,2026-03-17,5.77,3132,27,34.11,554.67,mantenimiento correctivo,Media,57.95,1290.15,OK,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,Llenadora 07,Linea D,Llenado,5.65
439,2026-05-07, 9.54 ,2172,15,158.21,280.49,Falta de insumo,Baja,26.93,961.77,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Cortadora 03,Linea B,Corte,5.06
440,2026-05-23,7.94,4424,10,40.22,603.49,FALLA MECANICA,Baja,39.71,S/ 1186.35,,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Mezcladora 01,Linea A,Mezclado,4.18
441,2026-03-08,7.19,2618,10,47.24,554.83,Cambio de formato,Alta,64.6,1817.84,OK,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,Horno 05,linea c,TeRmIcO,10.14
442,2026-05-06,3.43,597,10,29.83 aprox,215.29,Cambio de formato,Media,24.43,710.82,Validar causa,Tarde,Luis Ramos,14:00,22:00,Enfriamiento controlado,Termico,30.0,300.0,Etiquetadora 06,Linea C,Etiquetado,2.46
443,2026-06-03,8.53,2152,21,77.24,296.99,Falta  de  insumo,Baja,41.37,1391.91,  Atencion mantenimiento ,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Empacadora 04,Linea B,Empaque,3.64
444,2026-02-21,8.67,2657,16,26.16,355.0,Cambio de formato,Baja,41.89,1553.25,,Tarde,Luis Ramos,14:00,22:00,Control de calidad,CaLiDaD,23.0,350.0,Horno 05,linea c,TeRmIcO,10.14
445,2026-05-27,7.7,3372,32,31.78,542.47,Limpieza no programada,Media,55.29,1141.21,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Selladora 08,Linea D,Sellado,7.96
446,2026-02-02,9.76,1624,29,158.87,184.63,LIMPIEZA NO PROGRAMADA,Media,51.36,1443.01 aprox,OK,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Horno 05,linea c,TeRmIcO,10.14
447,2026-01-19,10.8,5746,32,34.96,682.36,Falta de insumo,Media,55.11,1416.77,,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,Selladora 08,Linea D,Sellado,7.96
448,2026-02-27, 11.08 ,4883,25,32.36 aprox,637.83,,Media,41.41,1240.47,Validar causa,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,Cortadora 03,Linea B,Corte,5.06
449,18-04-2026,7.25,2877,40,24.43,567.48,Falta de insumo,BaJa,49.75,1577.76,Revisar sensor,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,prensa 02,Linea A,Prensado,6.78
450,2026-01-26, 10.18 ,4777,20,37.51, 551.27 ,Cambio de formato,Baja,38.8,1388.23,,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,prensa 02,Linea A,Prensado,6.78
451,2026-03-24,8.22,3798,7,39.14,636.28,AjUsTe dE CaLiDaD,Alta,32.52,952.95,Atencion mantenimiento,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Empacadora 04,Linea B,Empaque,3.64
452,2026-05-18,5.66,2312,17,"39,75",567.29,Falla electrica,Media,63.35,1406.86,,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,Selladora 08,Linea D,Sellado,7.96
453,2026/05/16,4.21,653,25,,219.35,falla mecanica,Critica,78.86,2796.04,Revisar sensor,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,Etiquetadora 06,Linea C,Etiquetado,2.46
454,2026-05-23,8.6,3010,19,38.65,462.73,FALLA ELECTRICA,,36.59,992.83,Validar causa,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,Empacadora 04,Linea B,Empaque,3.64
455,2026-01-25, 5.27 ,1318,20, 67.35 , 329.77 ,Mantenimiento correctivo,Media,54.43,1886.68,Revisar  sensor,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Selladora 08,Linea D,Sellado,7.96
456,2026-02-03,9.56 aprox,2275,19, 23.44 ,252.09,Falla mecanica,Baja,44.16,1577.68,Atencion mantenimiento,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Mezcladora 01,Linea A,Mezclado,4.18
457, 2026-02-07 ,6.81,6040,23,17.23,945.85,Espera de operador,Alta,47.98,1437.69,Revisar sensor,Noche,Diana Flores,22:00,06:00,Etiquetado final,Empaque,24.0,880.0,Empacadora 04,Linea B,Empaque,3.64
458,2026-04-06,10.45,3698,26,28.23,455.32,Mantenimiento correctivo,media,63.53,1809.08,Revisar sensor,Manana,Ana Torres,06:00,14:00,Corte de piezas,transformacion,38.0,620.0,Selladora 08,Linea D,Sellado,7.96
459,2026-02-10,11.13,1996,18,26.64,254.37,  Mantenimiento correctivo ,ALTA,73.53,2207.22,OK,Tarde,Luis Ramos,14:00,22:00,Control de calidad,CaLiDaD,23.0,350.0,Llenadora 07,Linea D,Llenado,5.65
460,2026-03-01,3.64,994,17,20.8,278.89,Ajuste de calidad,Media,31.83,1052.41,,Manana,Ana Torres,06:00,14:00,Control de calidad,CaLiDaD,23.0,350.0,Etiquetadora 06,Linea C,Etiquetado,2.46
461,2026-01-07,10.96,3171,26,,367.13,Espera de operador,Media,48.63,1149.06,OK,Manana,Ana Torres,06:00,14:00,Preparacion de insumo,Preparacion,45.0,520.0,prensa 02,Linea A,Prensado,6.78
462,2026-03-05,10.0,1853,6,154.57,207.76,Mantenimiento correctivo,Baja, 41.62 ,S/ 1183.62,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Cortadora 03,Linea B,Corte,5.06
463,2026-03-13,9.09,1630,6,30.09,263.05,Falla mecanica,Critica,68.18,3037.23,OK,Noche,Diana Flores,22:00,06:00,Enfriamiento controlado,Termico,30.0,300.0,Empacadora 04,Linea B,Empaque,3.64
464,2026-06-19,4.0,1209,26,64.58,345.87,Falla mecanica,Media,38.76,1023.14,,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Cortadora 03,Linea B,Corte,5.06
465,04-06-2026,2.95,738,24,28.96,366.53,Falla electrica,Baja,41.41,1250.71,OK,Noche,Diana Flores,22:00,06:00,Control de calidad,CaLiDaD,23.0,350.0,prensa 02,Linea A,Prensado,6.78
466,2026-03-21,10.17 aprox,2437,15,156.1,261.6 aprox,MaNtEnImIeNtO CoRrEcTiVo,Baja,65.96,1965.85,OK,Noche,Diana Flores,22:00,06:00,Tratamiento termico,Termico,155.0,260.0,Horno 05,linea c,TeRmIcO,10.14
467,2026-04-21,4.09,730,13,157.12,265.08,Falla mecanica,Media,33.17,1200.78,,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Etiquetadora 06,Linea C,Etiquetado,2.46
468,2026-03-27,5.57,2050,31,63.36,395.98,Limpieza no programada,Media,57.48,1951.93,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Moldeado inicial,Transformacion,70.0,410.0,Horno 05,linea c,TeRmIcO,10.14
469,2026-06-17,6.27,3032 aprox,7,40.34,552.17,Falla  mecanica,Media,44.08,1236.76,atencion mantenimiento,Manana,Ana Torres,06:00,14:00,Corte de piezas,transformacion,38.0,620.0,Llenadora 07,Linea D,Llenado,5.65
470,2026-04-24,10.36,4084,27,79.71,419.44,Espera de operador,  Alta ,60.64,1411.66,ATENCION MANTENIMIENTO,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Horno 05,linea c,TeRmIcO,10.14
471, 2026-05-10 ,7.8,3647,16,27.09,598.46,Cambio de formato,Media,37.55,1210.14,Validar causa,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Llenadora 07,Linea D,Llenado,5.65
472,2026-06-05,7.95,3898,24,47.01,,Falta de insumo,Media,"37,54","917,53",Atencion mantenimiento,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,Etiquetadora 06,Linea C,Etiquetado,2.46
473,2026-02-12,6.77,3837, 15 ,20.01,855.87,Mantenimiento correctivo,Media,49.05,1595.76,Validar causa,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,Cortadora 03,Linea B,Corte,5.06
474,2026-05-26,10.02,4801,32,27.59,651.34,Mantenimiento correctivo,Baja,75.6,2584.95,Validar causa,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,Horno 05,linea c,TeRmIcO,10.14
475,2026-04-10,6.23,2423,17,21.25,571.33,ajuste de calidad,ALTA,59.57,1791.35,,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Horno 05,linea c,TeRmIcO,10.14
476, 2026-04-07 ,"9,0",4155,32,52.47,532.3,Limpieza no programada,  Media ,"52,36",1674.77,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,Horno 05,linea c,TeRmIcO,10.14
477,2026-04-16,2.71,,,148.07,220.94,Ajuste de calidad,Media,64.41,2228.52,Revisar  sensor,Noche,Diana Flores,22:00,06:00,Tratamiento termico,Termico,155.0,260.0,prensa 02,Linea A,Prensado,6.78
478,2026/01/20,4.89,1945,30 aprox,25.3,589.59,Falta de insumo,Alta,89.51 aprox,2220.33,OK,Noche,Diana Flores,22:00,06:00,Corte de piezas,transformacion,38.0,620.0,prensa 02,Linea A,Prensado,6.78
479,2026-03-13,"10,41",5199,31,36.33,617.87,Mantenimiento correctivo,Alta,64.6,2200.79,Revisar sensor,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,Empacadora 04,Linea B,Empaque,3.64
480,2026-03-11,7.65,,18,26.59,659.43,Ajuste de calidad,Alta,55.05,1233.37,Validar causa,Noche,Diana Flores,22:00,06:00,Empaque primario,Empaque,24.0,720.0,Selladora 08,Linea D,Sellado,7.96
481,2026-01-10,2.83,1103,11,75.14,407.92,Espera de operador,MEDIA,39.46,994.33,,Tarde,Luis Ramos,14:00,22:00,Moldeado inicial,Transformacion,70.0,410.0,Selladora 08,Linea D,Sellado,7.96
482,2026-04-14,11.31,5384,19,44.98,501.95,Limpieza no programada,Baja,50.45,1749.31,validar causa,Tarde,Luis Ramos,14:00,22:00,Preparacion de insumo,Preparacion,45.0,520.0,Horno 05,linea c,TeRmIcO,10.14
483,2026-01-03,8.54,1897,11,152.72,230.81,Limpieza no programada,Baja,32.77,1197.28,Revisar sensor,Noche,Diana Flores,22:00,06:00,Tratamiento termico,Termico,155.0,260.0,Etiquetadora 06,Linea C,Etiquetado,2.46
484,2026-01-05,8.18,2390,13,"73,38",317.58,Espera de operador,,33.95,1019.03,,Tarde,Luis Ramos,14:00,22:00,Moldeado inicial,Transformacion,70.0,410.0,prensa 02,Linea A,Prensado,6.78
485,2026-01-24,6.62,3572,18,21.89,707.63,Mantenimiento correctivo,Critica,89.44 aprox,3181.0,Atencion mantenimiento,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,prensa 02,Linea A,Prensado,6.78
486,2026-03-04,,,32,"39,75",,Espera de operador,Alta,57.72,1713.04,,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,Selladora 08,Linea D,Sellado,7.96
487,2026-03-02,7.41,,24,37.71,537.86,Limpieza  no  programada,BAJA,46.62,1495.05,OK,Manana,Ana Torres,06:00,14:00,Preparacion de insumo,Preparacion,45.0,520.0,Selladora 08,Linea D,Sellado,7.96
488, 2026-06-12 ,9.3,3493,11,42.31,532.72,FALLA ELECTRICA,Media,56.01,1896.32,ATENCION MANTENIMIENTO,Tarde,Luis Ramos,14:00,22:00,Corte de piezas,transformacion,38.0,620.0,prensa 02,Linea A,Prensado,6.78
489,2026-03-18,4.31,1257,12,74.07,,  Cambio de formato ,Media,16.83,500.92,,Tarde,Luis Ramos,14:00,22:00,Moldeado inicial,Transformacion,70.0,410.0,Mezcladora 01,Linea A,Mezclado,4.18
490,,3.98,1909,16,44.36,525.47,,Media,33.29,975.89,Validar causa,Manana,Ana Torres,06:00,14:00,Preparacion de insumo,Preparacion,45.0,520.0,prensa 02,Linea A,Prensado,6.78
491,2026-02-12,9.3,3975,24,29.85,541.2,Espera de operador,Baja,33.06,726.61,,Tarde,Luis Ramos,14:00,22:00,Empaque primario,Empaque,24.0,720.0,Horno 05,linea c,TeRmIcO,10.14
492,06-06-2026,5.27,2632,18,25.95,,EsPeRa dE OpErAdOr,MEDIA,41.25,1403.72,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,Horno 05,linea c,TeRmIcO,10.14
493,2026-05-07,"4,67",720,15,30.01,220.64,falta de insumo,Alta,57.63,1364.98,,Manana,Ana Torres,06:00,14:00,Enfriamiento controlado,Termico,30.0,300.0,Horno 05,linea c,TeRmIcO,10.14
494,2026-06-08, 10.53 ,3633, 3 ,44.23,456.42,Cambio de formato,,,692.46,  Atencion mantenimiento ,Manana,Ana Torres,06:00,14:00,Preparacion de insumo,Preparacion,45.0,520.0,Etiquetadora 06,Linea C,Etiquetado,2.46
495,2026-02-23, 5.62 ,1253,16,151.04,254.28,  Mantenimiento correctivo ,Alta,79.34,2579.08,Validar causa,Tarde,Luis Ramos,14:00,22:00,Tratamiento termico,Termico,155.0,260.0,Cortadora 03,Linea B,Corte,5.06
496,2026-01-12,8.49,2103,17,22.37,327.56,Mantenimiento correctivo,  Media ,51.93,1551.96,Atencion mantenimiento,Noche,Diana Flores,22:00,06:00,Control de calidad,CaLiDaD,23.0,350.0,Etiquetadora 06,Linea C,Etiquetado,2.46
497,2026-06-25,6.44,1791,14,77.09,350.05,Espera de operador,Critica,70.8,1838.26,OK,Noche,Diana Flores,22:00,06:00,Moldeado inicial,Transformacion,70.0,410.0,Empacadora 04,Linea B,Empaque,3.64
498,2026/02/08,6.49,5365,14,21.5,901.65,Espera de operador,Media,52.81,1115.28,,Manana,Ana Torres,06:00,14:00,Etiquetado final,Empaque,24.0,880.0,Mezcladora 01,Linea A,Mezclado,4.18
499,2026-03-18,5.03,1216,34,36.89,254.87,Ajuste de calidad,Baja,47.78,1515.64,,Tarde,Luis Ramos,14:00,22:00,Control de calidad,CaLiDaD,23.0,350.0,prensa 02,Linea A,Prensado,6.78
500,2026-05-19,6.91,4330,20,16.84,640.04,Mantenimiento correctivo,, 56.19 ,1543.17,Revisar sensor,Tarde,Luis Ramos,14:00,22:00,Etiquetado final,Empaque,24.0,880.0,Cortadora 03,Linea B,Corte,5.06
